#8148632659 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 21 53 17 1c 1b 16 18 1a 13 
15 81 a8 1a c1 57 51 5c 71 58 
b8 5b 75 15 17 57 51 a5 4a 71 
84 85 45 48 b4 24 2b a2 b2 58 
5b 5a 75 15 17 57 51 a5 b5 85 
8b 8a 84 71 83 82 a4 b4 54 5b 
5a 86 75 15 17 57 51 b5 45 84 
3b 83 71 78 18 17 87 81 38 b3 
4b 54 b5 3b 83 a8 3a b3 4b 48 
71 b8 5b 54 84 85 45 48 84 54 
58 48 b4 c5 2c 2b 25 b5 c5 2c 
2b 23 21 b2 a2 6b 6a 63 a3 b3 
4b 4a 46 a6 86 8a 84 a4 64 b6 
3b 3a 38 32 82 a2 b2 3b 3a 38 
31 81 a1 b1 3b 3a c3 4c 48 c8 
3c 38 c3 2c a2 6a 64 a4 84 8a 
86 34 38 a6 86 46 4a 48 a8 68 
6a 64 a4 84 8a 86 a6 46 4a 48 
a8 68 6a 64 a4 84 8a 86 38 a6 
46 4a 43 a3 63 6a 64 a4 8a 34 
38 36 86 46 43 48 63 68 64 84 
86 18 34 36 13 83 b8 2b 28 46 
b8 2b 23 b3 2b 21 b1 4b 42 b2 
62 6b 64 b4 24 2b 26 b6 1b 12 
b2 3b 32 b2 8b 82 b2 3b 31 b1 
46 4b 43 b3 63 6b 64 b4 34 3b 
36 43 46 b4 1b 36 23 c2 8c a8 
1a 18 64 a8 b8 2b 32 2a 23 a3 
2a 28 a8 3a 38 a8 5a 53 54 56 
a3 46 4a 45 a5 65 6a 64 a4 54 
5a 56 a6 46 4a 45 a5 65 6a 64 
a4 54 5a 56 45 46 a4 7a 54 35 
34 54 13 15 35 13 17 a1 31 4a 
43 46 a3 5a 51 45 a1 2a 65 64 
54 56 35 34 54 13 15 17 35 13 
73 71 31 37 83 b8 5b 51 b1 4b 
45 46 b5 2b 42 62 64 24 26 52 
54 24 15 12 17 52 15 75 71 51 
57 c5 2c 21 c1 4c 42 46 c2 8c 
85 35 43 63 64 34 36 23 24 34 
12 13 17 23 12 72 71 21 27 52 
c5 3c 31 c1 4c 43 46 36 c6 4c 
43 c3 5c 25 b2 a2 1b 1a 17 a7 
b7 1b 1a 51 c5 8c 82 c2 5c 52 
12 c1 5c a5 b5 7b 7a 75 a5 b5 
2b 12 4a 41 a1 3a 31 a1 2a 23 
b3 2b c2 3c 32 c2 6c 63 61 31 
c1 6c 63 c3 6c 64 c4 3c 34 c4 
1c 13 14 34 c4 1c 13 c3 1c 16 
c6 4c 41 43 c1 4c 46 c6 36 3c 
34 c4 1c 16 c6 2c 23 21 b2 31 
c1 4c 4b 43 b3 c3 1c 12 1b c2 
6c 61 63 13 c3 6c 61 64 14 c4 
3c 31 34 14 c4 3c 31 36 16 c6 
2c 23 21 b2 31 c1 4c 4b 46 43 
63 64 b3 c3 1c 12 1b c2 6c 61 
c1 41 4c 46 c6 16 1c 14 c4 8c 
81 85 c1 8c 18 15 64 61 41 46 
85 16 14 64 68 61 81 41 48 46 
86 28 a2 16 1a 14 a4 2a 21 81 
28 25 64 b5 1b 15 b5 3b 31 34 
36 b1 46 4b 43 b3 63 6b 64 b4 
34 3b 36 43 46 b4 7b 34 13 14 
34 51 a5 4a 43 46 a3 5a 58 18 
41 61 64 14 16 31 34 14 a3 4a 
41 46 16 a6 8a 38 c1 a3 2c 2a 
b2 8b 38 c3 5c 53 c3 8c 83 c3 
1c 31 b3 8b a8 3a 13 c1 58 5c 
51 c1 81 8c b8 3b 38 b8 3b 31 
b1 8b 81 b1 3b 13 a1 8a b8 1b 
31 c3 83 1c 18 c8 1c 13 c3 8c 
83 c3 5c 58 52 57 82 c2 1c 18 
12 82 c2 3c 38 c8 3c 32 c2 8c 
82 c2 a8 3c 3a 23 28 38 b3 1b 
c1 2c 21 c1 8c 81 c1 3c b3 5b 
15 c1 3c a3 1a 51 b5 8b 23 28 
75 38 32 13 a1 82 8a b8 1b 18 
38 13 12 32 83 82 32 c3 1c 21 
b2 3b a3 c3 2c 12 b1 8b 2a 28 
a8 2a 23 a3 8a 83 a3 2a 28 21 
81 a1 3a 38 a8 3a 31 a1 8a 81 
a1 2a 28 25 27 85 a5 4a 42 48 
28 a8 6a 62 68 28 a8 6a 62 64 
24 a4 8a 82 84 24 a4 8a 82 86 
a2 4a 48 42 82 a2 6a 68 a8 4a 
48 a8 4a 46 a6 8a 86 a6 8a 84 
a4 2a 28 26 86 a6 1a 18 a8 2a 
24 a4 6a 62 64 24 a4 b2 3b 3a 
83 82 32 18 13 83 18 b1 2b 23 
b3 1b 81 38 c3 2c 12 b1 3b 83 
a8 18 1a 15 a5 85 8a 38 b3 5b 
25 a2 b2 3b 83 3a 38 a8 3a 32 
a2 6a 63 a3 2a 25 a5 8a 85 a5 
4a 48 43 83 a3 4a 46 48 a6 1a 
41 81 58 b5 6b 61 b1 5b 85 68 
64 84 18 14 84 18 16 86 41 46 
48 68 64 18 51 b5 8b 84 86 b4 
3b 38 34 84 b4 3b 36 b6 5b 58 
53 c5 83 13 4c 48 46 41 61 64 
81 c1 6c 68 c8 48 4c 46 c6 86 
8c 84 c4 a8 1c 1a 16 14 64 61 
a4 c4 2c 2a 32 35 25 62 12 51 
b5 3b a3 c3 4c 4a 42 a2 c2 4c 
46 4a c6 5c 15 41 a1 6a 61 a1 
6a 64 a4 1a 14 a4 1a 16 41 a6 
2a 46 16 21 26 a1 2a 24 a4 64 
6a 62 a2 42 4a 46 a6 8a 26 28 
24 84 64 62 68 42 48 46 86 84 
78 64 24 26 12 14 24 51 52 12 
51 53 b3 2b 23 b3 4b 42 46 b2 
1b 41 61 64 14 16 21 24 14 32 
c3 4c 41 46 16 c6 3c 31 21 32 
b3 1b 12 b2 5b 51 b1 3b 31 b1 
2b 21 b1 3b 35 b5 a3 5b 5a 53 
a3 b3 5b 5a 58 57 87 85 a7 b7 
4b 4a 48 a8 b8 7b 7a 75 a5 b5 
3b 3a 35 a5 b5 6b 6a 68 a8 b8 
6b 6a 64 a4 b4 8b 8a 84 a4 b4 
8b 8a 86 a6 b6 4b 4a 46 48 a6 
b6 2b 4a 42 a2 82 1a 18 a8 1a 
15 b5 8b 85 b5 6b 68 62 82 b2 
