#170804413 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 86 76 71 56 8c 8b 8a 8h c8 
21 2c 67 a8 28 21 b1 21 2b 3a 
14 36 31 b3 1b 41 b4 6b 76 b7 
2b c2 b2 1c 1b 12 b2 42 c4 5c 
5b 51 53 52 a3 24 2a 21 25 a1 
3a b3 1b 15 12 52 51 21 25 b1 
52 41 4b 42 41 b2 1b 12 15 b2 
4b 24 25 21 51 52 41 42 12 15 
25 21 51 52 35 a3 4a 12 41 24 
12 41 c4 a4 3c 53 1a 15 a5 2a 
21 51 52 45 b4 12 a1 5b 3a 35 
c5 3c 32 21 32 c1 12 1c 13 c3 
23 2c 21 c1 31 3c 32 c2 12 1c 
13 c3 23 2c 21 c1 31 3c 32 13 
12 c1 5c 53 c3 1c 15 25 21 51 
52 35 a3 12 c1 3c 3a 31 a1 51 
2a 23 25 35 a5 1a 13 15 35 a5 
1a 13 12 32 a2 5a 53 52 32 a2 
5a 53 51 31 a1 6a 65 63 53 73 
a7 2a 25 21 51 a1 6a 64 64 a6 
3a 35 36 a5 2a 23 a3 5a 56 a6 
1a 15 13 53 a3 1a 12 15 a2 8a 
84 a4 2a 25 21 51 52 a1 2a 25 
a5 1a 15 a5 1a 12 a2 5a 52 a2 
5a 51 a1 3a 35 32 52 a2 3a 31 
a1 6a 65 63 53 a3 2a 25 21 51 
a1 6a 64 a4 3a 35 34 54 a4 2a 
23 25 a3 8a 18 c1 3c 35 c5 1c 
13 15 83 18 58 51 81 85 a8 3a 
31 a1 4a 43 a3 4a 46 a6 3a 36 
a6 1a 13 15 a3 8a 18 58 51 81 
85 38 31 81 b3 1b 18 15 85 b5 
1b 18 12 82 b2 5b 58 52 82 b2 
5b 58 51 81 b1 2b 25 21 28 51 
b1 2b 25 b5 4b 85 18 c1 3c a3 
1a 81 b8 4b 43 b3 83 1b 18 15 
85 b5 1b 18 12 82 b2 5b 58 52 
82 b2 5b 58 51 81 b1 2b 25 21 
28 51 b1 2b 25 b5 3b 85 c8 4c 
48 c8 3c 38 c8 b8 1c 1b 15 b5 
c5 1c 1b 12 b2 c2 4c 4b 54 a5 
3a b3 c3 5c 5b 52 b2 42 5b 54 
51 41 b1 2b 25 21 24 51 b1 2b 
25 b5 45 1b 14 15 45 b5 1b 14 
12 42 b2 6b 64 b4 6b 68 b8 4b 
48 b8 5b 54 52 42 b2 5b 54 51 
41 b1 2b 25 21 24 51 b1 2b 25 
b5 45 1b 14 15 45 b5 a4 1b 1a 
12 a2 b2 3b 3a 53 c5 4c a4 b4 
5b 5a 52 a2 b2 4b 4a c4 2c 32 
a3 b3 5b 5a 51 a1 b1 2b 2a 21 
25 a1 b1 3b 3a 13 c1 4c 24 54 
b5 1b 31 c3 5c a5 c5 1c 1a 14 
a4 c4 1c 12 1a c2 3c 13 a3 2a 
23 a3 2a 21 a1 3a 31 a1 3a 32 
a2 4a 43 41 31 a1 2a 23 a3 4a 
43 a3 1a 14 13 43 a3 2a 24 a4 
6a 61 36 31 61 c6 7c 7h 76 76 
a6 2a 27 a7 3a 32 a2 1a 12 a2 
1a 13 a3 2a 23 a3 2a 21 a1 4a 
47 a7 3a 31 32 34 a1 24 1a 14 
12 13 42 43 41 31 34 a2 5a 14 
13 43 41 24 b2 5b 85 c8 2c 42 
a4 8a 58 b5 31 3b 45 14 13 b1 
41 13 1b 14 b4 34 3b 31 b1 2b 
24 21 41 42 b1 3b 37 b7 1b 12 
14 13 17 b2 43 47 41 71 7b 74 
b4 31 34 14 1b 13 17 b3 43 4b 
47 41 71 74 b1 31 3b 34 13 14 
b1 2b 23 21 31 34 b1 6b 62 63 
b2 1b 14 b4 2b 23 b3 1b 12 b2 
1b 17 b7 4b 42 b2 4b 47 b7 2b 
27 b7 2b 24 b4 8b 82 b2 7b 74 
b4 8b 83 b3 2b 23 b3 7b 72 b2 
4b 42 b2 4b 47 b7 2b 27 b7 2b 
24 b4 8b 82 86 b2 7b 74 b4 2b 
26 b6 3b 32 b2 3b 36 b6 2b 26 
b6 3b 32 38 b2 1b 13 b3 2b 28 
b8 1b 12 b2 3b 32 b2 6b 63 b3 
6b 68 b8 3b 38 b8 7b 73 b3 4b 
43 b3 4b 47 b7 3b 37 b7 4b 42 
b2 1b 14 51 b4 3b 32 43 b2 7b 
72 b2 4b 24 c2 3c 83 a8 2a 42 
b4 c4 8c 38 7b 73 b3 2b 23 b3 
2b 27 b7 5b 35 37 57 35 32 52 
13 15 35 13 15 31 73 72 32 13 
16 
