#253376055 Attempt: 1 NumFcs=3 (FCPro - Solved)
2c 2b 5a 52 c2 7c 78 74 54 b7 
8b 58 c5 8c b8 5b 58 b5 58 5b 
c5 b5 85 38 8c 58 c5 7c 7b 72 
75 b7 c7 3c 34 3b 35 32 12 23 
26 36 53 58 38 b3 2b 23 b3 2b 
21 b1 3b 31 32 b1 5b 53 b3 1b 
12 b2 8b 83 b3 8b 85 b5 3b 35 
b5 3b 38 b8 5b 58 53 83 85 b3 
6b 62 b2 3b 35 38 b5 8b 83 b3 
5b 53 b3 5b 58 b8 3b 38 b8 3b 
35 b5 c3 7c 7b 87 85 75 a7 1a 
17 a7 3a b3 c3 1c 1b 13 12 61 
63 63 c3 2c 21 c1 2c 27 c7 1c 
17 c7 2c 23 c3 2c 2h 1h 24 41 
42 12 41 b4 2b 21 b1 8b 82 2h 
3h 82 81 1h 78 7h bh 1b 14 b4 
6b 61 41 64 16 41 64 76 7h 2h 
73 72 7h 2h 1h 41 47 42 7h 47 
27 82 86 26 48 12 17 27 a2 82 
8a c8 1c b1 4b 41 47 4h 3h 7h 
42 c2 8c 81 
