#54792592 Attempt: 1 NumFcs=3 (FCPro - Solved)
23 14 6c 6b 6a 68 63 a3 76 72 
68 6a 36 37 25 67 b6 c6 8c 86 
a8 6b 6a c8 6c a6 b6 86 8b 8a 
87 85 84 c5 a5 b5 65 6c 6b 17 
5a 56 c5 a5 56 5c 5a b5 c5 15 
5c 65 6b 56 c5 6c a6 b6 56 c5 
1c 1b 1a 14 24 41 48 18 41 42 
12 a1 41 2a 21 a1 4a c4 7c a7 
8a 81 a1 8a 78 c7 2c 23 65 27 
28 42 48 41 87 27 42 41 64 54 
56 46 45 c4 2c a2 4a b4 3b 34 
b4 3b 23 a2 3a 32 a2 3a 3h b3 
65 6b 6h c6 3c 36 32 7h c6 5c 
53 51 31 b1 5b 53 52 1h 8h 8h 
3h 1h 8h 2h 4h 7h bh 46 45 5b 
53 b3 5b 78 74 7h 4h 63 64 65 
34 35 36 74 75 45 43 46 53 56 
54 64 65 34 35 45 43 46 53 56 
54 64 65 45 46 35 36 56 54 53 
43 63 64 65 45 14 12 1h 1h 2h 
3h 1h 36 56 53 5h ah 3h 7a 
