#165057230 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 73 64 61 65 25 86 83 76 71 
68 6c 6b 62 62 72 4a 46 a6 2a 
32 a3 7a b7 c7 87 8c 84 8b 2a 
28 26 86 36 38 32 3h 82 62 68 
37 28 26 86 82 62 68 86 26 28 
68 62 a2 4a 47 34 a7 1a 31 3h 
13 a1 2a 82 86 26 28 68 a6 1a 
31 63 62 82 86 26 32 18 a1 b3 
1b 81 1a b1 2b 28 68 62 82 86 
18 a1 26 b2 3b 1a 81 23 28 68 
62 82 86 c8 26 32 2c 23 63 62 
32 36 13 a1 8a 26 28 68 62 82 
c8 1c 31 b3 6b 63 b3 2b 23 b3 
2b 26 21 c2 12 1c b6 2b 21 c2 
b1 3c 83 86 12 1b 18 c6 b8 28 
2c 21 c1 81 8c 8b 28 2h b2 c2 
7c 7b 78 12 b8 c8 7c 7b a7 c7 
8c 8a 87 a7 c7 8c 1a 18 a8 1a 
b1 c1 28 2c 2b a2 b2 c2 82 8c 
8b 4a 48 b4 c4 24 2c 2b a8 2a 
b2 c2 7c 7b 71 b1 c1 2c 2b a2 
b2 c2 7c 7b 7a b7 42 4b c7 2c 
24 b2 c2 1c 1b 17 24 b7 c7 8c 
8b 28 48 42 82 84 a8 1a 18 24 
a8 1a b1 c1 5c 51 c1 75 7c 78 
7b c8 7c 27 47 42 72 74 a7 24 
2a c7 b7 58 5c 1b 15 b5 4b 42 
a4 b2 1b 1a 18 a1 b1 3b 3a ah 
1a 18 24 a8 5a 58 a8 5a 52 5h 
c5 4c 24 c2 5c 57 c7 1c 15 c1 
6c 63 c3 1c 17 ah c7 4c 4b 4a 
41 a1 b1 21 c2 41 42 
