#170122355 Attempt: 1 NumFcs=3 (FCPro - Solved)
6c 1b 14 13 b4 18 4b 64 c6 4c 
b4 2b 62 6a 68 64 b4 3b 36 13 
16 67 b6 7b 67 b6 1b a1 21 2a 
28 24 c2 b4 3c 3b 31 a3 1a 13 
a3 1a b1 c1 7c 67 6b a6 3a 36 
a6 3a 31 a1 8a 83 a3 8a 84 a4 
3a 34 a4 3a 37 63 61 31 c3 6c 
a6 3a b3 a3 2b 2a 73 28 21 51 
72 32 37 27 23 52 73 58 54 65 
76 36 37 67 63 a6 73 7a b6 3b 
37 a3 b3 37 3b 3a b3 2b a2 32 
72 7a 73 a3 7a 23 78 75 47 45 
75 27 37 32 72 73 a7 6a 67 23 
26 36 32 a7 62 63 4a 46 48 23 
68 a8 4a 46 a6 4a 47 a7 5a 58 
a8 6a 67 a7 5a 56 57 a6 8a 86 
a6 8a 87 a7 1a 15 a5 6a 67 a7 
6a 68 a8 4a 46 a6 4a 4h c4 1c 
14 c4 5c 54 5h 4h 8h 8h 25 35 
32 52 53 b5 1b 15 23 b5 4b 45 
4h 5h 41 51 42 42 23 42 8c 84 
4h 24 32 43 54 14 15 1h 12 23 
21 31 32 45 12 13 71 7h bh 7b 
7h 5h 7h 7h 3h 6h 5h 85 87 57 
85 
