#8264084259 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 3b 3a 32 35 a3 45 2a 24 23 
a4 28 2a b2 5b 58 b8 2b 24 b4 
24 8b c8 2c a2 7a 72 ch 5h 2c 
2b 42 45 25 b2 c2 4c 42 4b c2 
4c 41 c1 b1 4c 2b 21 b1 4b 43 
a3 2a 24 a4 1a 14 12 42 41 21 
24 a1 4a 42 a2 1a 12 a2 1a 14 
a4 2a 24 a4 2a 21 a1 5a 54 52 
42 a2 4a 41 a1 2a 21 a1 5a 51 
a1 35 63 87 8a 86 a6 3a 53 a5 
8a 83 b3 8b 85 82 b2 76 7b 75 
72 37 53 75 12 17 27 21 71 72 
a7 8a b8 68 6b 67 12 b7 87 8b 
18 28 21 81 82 68 61 a1 c6 7c 
7a 78 b8 c8 6c 6b 64 b6 c6 8c 
8b a8 c8 6c 6a b6 7b c7 6c b6 
7b a7 b7 6b 2a 26 a6 2a 24 a4 
3a 32 a2 5a 53 23 25 12 35 a3 
6a 64 a4 1a 14 16 a4 24 3a 32 
52 53 23 25 12 62 35 36 56 53 
63 65 35 a3 4a 46 42 a6 4a 41 
a1 21 2a 24 a4 3a 32 52 53 23 
25 14 12 42 41 35 a3 6a 62 a2 
3a 36 56 53 63 65 26 35 a3 2a 
21 24 a1 61 1a 12 14 16 a2 7a 
46 41 61 64 26 21 61 32 36 56 
53 63 65 46 35 23 b2 7b c7 87 
8c 82 c2 72 7c a7 8a b8 78 2b 
27 c2 b2 1c 1b 16 14 b6 c6 8c 
8b 18 27 48 41 81 84 a8 2a 28 
14 a8 78 7a 17 47 41 71 74 a7 
2a b2 4b 87 c2 1c 14 b1 4b 14 
b1 c1 2c 2b a2 8a 82 a2 72 7a 
c7 8c a8 7a b7 14 1b a7 4a 41 
b4 a1 6b 6a 61 64 a1 b1 3b 3a 
36 a6 56 5a 53 a3 63 6a 65 a5 
28 2a 26 35 b3 a6 86 8b 1a 18 
14 84 a4 3a 38 58 53 83 85 68 
35 a3 2a 62 b6 82 3b 38 26 58 
53 83 85 78 35 b3 2b a2 7a b7 
67 6b 62 b2 3b 36 72 56 53 63 
65 16 35 b3 7b c7 8c a8 c8 2c 
2a 27 b7 c7 4c 4b 46 41 61 64 
b1 c1 3c 3b 36 b6 56 5b 53 b3 
63 6b 65 b5 7b 76 a7 35 3a b6 
5b 53 a5 b3 35 c3 1c 1b 14 1a 
b4 c4 67 6c 3b 36 56 53 63 65 
46 35 b3 2b 42 62 16 a6 46 4a 
41 a1 61 6a 64 a4 2a 21 a1 3a 
36 32 62 52 56 53 63 23 26 25 
65 12 16 14 64 24 35 36 32 62 
52 56 53 63 23 26 25 36 35 32 
52 53 a2 5a 51 25 23 63 62 32 
53 16 15 65 46 45 65 46 41 61 
56 51 61 56 54 64 25 26 56 15 
14 54 a5 25 1a 12 a2 3a 35 65 
63 53 a5 1a 16 a6 2a 26 a6 3a 
32 a2 4a 46 a6 2a 52 53 a3 2a 
25 35 a3 4a 42 a2 4a 41 a1 2a 
21 a1 3a 32 52 53 23 25 62 61 
21 35 a3 6a 62 a2 1a 12 a2 6a 
64 a4 1a 14 16 a4 2a 24 a4 2a 
26 a6 3a 32 52 53 23 25 42 46 
35 a3 26 3a 32 52 53 23 25 42 
