#210406752 Attempt: 1 NumFcs=3 (FCPro - Solved)
64 78 57 2c 2b b2 3b c3 5c 5a 
52 14 a5 3a 32 b2 1c 5b 51 b1 
7b 78 72 b8 7b 74 c7 15 1c 14 
c4 34 4c 54 c5 1c 1h 6h ah 4a 
41 51 54 14 a1 2a 25 a5 2a 26 
a6 2a 28 a8 5a 56 a6 4a 45 a5 
1a 14 54 51 a5 8a 41 54 85 a5 
8a b8 5b 58 b8 6b 65 b5 6b 68 
b8 5b 58 b8 2b 65 26 c2 6c 67 
b6 c7 4c 4b 47 b7 17 1b 14 12 
b4 74 7b 71 b1 41 4b 47 b7 17 
1b 14 b4 74 7b 71 b1 41 4b 47 
b7 17 c1 2c 2b c2 5c a5 2a b2 
a2 1b 1a 14 a4 74 7a 71 a1 41 
4a 47 a7 6a 17 b1 5b c5 6c a6 
5a c5 65 1c 16 14 64 74 71 76 
41 46 47 16 17 c1 67 6c 64 c4 
74 7c 76 c6 46 4c 47 c7 67 6c 
64 c4 74 7c 76 c6 46 14 4c 41 
47 61 67 64 74 76 14 16 21 46 
c4 2c a2 1a b1 2b c2 a2 4c 4a 
47 a7 c7 2c 2a b2 1b c1 2c a2 
12 6a 61 64 a1 4a 46 a6 1a 16 
a6 7a 71 61 a6 7a 74 a4 1a 14 
a4 6a 61 41 a4 6a 67 a7 1a 17 
a7 8a 86 81 61 a1 4a 46 76 74 
64 67 26 47 a4 2a b2 6b c6 86 
8c 82 c2 62 6c a6 b6 1b 1a 12 
a2 b2 4b 4a 41 a1 71 7a 74 a4 
14 1a 17 a7 2a 21 a1 47 b4 5b 
5a 85 86 56 c5 2c 25 c5 1c 15 
c5 4c 41 71 74 14 17 21 26 16 
47 41 71 74 14 c1 2c 42 14 17 
27 41 42 72 17 b1 2b 72 74 b4 
2b 27 47 b4 5b 52 b2 5b 56 b6 
2b 26 b6 4b 42 72 74 24 27 82 
47 b4 8b 84 a4 14 4a 48 47 41 
71 74 a8 14 17 47 4a 41 a1 71 
7a 74 a4 14 1a 17 41 47 a4 2a 
14 47 42 41 21 71 72 74 12 14 
17 c1 24 27 47 4c 42 c2 72 7c 
74 c4 24 2c 27 42 47 c4 5c 24 
47 45 42 52 72 75 74 54 24 25 
27 b2 a2 57 47 4b 4a 45 a5 b5 
