#72570239 Attempt: 1 NumFcs=3 (FCPro - Solved)
81 34 2c 24 2b 2a 23 25 42 43 
47 23 34 37 32 72 73 42 43 23 
a4 2a 27 a7 37 3a 32 a2 4a b4 
72 7b 73 b3 23 2b 27 b7 37 3b 
32 b2 72 7b 73 b3 23 2b 27 b7 
6b 42 a4 5a 56 a6 56 4a 24 52 
53 b3 5b 56 45 46 c4 a6 3c 3a 
37 a7 c7 6c 56 3a 35 a5 3a b3 
4b 47 b7 3b 37 b3 37 3b 36 a3 
1a 16 a6 5a 53 a3 1a 45 41 43 
64 86 83 28 12 13 23 a2 6a 46 
a4 6a 46 b4 74 7b 73 b3 43 4b 
64 a6 2a b2 32 13 1b 17 31 37 
27 23 73 72 12 31 37 17 21 23 
73 17 62 61 41 a4 1a 21 b2 4b 
14 a1 5a c5 65 6c 62 c2 52 5c 
15 12 52 31 35 15 71 73 53 57 
65 37 13 61 68 51 65 85 86 56 
58 a5 1a 16 a6 3a 31 71 73 13 
17 61 37 a3 6a 68 a8 18 3a 31 
71 73 13 17 61 37 a3 6a 62 52 
86 85 81 51 61 65 63 26 24 64 
c6 4c b4 5b 45 c4 6c a6 86 8a 
8h 81 c1 3c 38 78 73 83 87 18 
37 c3 4c 54 15 85 b8 18 1b 16 
b6 86 8b 48 c4 5c 56 c6 3c 35 
75 73 53 57 25 37 c3 2c 26 c6 
56 3c 35 75 73 53 57 25 37 c3 
4c 46 c6 1c 21 51 a5 c5 6c 86 
3a 38 78 73 83 87 58 37 a3 2a 
62 c6 4c b4 a4 1b 14 b4 3b 3a 
31 a1 71 7a 73 a3 13 1a 17 a7 
6a 61 a1 37 b3 1b 21 3a 32 72 
73 23 27 42 37 a3 5a 15 b1 8b 
48 28 62 c6 1c 12 c2 3c 31 71 
73 13 17 21 26 16 37 31 71 73 
13 17 37 31 71 73 13 c1 6c 56 
35 13 17 57 31 35 75 17 61 c6 
2c 72 73 53 57 37 23 65 62 52 
65 c6 2c 26 65 62 c5 6c 68 c8 
28 3c 32 72 73 23 27 42 37 c3 
5c 58 c8 6c 62 64 c2 8c 18 21 
24 26 14 32 31 71 73 13 17 41 
46 16 37 31 71 73 13 21 82 c8 
3c 13 17 c7 3c 31 71 c7 8c 28 
a2 b2 7b 73 7a 13 b1 5b 75 a5 
3a 35 a5 3a 37 a7 1a 17 57 51 
71 a7 5a 53 a3 7a 73 75 13 15 
35 31 37 51 57 53 73 75 13 15 
35 31 37 17 57 51 53 a1 3a 35 
a5 7a 75 a5 7a 73 a3 1a 13 53 
51 31 a3 5a 57 a7 1a 17 a7 8a 
85 81 b8 51 c1 3c 3b 35 b5 75 
7b 73 b3 53 5b 57 b7 8b 85 86 
b5 37 c3 1c 15 1b c5 3c 31 71 
73 13 17 21 37 c3 8c 84 c4 64 
6c 68 c8 48 4c 46 c6 2c 86 82 
84 62 64 68 24 28 48 42 46 82 
86 84 64 68 24 28 48 42 46 26 
86 82 84 24 38 32 72 73 23 27 
52 a5 64 6a 37 83 48 46 a4 84 
46 4a 48 a8 68 6a 64 a4 1a 84 
81 86 41 46 48 16 18 b1 68 6b 
64 b4 84 8b 86 b6 3b 38 46 78 
73 83 87 48 37 b3 5b 51 21 68 
64 62 42 46 82 86 18 b1 26 2b 
24 b4 64 6b 62 b2 1b 81 58 54 
84 35 38 78 73 83 87 18 14 84 
37 38 78 73 83 58 45 b4 3b 83 
87 b7 3b 38 78 b7 4b 54 c5 a5 
7c 73 7a 83 c8 1c 71 a1 3a 31 
a1 3a 37 a7 1a 17 a7 1a 13 a3 
7a 73 71 31 37 a1 8a 87 17 18 
13 83 73 71 78 18 38 a3 6a 61 
65 a1 2a 21 a1 3a 32 37 82 87 
83 73 78 23 28 42 b4 38 3b 37 
b7 a7 4b 24 7a 87 82 83 a2 3a 
38 a8 7a 78 a8 7a 73 a3 2a 23 
83 82 32 a3 8a 87 a7 1a 18 a8 
3a 37 27 23 73 a7 1a 15 a5 3a 
73 72 71 21 a1 3a 32 37 a2 1a 
17 13 73 71 a3 8a 85 a5 3a 31 
37 38 a1 2a 27 17 12 18 72 78 
71 73 81 83 87 21 23 13 18 17 
87 37 a3 4a 42 41 48 45 21 a1 
85 c5 3c 3a 32 38 a2 72 7a 78 
73 83 87 a3 23 2a 27 a7 4a 48 
42 82 a2 37 3a 38 a8 78 7a 73 
a3 83 8a 87 38 37 a3 c3 87 5c 
5a 52 58 a2 c2 1c 12 1a c2 3c 
31 71 73 13 17 21 b2 37 c3 6c 
6b 56 54 64 84 36 38 78 73 83 
87 58 37 63 56 86 58 c5 2c 12 
61 65 15 36 31 71 73 13 17 21 
c2 37 63 3c 36 76 73 63 67 46 
37 c3 2c 12 41 45 61 26 c2 1c 
15 c5 3c 31 71 73 13 17 51 37 
c3 2c 62 b6 86 3b 38 78 73 83 
87 28 c2 37 b3 4c 3b 34 74 73 
43 47 54 14 37 31 71 73 13 b1 
2b 82 38 13 17 87 31 38 78 17 
c1 51 5c 56 c6 16 1c 71 73 83 
87 37 13 28 21 81 28 a2 1a 18 
a8 3a 31 71 73 13 17 21 37 a3 
2a 24 a4 14 3a 31 71 73 13 17 
21 26 16 37 31 71 73 13 a1 8a 
84 a4 3a 13 17 a7 3a 31 71 a7 
2a 72 73 13 17 37 23 41 b4 3b 
32 72 73 23 27 52 37 b3 4b 14 
a1 6a 61 a1 5a 45 b4 2b c2 4c 
54 a5 62 6a b5 65 6b a5 25 2a 
12 15 25 42 c4 1c a1 c1 4c 24 
3a 32 72 73 23 27 12 37 a3 5a 
52 51 21 25 a1 3a 32 72 73 23 
27 12 15 37 a3 1a 25 a2 21 3a 
32 72 73 23 27 42 c4 37 a3 1c 
1a b1 4b 24 c2 5c 52 c2 6c 46 
b4 1b a1 4a 64 b6 51 5b 56 b6 
16 1b 21 26 16 41 a4 2a b2 a2 
4b 14 3a 31 71 73 13 17 21 37 
a3 6a 61 62 12 16 a2 3a 31 71 
73 13 17 21 26 37 a3 2a 16 c1 
2c 42 b4 8b c8 51 5c a8 3a 35 
75 73 53 57 15 37 a3 4a 24 62 
68 28 42 a4 1a b1 4b 41 21 a2 
52 3a 35 75 73 53 57 15 b1 37 
a3 4b 4a 48 a8 b8 1b 18 1a 58 
31 35 75 73 53 57 25 37 13 41 
46 16 34 31 71 73 13 17 81 b8 
37 43 3b 34 74 73 43 47 64 37 
b3 2b 62 42 a4 8a 84 14 b1 51 
3b 35 75 73 53 57 65 37 b3 2b 
25 b5 3b 32 72 73 23 27 12 37 
b3 6b 62 61 46 a4 21 2a b1 3b 
32 72 73 23 27 12 37 b3 4b 64 
16 26 12 a1 2a 12 a1 6a 62 a2 
3a 36 76 73 63 67 16 37 a3 1a 
21 26 16 41 b4 2b a2 b2 5b 5a 
56 a6 b6 3b 3a 35 a5 75 7a 73 
a3 53 5a 57 a7 4a 14 37 35 31 
51 71 75 73 53 13 15 17 35 b3 
7b 71 b1 3b 31 51 53 13 b1 8b 
85 86 56 b6 3b 35 b5 3b 37 b7 
1b 17 57 51 71 b7 c5 4c 46 4b 
c6 7c 74 14 17 25 47 41 71 74 
14 c1 2c 12 17 47 41 71 27 64 
a6 7a 72 12 17 27 21 52 71 a7 
5a c5 25 7c 72 12 17 27 21 b2 
71 c7 5c 5b 65 62 42 b4 c4 2c 
52 7b 75 15 17 57 51 65 71 b7 
2b 25 26 a2 56 5a c6 7c 75 42 
15 17 57 51 a5 71 c7 4c 7a 74 
14 17 47 41 c4 5c 15 75 71 a1 
24 2a 12 51 57 17 15 75 27 12 
13 23 71 73 72 32 37 52 57 27 
25 23 53 73 72 75 12 61 b6 3b 
35 37 b5 2b 27 57 52 53 72 b7 
6b 65 15 71 73 23 27 37 13 52 
b5 3b 31 71 73 13 17 41 37 b3 
4b 64 c6 5c 54 24 35 32 72 73 
23 27 42 46 26 37 32 72 73 23 
52 65 c6 3c 23 27 c7 3c 32 72 
c7 6c 56 b5 15 7b 73 71 31 37 
21 27 17 12 13 23 73 71 72 12 
32 b3 a1 3b 3a 37 51 a7 27 2a 
23 a3 73 7a 72 a2 4a 32 34 37 
24 27 23 47 43 73 b7 6b 62 64 
a6 b2 6b 46 3a 34 a4 7a 73 43 
47 84 37 a3 5a 65 b6 2b 26 65 
62 b5 6b 64 68 b4 24 3b 32 72 
73 23 27 12 37 b3 5b 54 b4 1b 
41 c4 2c 62 82 86 26 28 a2 c2 
4c 14 68 6a 61 a1 81 8a 86 a6 
16 1a 18 21 a8 2a 42 c4 5c a5 
15 68 6a 61 a1 81 8a 86 a6 16 
1a 18 61 68 a6 4a 24 16 68 62 
61 21 81 82 86 12 16 18 41 a4 
5a 26 28 b2 a2 4b 14 68 6a 61 
a1 81 8a 86 a6 16 1a 18 41 b4 
6b 68 a6 4a 14 c1 b6 4c 41 4b 
c1 5c b5 1b 15 14 b5 3b 31 71 
73 13 17 21 37 b3 2b 52 a5 1a 
c1 5c 54 24 b2 a1 5b 68 6a 65 
a5 85 8a 86 a6 56 5a 58 45 c4 
6c 68 a6 4a 54 b5 4b 45 b5 c6 
4c 4b 46 48 b6 c6 3c 3b 34 12 
b4 74 7b 73 b3 43 4b 47 b7 6b 
64 68 b4 37 c3 4c 48 c8 3c 3b 
34 b4 74 7b 73 b3 43 4b 47 b7 
6b 64 b4 37 c3 5c 58 5b c8 3c 
35 75 73 53 57 65 37 c3 4c 45 
c5 3c 34 74 73 43 47 54 37 c3 
6c 62 61 21 26 c1 5c 51 c1 41 
3c 35 34 54 74 75 73 53 43 45 
47 35 37 34 74 73 c4 2c 72 32 
37 27 23 42 47 43 73 74 53 54 
34 35 37 57 47 45 43 53 73 27 
14 15 12 52 42 35 34 54 75 73 
43 47 14 16 46 37 34 74 73 43 
54 85 a8 3a 43 47 a7 3a 34 74 
a7 8a 58 b5 7b 73 43 47 37 b3 
