#375088943 Attempt: 1 NumFcs=3 (FCPro - Solved)
4c 1b 8a 87 c7 81 8c a8 5a 45 
c4 8c 87 c7 1c 81 58 54 84 53 
18 13 14 54 83 31 38 18 13 83 
c8 a1 8c 8a 58 58 15 18 58 25 
12 31 c3 5c 72 75 25 27 57 52 
b5 3b 13 c1 3c b3 5b 35 c3 1c 
a1 72 7a 31 53 25 27 a2 57 3a 
35 38 58 18 a1 3a b5 35 72 7b 
75 b5 25 2b 27 b7 32 34 3b 57 
37 36 23 26 36 25 2h 75 73 53 
57 37 35 75 73 53 57 b2 37 35 
75 7b 73 b3 53 5b 57 b7 37 3b 
35 73 75 b7 6b 37 43 42 75 32 
73 53 57 37 35 c3 6c 63 75 c3 
b3 8c 18 1b 71 51 57 17 15 b1 
c1 4c 4b 47 b7 c7 6c 6b 65 a6 
4a 45 4h 74 75 45 24 25 45 24 
27 47 62 64 67 57 56 76 75 65 
67 57 56 76 75 65 b6 24 7b 72 
b2 6b 62 52 56 26 25 b5 6b 62 
b2 8b 86 84 16 14 64 b6 8b 81 
83 13 b3 6b 46 41 43 13 63 b6 
5b 51 21 25 15 12 41 52 b5 8b 
c8 4c a4 b4 6b 6a 36 b3 8b c8 
18 5c 51 21 25 15 12 41 52 c5 
3c 63 b6 4b 34 c3 6c a6 36 3a 
38 a8 68 6a b6 16 8b 81 a8 48 
81 b8 5b 5a 54 57 47 a7 27 2a 
24 25 45 a5 75 7a 72 74 24 a4 
3a 32 36 26 a6 54 5a 52 57 27 
a7 47 4a 42 45 25 a5 75 7a 74 
72 a4 54 5a 52 57 27 25 a7 47 
b4 8b 8a 86 82 a6 16 1a 61 b6 
8b a8 18 7a 71 75 15 a5 7a 71 
a1 2a b2 a2 8b 68 6a 62 a2 b2 
5b 5a 51 a1 b1 8b 8a 58 57 87 
a8 28 b2 4b 4a 47 a7 17 1a 14 
a4 74 b7 8b 8a 28 b2 1b 15 b5 
7b 71 75 15 45 41 47 17 57 54 
51 74 71 75 15 17 57 51 47 41 
71 74 75 45 15 14 17 47 57 b5 
3b 31 34 14 b4 7b 71 b1 5b 57 
17 15 61 75 b7 6b 64 b4 14 7b 
71 51 57 17 15 61 75 b7 2b 82 
a8 b8 4b 4a 41 46 16 14 a6 b6 
7b 7a 71 a1 51 5a 57 a7 17 1a 
15 a5 8a 28 21 26 16 a6 75 7a 
71 a1 51 5a 57 a7 17 1a 15 71 
75 a7 b7 15 c1 8c 8b 7a 78 58 
57 87 85 68 c6 75 a7 6c 6a b6 
86 7b 78 58 57 87 85 68 c6 75 
b7 4c 4b 41 b1 c1 7c 7b 74 b4 
54 5b 57 b7 47 4b 45 b5 6b 64 
a6 86 75 7a 78 a8 58 5a 57 a7 
87 8a 85 64 b6 a5 75 7b 7a 78 
a8 b8 58 5b 5a 57 a7 b7 87 8b 
8a 85 78 c7 a5 b5 6c 46 4b 85 
7a 74 78 48 58 54 57 47 87 84 
85 74 75 78 58 57 a8 3a 83 87 
85 47 45 75 78 74 58 35 73 43 
84 83 43 68 64 b6 86 64 c6 5c 
5b 58 57 b8 38 3b 37 35 b7 87 
8b 85 b5 75 7b 73 78 38 b8 1b 
13 58 c5 b3 1c 1b a1 c1 6c 46 
4a 64 c6 3c 31 c1 8c 83 c3 6c 
46 54 58 38 35 85 48 63 64 a6 
36 64 c6 8c 58 5a 53 57 37 a7 
87 8a 83 85 35 a5 75 7a 78 73 
a8 58 5a 53 57 37 35 a7 87 8a 
85 a5 75 c7 b3 7c 7b 7a 78 a8 
b8 58 5b 5a 57 a7 b7 87 8b 8a 
85 a5 7a 75 78 b8 a8 85 c8 6c 
46 4b 7a 74 a4 3a b3 63 c6 8c 
8b 84 b4 54 5b 58 b8 48 c4 6c 
36 3b 63 c6 5c 57 c7 6c 36 b3 
63 c6 8c 8b 87 b7 c7 4c 4b 48 
b8 78 c7 6c 36 3b 63 c6 4c 45 
c5 7c 74 75 45 85 84 87 47 57 
58 54 78 74 75 45 47 c5 7c 74 
c4 8c 84 c4 6c 68 b6 38 86 c8 
5c 5b 53 57 37 b7 47 c4 1c 1b 
13 b3 c3 8c 8b 68 c6 1c b1 81 
7b 78 b8 4b 47 87 b8 4b 45 b5 
7b 75 74 b5 8b 84 54 58 57 87 
47 48 45 85 75 b7 c4 7c 7b 78 
b8 58 5b 57 b7 87 8b 85 b5 3b 
38 34 b8 75 7b 73 b3 53 5b 57 
b7 37 3b 35 73 75 b7 c7 35 a3 
8c 84 7b 7a 78 a8 58 5a 57 a7 
87 8a 85 78 75 a7 b7 75 7b 7a 
c4 3c 73 a3 b3 53 5b 5a 57 a7 
b7 37 3b 3a 35 a5 b5 4b 4a 43 
a3 85 7a 78 58 57 87 a8 b3 6b 
16 1a 71 87 85 15 78 71 51 85 
68 b6 5b 57 17 15 75 b7 6b 61 
a6 86 7a 78 58 a5 61 b6 2b 2a 
82 58 57 27 82 85 75 27 68 62 
12 81 b8 2b 12 16 b6 7b 71 51 
57 17 15 31 75 b7 8b c8 3c 38 
c8 18 7c 73 71 53 51 57 17 15 
37 35 61 63 75 c7 13 7c 71 51 
57 17 15 81 75 c7 3c 23 26 b2 
c6 3c 3b 63 c6 4c 84 14 a1 21 
7a 72 52 57 27 25 82 75 a7 6a 
36 43 42 64 a6 1a 32 c3 6c 46 
a4 8a 68 c6 3c b3 83 7b 78 58 
57 87 85 28 75 b7 1b 21 81 b8 
48 7b 74 54 57 47 45 c4 75 b7 
8c 8b 24 78 72 52 57 27 25 12 
14 75 71 24 51 57 52 17 12 72 
71 75 15 25 82 71 78 18 c1 8c 
87 c7 6c 68 61 38 31 81 c8 6c 
63 64 34 c4 8c 18 13 14 34 84 
c8 7c 73 c3 1c b1 c1 8c 48 4b 
41 b1 81 c8 5c 5b 53 b3 c3 8c 
8b 58 57 87 b8 18 c1 3c 3b 37 
b7 c7 8c 8b 38 35 85 73 78 75 
38 73 53 57 37 35 23 27 25 87 
85 75 72 78 28 58 35 12 13 b1 
c3 31 3c 8b 58 53 57 37 b7 8b 
83 85 35 75 b7 1b 18 c1 b8 81 
28 7c 7b 73 72 b3 53 5b 52 57 
27 25 b7 37 3b 35 b5 a2 75 7b 
7a 73 a3 b3 53 5b 5a 57 a7 b7 
37 3b 3a 35 a5 7a 75 73 a5 b3 
53 5b 57 5a b7 37 c3 8c 8b 18 
c1 2c b2 82 7b 78 b8 7b 75 a7 
b7 8b 38 37 35 b7 5b 5a 53 a3 
b3 7b 73 7a b3 7b 75 b5 a5 8b 
85 35 3a 38 a8 4a 58 b5 3b 37 
b7 8b 83 87 37 b7 2b 12 18 13 
14 a1 b8 34 7b 7a 73 a3 b3 8b 
84 b4 7b 7a 78 a8 b8 5b 5a 58 
a8 38 3a 35 a5 85 b8 7b 7a 73 
a3 b3 7b 7a 5h 5h 47 41 27 21 
71 72 74 4h 2h 76 72 
