#211709558 Attempt: 1 NumFcs=3 (FCPro - Solved)
6h 61 28 21 3c 3b 3a 36 c3 8c 
82 c2 3c 34 b3 83 23 2b c4 3c 
32 b3 c2 1c 1b 16 a1 23 2a b6 
c6 1c 17 c1 17 1c 17 13 8b 81 
b1 87 84 2b 62 68 28 26 42 86 
8h 48 28 24 12 15 84 25 a2 1a 
b1 21 3b 31 32 b1 8b 38 28 32 
13 18 38 13 12 32 41 43 b4 13 
2b 21 b1 34 3b 83 81 31 83 82 
32 48 43 b4 83 1b 12 18 b2 34 
3b 23 28 21 81 82 12 18 81 21 
28 31 23 83 18 13 83 a8 1a 12 
a2 4a 41 b4 a1 3b 32 3a b2 14 
1b a1 2a 21 23 a1 8a c8 1c 13 
12 32 31 c2 3c b3 1b c1 b1 2c 
21 2b c1 3c 23 b3 1b 13 b3 2b 
c2 8c b8 1b 18 42 41 b8 21 24 
3b 38 32 82 83 14 23 28 38 32 
b8 3b a3 1a c1 2c b2 c2 7c 7b 
71 b1 c1 2c 2b c2 3c a3 2a b2 
a2 3b 4a 43 b4 7b a3 8a 82 a2 
34 3a 73 b3 4b 74 74 c4 5c 54 
57 c4 15 1c 13 c3 4c 47 53 c7 
1c a1 b1 5b 4a 41 a1 6a 65 a5 
7a 71 a1 6a 61 a1 5a 51 a1 7a 
74 a4 b7 5b 8a 85 a5 2a 25 a5 
2a 28 37 32 72 73 23 27 37 32 
72 73 a8 23 27 37 3a 32 a2 72 
7a 73 a3 5a 58 23 a8 6a 65 62 
85 78 b6 1b 16 17 b6 2b 32 b3 
5b 85 b8 6b 67 61 71 76 b1 2b 
27 b7 1b 16 b6 3b 32 72 73 23 
b2 1b 17 b7 1b 14 a4 6a 67 a7 
4a b4 6b 64 b4 2b 26 36 32 62 
63 46 23 b2 7b 76 74 64 67 b4 
2b 26 36 32 62 63 76 23 b2 7b 
47 46 76 a7 4a 47 b4 1b a7 6a 
67 64 74 76 46 47 74 64 67 a4 
1a 16 a6 b6 4b 47 4a b7 1b 41 
a1 4a 46 a6 1a 16 a6 2a 21 31 
32 12 13 61 23 a2 7a 71 76 16 
17 a6 2a 21 31 32 12 13 a1 6a 
67 23 12 c1 a7 2c 2a 21 a1 31 
c3 5c 5a 52 a2 82 8a 85 a5 25 
2a 28 a8 1a 12 a2 3a 31 21 23 
58 52 82 85 13 a1 25 28 58 5a 
52 a2 82 8a 85 a5 25 2a 28 52 
58 a5 c5 28 1c 1a 12 a2 32 3a 
31 a1 21 2a 23 a3 5a 52 82 85 
13 c1 4c 25 28 62 58 a5 7a 72 
76 26 27 a6 1a 12 32 31 21 23 
62 67 13 a1 6a 27 62 a2 7a 72 
a2 7a 76 a6 2a 26 a6 2a 27 b2 
a7 6b 67 6a b7 4b 42 b2 c2 6c 
6b 62 b2 c2 a2 6c 6b 64 b4 c4 
1c 31 3b 3a 36 a6 b6 16 c1 2c 
2b 2a 24 a4 b4 c4 1c 1b 1a 13 
a3 b3 63 c6 5c 5b 5a 51 a1 b1 
81 8b 8a 85 a5 b5 15 1b 1a 18 
a8 b8 2b 2a 21 a1 b1 58 c5 4c 
4b 4a 41 a1 b1 c1 7c 71 7b 7a 
c1 2c b2 1b 12 b2 1b 17 a1 b1 
2b 21 27 b1 3b 3a 32 a2 b2 6b 
6a 63 a3 23 2a 26 a6 5a 52 82 
85 25 28 36 32 62 63 23 b2 58 
a5 1b 17 1a b7 2b 26 36 b3 5b 
52 82 85 25 28 12 a2 58 b5 7b 
72 7a 71 a1 21 2a 27 b1 3b 32 
62 63 23 26 b2 36 3b a7 6a 63 
b6 a3 5b 5a 36 23 52 a2 82 8a 
85 a5 25 2a 28 a8 c2 1c 17 1a 
58 b5 7b 71 a7 2a b7 3b 32 71 
c1 62 63 6c 23 b2 6b c6 2c 26 
36 c3 5c 52 82 85 25 28 72 58 
c5 1c 12 17 27 21 c7 3c 32 62 
63 23 26 b2 36 3b 32 b2 62 6b 
63 b3 23 c2 5c 5b 56 b6 86 8b 
85 b5 65 6b 68 b8 1b 16 b6 58 
c5 7c 76 7b 71 b1 61 6b 67 c1 
b7 2c 2b 26 b6 36 3b 32 b2 62 
6b 63 b3 1b 17 16 23 c2 76 71 
7c 61 b1 6b a6 7a b7 1b 17 b7 
6b a6 1a 16 c1 4c a6 7a 76 71 
61 67 a1 6a a6 76 2a 27 37 32 
72 73 17 16 23 a2 76 1a 17 a7 
6a 67 a7 6a 61 a1 7a 71 a1 7a 
76 b7 a6 1b 16 1a b6 4b 47 b7 
c7 1c 1b 17 b7 c7 a7 1c 1b 14 
b4 c4 2c 32 3b 3a 31 a1 b1 21 
c2 6c 67 6b 6a c7 3c a3 b3 7b 
73 7a 76 b3 a6 3b 36 3a 37 b6 
a7 1b 1a 13 a3 b3 2b 2a 21 a1 
31 3a 32 a2 5a 53 12 b1 83 a8 
6b 67 6a b7 3b 83 85 b5 3b 38 
58 b5 1b 13 23 21 31 32 a3 12 
b1 6b 6a 76 73 63 a6 b6 76 7b 
7a 74 a4 b4 64 6b 6a 36 34 64 
a6 b6 36 4b 46 4a 43 a3 63 6a 
64 b3 a4 3b 34 3a 36 b4 1b 13 
23 21 31 32 a6 12 1a 13 a3 23 
2a 21 a1 31 3a 32 43 46 a2 12 
1a 36 13 a3 23 2a 21 a1 31 3a 
32 a2 12 b1 5b 5a 53 a3 83 8a 
85 a5 35 3a 38 a8 4a 43 a3 6a 
63 a3 6a 64 a4 3a 34 a4 58 b5 
6b 1a 16 26 21 61 62 36 12 a1 
4a 46 43 63 64 a3 1a 16 26 21 
61 62 c6 12 a1 3c 34 3a c4 3c 
b3 c3 a3 1c 1b 1a 16 a6 b6 26 
c2 5c 5b 5a 51 a1 b1 81 8b 8a 
85 a5 b5 15 1b 1a 18 a8 b8 4b 
43 4a 41 a1 31 3a 34 b1 a4 58 
c5 1c 14 1b 13 4a 43 41 b1 a1 
2b 2a 13 c3 6c 62 a6 7a c6 4c 
62 b6 4b 47 a4 b7 c7 1c 17 4b 
4a 41 a1 b1 7b 7a 71 a1 b1 c1 
3c 31 3b 3a c1 3c a3 b3 7b 7a 
74 a4 b4 1b 13 1a b3 7b 17 a7 
1a 14 c4 3c 37 c7 3c 34 c4 1c 
13 c3 7c 74 c4 1c a1 7a 71 a1 
2a 27 a7 4a 41 a1 6a 62 72 76 
26 a2 4a 47 a7 4a 43 a3 1a 17 
a7 1a 13 a3 7a 73 a3 7a 71 a1 
4a 47 a7 4a c4 3c 31 c1 7c 74 
c4 2c 27 67 62 72 76 37 26 c2 
1c 17 13 73 71 c3 1c 17 c7 3c 
37 c7 3c 31 c1 3c 34 c4 1c 14 
c4 7c 74 c4 7c 71 c1 2c 27 67 
62 72 76 47 41 71 26 c2 5c 57 
87 85 75 78 37 58 c5 3c b3 a3 
c3 73 4c 4b 4a 43 47 a3 b3 c3 
1c 13 1b 1a c3 1c 41 71 c7 a7 
b7 3c 37 3b 3a c7 3c 31 c1 a1 
7c 7a 71 b7 4b a1 c1 3c 3a 34 
b3 a3 1b 17 1a 34 c4 b7 1c 1b 
14 b4 c4 a4 1c 13 4b 4a 41 a1 
b1 c3 7c 71 7b 7a 74 a4 b4 2b 
2a 27 c1 a7 67 6c 62 6a c2 72 
b7 1c 14 1b c4 6c 16 b6 4b 46 
b6 4b 41 b1 4b 43 b3 1b 13 b3 
6b 63 b3 6b 61 b1 2b 26 b6 7b 
72 62 67 16 27 b2 3b 36 31 61 
63 b1 2b 26 76 72 62 67 b6 1b 
13 27 62 c6 b3 a6 1c 1b 1a b1 
c1 2c 2b 26 b6 76 7b 72 b2 62 
6b 67 b7 3b 31 b1 27 2b 26 b6 
76 7b 72 b2 62 c6 3c 3b 37 a3 
b3 c3 1c 13 1b 17 c3 b7 4c 4b 
4a 41 a1 b1 c1 4c 4b 4a 42 41 
bh 5h 
