#127667600 Attempt: 1 NumFcs=3 (FCPro - Solved)
12 14 16 31 3c 3b 35 37 3a c3 
a3 4c 4a 3h 47 15 b4 6b 61 36 
b1 5b 54 b4 3b a3 c3 1c 1a 13 
a3 c3 5c 6a 56 57 c7 4c 47 c7 
6c a6 1a b1 c1 5c 5b 58 b8 4b 
45 b5 7b 75 b5 4b 48 a8 b8 38 
3b 3a 34 a4 b4 84 8b 8a 83 a3 
b3 43 4b 4a 48 a8 b8 38 3b 3a 
34 a4 b4 84 8b 8a 83 a3 b3 6b 
16 1a 43 41 31 34 14 13 a1 43 
4a 61 b6 4b 48 b8 a8 38 3b 3a 
34 a4 b4 6b 16 1a 61 b6 3b a3 
84 8a 13 81 a1 41 4a 48 a8 18 
1a 14 a4 7a 71 84 a1 5a 51 a1 
5a 57 85 a7 1a 17 a7 1a 45 48 
58 54 a5 7a 75 71 84 51 57 17 
15 75 71 17 57 51 a7 8a 85 a5 
45 4a 48 a8 58 5a 54 a4 7a 71 
75 15 17 a5 1a 51 57 17 b1 5b 
a5 b5 84 8b 8a 81 a1 b1 41 4b 
4a 48 a8 b8 18 1b 1a 14 a4 7a 
75 a5 b4 84 8b 8a 81 a1 b1 41 
4b 4a 48 a8 b8 6b 6a 64 18 c6 
2c 42 64 63 a6 b6 36 3b 3a 46 
73 74 34 53 54 34 23 c2 5c 57 
c7 6c 65 c5 4c 47 c7 2c 32 63 
b6 5b 56 b6 2b 25 c5 52 5c 65 
63 53 25 b2 5b 15 85 81 51 58 
c5 18 1c b5 8b 81 c8 b8 6c 6b 
a6 c6 5c 5a 35 36 56 25 c2 3c 
b3 c3 6c 63 6b c3 2c 52 a5 c5 
4c 4a b4 3b 34 36 46 43 b6 81 
8b 84 b4 14 1b 18 b8 48 4b 41 
84 81 b8 6b 63 48 b3 81 8b 84 
b4 14 1b 18 b8 48 4b 41 c4 b1 
7c 74 7b c4 7c a7 b7 5b 5a 45 
47 57 25 b2 4b c4 b4 7c 74 7b 
c4 2c 52 b5 4b 45 47 57 54 b7 
81 8b 85 b5 15 1b 18 b8 58 5b 
51 75 74 54 85 81 b8 6b 51 b5 
3b 35 36 18 56 53 b6 1b 15 b5 
85 8b 81 b1 51 5b 58 b8 a5 c5 
3c 3b 18 1a 13 a3 83 8a 81 a1 
31 3a 38 73 a8 4a 43 47 18 37 
34 a7 5a 25 23 a3 7a 74 a4 2a 
28 b8 c8 5c 5b 65 68 58 b5 35 
c3 2c 2b 21 a2 b2 6b 6a 61 a1 
b1 7b 7a 76 a6 b6 5b 5a 85 81 
51 45 46 56 a5 b5 4b 4a c4 7c 
74 c7 74 7c 1h 75 73 57 35 73 
a7 b7 6b 67 6a b7 6b 64 b4 a4 
7b 74 7a b4 7b c7 67 8c 86 16 
18 68 61 26 81 c8 2c b2 a2 7b 
7a 47 42 72 a7 b7 4b 4a 47 a7 
b7 4b 4a 45 a5 b5 8b 8a 84 a4 
14 1a 18 a8 48 4a 41 a1 7a 74 
75 45 a5 81 8a 84 a4 14 1a 18 
a8 48 4a 41 84 81 a8 b8 41 c4 
64 8c 8b 8a 86 a6 b6 16 1b 1a 
18 a8 b8 68 6b 6a 61 a1 8a 81 
86 b6 a6 61 c6 7c 7b 6a 16 17 
18 78 68 67 61 87 81 86 16 18 
68 61 78 71 81 86 87 67 17 16 
18 68 78 a7 3a 36 a6 2a 25 a5 
3a b3 c3 8c 78 7b 71 b1 c1 8c 
8b 87 b7 17 c1 6c 6b a6 b6 c6 
4c 4b 7a 17 14 18 48 a8 7a 74 
