#367935531 Attempt: 1 NumFcs=3 (FCPro - Solved)
5a 56 1b 51 b1 3c 7b 73 b6 8b 
78 c4 7c 73 a3 2a 72 c7 53 45 
4c 43 47 a7 46 27 27 2a 26 27 
b2 64 3b 15 32 b2 6b 62 b2 6b 
42 51 63 24 b3 26 5b 54 62 52 
63 42 b2 6b 56 a5 4a 43 12 b4 
1b a3 13 4a b3 2b a4 7a b2 5b 
c5 a7 8a 5c a5 1a 14 a4 8a 23 
a4 6a 54 32 35 25 64 a4 7a 76 
74 52 64 a4 5a b5 1b a1 21 4a 
46 23 47 13 12 32 b1 2b 74 64 
b3 6b 61 a6 2a 64 c6 a2 8a 85 
1c b7 8b a8 7a b2 4b c1 7c b4 
7b 75 c7 b5 1b 75 2c 27 37 32 
72 a5 1a c7 2c a1 b1 72 8a 3b 
c8 27 82 7c b8 78 28 5b 27 87 
82 72 b5 3b 78 37 b7 8b 87 c8 
b7 3b 4c 45 27 c5 3c 72 87 38 
c8 3c b8 3b 36 b6 3b 34 
