#192094741 Attempt: 1 NumFcs=3 (FCPro - Solved)
37 38 37 17 3c 35 32 3b 7a 73 
a3 7a 75 a5 7a b7 4b a4 5a 54 
a4 3a 34 a4 7a 73 a3 72 75 4a 
47 45 a7 8a 83 a3 7a 75 a5 8a 
87 c8 a7 8c 82 c2 8c 7a 78 a8 
b7 c7 8c 87 8b c7 2c 2a 28 27 
87 a7 4a 48 a8 c7 5c 5a 58 a8 
c8 5c 54 5a c4 2c 27 17 18 58 
28 57 5h 54 12 71 75 76 56 16 
15 16 14 61 65 15 81 82 12 81 
84 14 21 24 14 21 28 18 b2 4b 
48 41 81 84 14 18 b4 8b 81 b1 
4b 41 b1 4b 48 b8 1b 18 b8 1b 
14 b4 3b 31 38 18 b8 7b 71 b1 
6b 61 b1 6b 36 53 51 31 63 64 
34 63 6h 86 84 64 b6 7b 37 c3 
7c 73 b3 7b 72 b2 3b 32 b2 6b 
26 c2 6c 26 c2 5c a5 2a 62 b6 
5b 25 a2 3a c3 2c 52 15 13 53 
25 c2 1c 16 c6 3c 36 c6 2c 52 
15 12 52 81 85 15 41 45 15 41 
48 18 51 58 18 51 54 14 25 21 
51 25 c2 1c 15 c5 8c 84 81 c4 
5c 52 c2 4c 41 48 18 14 c8 b1 
8c 84 8b c4 5c a5 3a b3 4b 43 
48 38 34 b8 6b 63 b3 8b 84 b4 
6b 62 b2 3b 32 b2 c3 7c 7b c7 
6c a6 2a 26 a6 7a b7 a7 5b 2a 
25 a5 6a 65 a5 2a 23 a3 6a 36 
c3 6c 36 c3 1c a1 5a 51 a1 5a 
56 a6 8a 85 a5 4a 45 a5 4a 48 
a8 6a 63 a3 5a 58 a8 5a 54 a4 
8a 84 85 45 48 58 54 a8 4a 45 
a5 8a 85 a5 8a 84 a4 5a 54 a4 
5a 58 a8 2a 25 a5 4a 48 a8 2a 
27 a7 5a 57 a7 4a 45 a5 8a 85 
a5 8a 84 a4 5a 54 a4 5a 58 a8 
4a 48 45 a8 1a 13 a3 8a 85 84 
a5 6a 86 46 48 68 64 56 58 54 
68 75 76 56 85 84 54 75 b7 6b 
67 b7 8b 86 b6 4b 46 b6 4b 48 
b8 7b 75 b5 6b 68 b8 6b 64 b4 
8b 84 86 46 48 b6 1b 41 81 84 
14 18 61 64 68 48 46 18 41 61 
86 81 61 86 84 64 16 14 64 16 
18 68 31 36 16 41 48 18 31 b3 
6b 63 46 b3 1b 41 61 86 81 61 
