#264907796 Attempt: 1 NumFcs=3 (FCPro - Solved)
71 3c 4b 4a 45 47 27 32 43 63 
64 64 a4 16 1h 6a c6 7c 78 31 
24 c8 5c 5h 53 75 71 13 b7 5b 
53 b3 8b 83 85 81 b3 87 85 83 
3b 35 b5 2b 82 68 65 a5 b6 2b 
72 b7 5b 85 46 4a 48 a8 4a 68 
64 84 86 46 48 a4 8a 84 a4 1a 
18 64 a8 1a 14 12 a1 8a 81 a1 
3a 38 31 81 a1 5a 58 27 b8 5b 
51 b1 8b 81 b1 5b 58 53 83 b3 
1b 15 18 13 83 b5 1b 18 b8 3b 
38 b8 3b 31 b1 8b 81 b1 5b 51 
b1 8b 83 b3 6b 68 67 b8 4b 48 
46 86 84 b6 8b 18 a1 6a 64 a4 
6a b6 a6 4b 46 4a b6 1b 81 48 
47 87 34 38 a7 48 3a 34 a4 6a 
67 a7 8a 84 a4 3a 38 a8 3a 3h 
36 76 7c 7b 73 ch b3 2c 2b 3h 
6h 1h 1h 7h 3h 1h 2h 2h 7h 4h 
7h b5 c5 1c 18 1h 1h 8h 5h 1h 
75 7b bh 7b 
