#8281949653 Attempt: 1 NumFcs=3 (FCPro - Solved)
1c 4b 5a 54 c4 5c 53 51 a1 5a 
b5 a5 6b 6a 61 45 a6 8a 78 74 
b7 4b 54 b5 7b 78 74 45 17 b8 
6b 68 65 b8 1b 16 b6 1b 13 23 
27 62 61 76 72 71 21 61 a6 7a 
b7 2b 27 24 54 b7 1b 17 b7 8b 
82 b2 6b 56 46 45 65 64 a6 86 
8a 85 84 83 54 a4 64 6a 86 36 
83 1c 18 c8 3c 63 c6 2c 24 c4 
2c 27 28 72 78 28 a2 c2 3c 63 
6a 36 c3 4c 42 c2 3c 63 a6 c6 
7c 7a 71 a1 c1 3c 63 6a 36 c3 
8c 81 c1 3c 63 a6 36 c3 8c 8a 
87 a7 c7 1c 17 1a 18 c7 a8 3c 
63 6a 36 c3 7c 78 c8 3c 63 76 
71 61 36 c3 8c 81 c1 3c 63 86 
87 67 18 17 16 76 71 61 67 81 
36 38 a3 63 38 c3 1c 17 1a 16 
a6 76 7a 71 a1 61 6a 67 c1 3c 
36 86 c8 a7 1c 17 1a c7 6c 86 
83 c3 1c 18 c8 a8 3c 63 6a 36 
c3 7c 78 c8 3c 63 a6 c6 7c 7a 
71 a1 c1 3c 63 6a 36 c3 8c 81 
c1 3c 63 a6 36 c3 8c 8a 87 a7 
c7 1c 17 1a 18 c7 a8 3c 63 6a 
36 c3 7c 78 c8 3c 63 76 71 61 
36 c3 8c 81 c1 3c 63 86 87 67 
18 17 16 76 71 86 38 c3 6c 61 
67 c1 3c 36 a3 83 1a 17 18 36 
c3 a7 3c 63 6a b6 7b 78 71 81 
87 b1 3b 38 a3 b3 38 c3 1c 17 
1b 1a c7 6c 16 a6 b6 3b 83 8a 
38 b3 7b 76 b6 3b 83 a8 38 b3 
7b 7a 71 a1 b1 3b 83 8a 38 b3 
6b 61 b1 3b 83 a8 38 b3 6b 6a 
67 16 a7 b7 3b 3a 17 67 86 83 
63 58 56 86 a8 38 b3 4b 4a 46 
a6 b6 3b 83 8a 38 b3 4b 45 b5 
3b 83 a8 38 b3 6b 6a 65 a5 b5 
3b 83 8a 38 b3 2b 25 b5 3b 83 
68 64 84 16 18 68 36 b3 7b 78 
b8 3b 63 76 71 61 36 b3 8b 81 
b1 3b 63 86 87 67 18 17 16 76 
71 86 38 b3 6b 61 67 b1 3b 36 
a3 83 36 b3 1b 17 1a 18 b7 a8 
3b 63 6a 36 b3 7b 78 b8 3b 63 
76 71 61 36 b3 8b 81 b1 3b 63 
86 87 67 18 17 16 76 71 86 38 
b3 6b 61 67 b1 3b 36 a3 83 36 
b3 1b 17 1a 18 b7 a8 2b 2a 72 
78 28 72 71 21 82 81 21 82 87 
27 18 17 12 72 71 82 78 18 17 
87 81 c8 2c 27 21 c7 1c 12 c2 
7c 72 c2 7c 71 c1 2c 21 c1 2c 
27 c7 3c 32 62 c6 1c 17 c7 2c 
62 63 16 c3 8c b8 5b 58 b8 7b 
76 71 61 67 b1 3b 36 b6 1b 17 
b7 2b 23 63 b6 1b 12 b2 7b 72 
b2 7b 71 b1 2b 21 b1 2b 27 12 
b7 5b 17 27 52 54 b2 a4 24 2b 
1a 12 a2 7a 72 a2 7a 71 a1 2a 
21 a1 2a 27 a7 1a 17 12 72 71 
a2 8a 84 a4 2a 21 27 a1 3a 32 
a2 1a 17 a7 2a 62 63 a3 1a 16 
a6 7a 76 a6 7a 71 a1 6a 61 a1 
6a 67 16 a7 5a 17 67 56 a6 8a 
b8 a8 3b 23 2a 32 b3 4b 48 b8 
3b 23 a2 b2 4b 4a 46 a6 b6 3b 
23 2a 32 b3 4b 45 b5 3b 23 a2 
32 b3 6b 6a 65 a5 b5 3b 23 2a 
32 b3 6b 64 b4 1b 16 b6 3b 23 
72 76 26 32 b3 7b 71 b1 3b 23 
62 61 21 32 b3 6b 67 b7 1b 17 
16 76 71 b6 3b 23 62 61 67 21 
36 32 a3 62 23 b2 1b 17 1a 16 
a6 76 7a 71 a1 61 6a 67 b1 3b 
36 b6 a7 1b 17 1a b7 2b 23 63 
b6 1b 12 b2 a2 3b 63 6a 36 b3 
7b 72 b2 3b 63 86 85 65 a6 b6 
7b 7a 71 a1 b1 3b 63 6a 36 b3 
2b 21 b1 3b 63 c6 7c 37 b3 6b 
a6 76 2a 27 a7 1a 17 a7 1a 12 
a2 7a 72 a2 7a 71 a1 b7 8b 8a 
28 21 81 c8 7c a7 b7 2b 2a 28 
a8 1a 12 18 b1 a2 3b 63 6a 36 
b3 2b 28 b8 3b 32 a3 62 23 b2 
1b 1a 16 a6 b6 5b 57 5a b7 5b 
54 b4 a4 3b 23 2a 32 b3 7b 74 
b4 3b 23 82 86 26 a2 b2 8b 8a 
81 a1 b1 3b 23 2a 32 b3 6b 61 
b1 3b 23 c2 8c 38 b3 2b a2 82 
6a 68 a8 1a 18 a8 1a 16 a6 8a 
86 a6 8a 81 a1 b8 7b 7a 67 61 
71 c7 8c a8 b8 4b 48 4a b8 7b 
a7 8a 87 84 74 78 a4 3a 37 27 
a2 4a 48 a8 2a 23 73 a7 6a 62 
a2 1a 12 a2 1a 16 a6 2a 26 a6 
