#62458736 Attempt: 1 NumFcs=3 (FCPro - Solved)
52 16 3c 3h 5b 54 53 4a 24 a2 
6a 63 a3 4a 46 42 a6 7a 72 52 
a7 1a 51 a5 1a 14 1h 12 a4 18 
8a 18 c1 8c a8 1a 81 c8 5c b5 
85 18 6b 61 b1 6b 67 62 a2 6a 
b6 1b 16 b6 4b 41 a4 b1 14 1b 
4a 41 b4 a1 4b 4a b4 14 1b a1 
b1 41 4b 4a 1c 14 b1 c1 14 1c 
1b a1 c1 41 4c 1a 14 c1 2c a1 
4a b4 a4 7b 7a 71 a1 b1 8b 58 
5a 25 c5 2c 27 c7 2c 26 c6 5c 
57 c7 8c 85 c5 2c 28 25 62 c8 
4c 45 c5 68 6c 64 c4 84 8c 86 
c6 46 4c 48 26 24 64 c8 1c 68 
48 46 14 c4 1c 15 c5 1c 12 c2 
86 8c 81 c1 61 6c 68 c8 18 1c 
16 c6 86 8c 81 c1 61 6c 68 c8 
18 1c 16 81 86 c8 2c 16 21 c1 
4c 45 c5 68 6c 64 c4 84 8c 86 
c6 46 4c 48 24 c8 1c 14 c4 68 
6c 61 c1 81 8c 86 c6 16 1c 18 
21 25 2h c8 68 6c 62 c2 82 8c 
86 c6 7c 71 c1 26 2c 28 c8 68 
6c 62 c2 7c 78 72 7h 82 c2 1c 
12 2h 7h 37 3h 5h ch 2c 12 a1 
b1 8b 8a 86 a6 b6 1b 1a 21 26 
c6 1c 61 c6 1c b1 7b 67 c6 1c 
a1 c1 2c 2a 28 a8 c8 3c 3a 63 
68 62 8h 4h 86 28 32 38 3h 2h 
3h 86 82 83 2h 4h 3h 4h 76 82 
83 84 23 86 a6 c6 8c 
