#99566156 Attempt: 1 NumFcs=3 (FCPro - Solved)
31 36 78 72 73 5c 5b 5a 73 67 
16 71 47 42 a2 b2 6b 16 1a 41 
48 41 48 45 64 b6 5b 58 15 b8 
6b 46 14 16 54 56 15 71 b7 46 
4b 14 13 43 14 31 35 15 13 13 
51 35 13 c1 4c a4 74 6a 67 64 
b4 a4 1b 3a 31 51 53 13 15 61 
35 a3 47 4a 41 46 a1 71 7a c7 
4c a4 14 1a 16 a6 46 4a b4 1b 
c1 b1 6c 6b 61 b1 c1 8c 8b 87 
b7 c7 8c 8b 81 b1 c1 8c 7b c7 
4c a4 8a 84 86 48 46 86 14 18 
16 86 46 38 34 54 53 43 45 74 
b7 35 83 3b 38 58 53 83 85 c8 
35 b3 7c 7b 76 b6 46 3b 34 54 
53 43 45 64 c6 35 b3 7c 6b 46 
37 34 54 53 43 45 64 b6 2b 35 
73 b7 8b c8 6c 46 a4 2a 24 a4 
74 2a 27 b2 a7 2b 2a 82 a8 b8 
6b 6a 62 a2 b2 4b 4a 47 a7 b7 
8b 8a 28 c2 4c b4 2b 82 a8 48 
3a 34 54 a5 3a 38 a8 3a c3 4c 
48 c8 3c 34 31 c4 36 a3 6c 6a 
61 a1 c1 2c 21 2a c1 2c 26 c6 
a6 2c 23 12 b1 4b 4a 14 16 26 
21 61 46 74 72 42 c4 2c 42 a4 
b4 5b 5a 53 a3 83 8a 85 74 a5 
35 3a 38 a8 58 5a 53 a3 83 8a 
85 a5 35 3a 38 a8 58 5a 53 a3 
83 b8 6b 6a 65 a5 15 1a 16 a6 
56 5a 51 a1 2a 24 27 61 65 62 
52 12 15 16 c4 25 26 21 61 6c 
62 51 b5 c2 1c 12 1b 16 c2 b6 
2c 26 2b 21 b1 61 6b 62 c1 b2 
1c 12 1b 16 c2 b6 2c 26 2b 21 
c6 b1 3c 3b 32 b2 c2 6c 56 51 
c1 6c 6b 65 b5 15 1b 16 b6 56 
5b 51 b1 61 6b 65 b5 15 1b 16 
b6 56 5b 51 65 61 b6 c1 56 2c 
82 8b 83 85 b3 c3 2c 2b 25 b5 
35 3b 32 38 b2 52 5b 58 53 83 
85 b3 23 2b 25 b5 35 3b 32 38 
b2 52 c5 3c 3b 43 47 37 b3 c3 
2c 2b 28 b8 c8 6c 6b 62 b2 c2 
1c 1b 16 b6 26 2b 21 b1 4b 42 
61 c6 b2 3c 3b 73 72 32 73 74 
34 23 24 34 23 27 37 62 63 13 
16 36 31 43 47 61 26 37 12 13 
23 62 61 31 36 43 16 21 42 32 
73 72 32 73 74 34 23 24 34 23 
27 37 62 63 23 12 16 36 31 43 
47 61 26 37 12 13 23 62 61 31 
36 43 16 21 72 73 74 23 72 42 
47 27 24 c2 3c 37 34 74 73 43 
47 c3 2c 32 37 34 74 73 24 72 
32 43 42 32 43 47 37 23 27 37 
23 24 34 62 63 23 12 16 36 31 
73 74 34 61 63 13 16 36 23 42 
a4 6a 36 31 a1 6a 63 13 a1 4a 
24 b2 1b 16 36 31 61 b6 c2 6c 
6b 63 b3 13 1b 16 b6 36 3b 31 
b1 5b 53 61 c6 83 85 8c 82 c2 
