#48002064 Attempt: 1 NumFcs=3 (FCPro - Solved)
2h 73 73 7c 7b 7a 78 c7 a7 8c 
8a 84 87 85 a8 c8 6c 6a 62 23 
65 65 15 15 81 67 46 47 84 14 
18 67 48 46 86 84 64 68 c6 8c 
86 c6 18 16 b1 4c 64 c6 1c 13 
c3 5c 5b 51 b1 c1 5c 5b 53 53 
b5 c3 1c 1b 13 15 b3 c3 4c 4b 
41 b1 c1 45 6h 41 35 3c 3b ch 
4c 34 b4 1b 16 b6 5b 54 b4 5b 
53 b3 4b 43 b3 4b 45 b5 3b 35 
34 54 53 43 45 b3 2b 34 35 45 
14 12 42 31 34 14 51 54 14 51 
53 13 41 43 13 41 45 15 34 35 
31 51 53 41 54 34 35 45 43 64 
62 42 53 54 34 35 45 43 14 15 
13 53 51 43 54 14 31 34 14 31 
35 15 41 45 15 41 43 13 64 61 
41 24 21 41 24 26 46 14 16 46 
14 12 42 31 34 14 51 54 14 51 
53 13 71 87 18 61 62 12 c1 7c 
71 c1 8c 87 17 c1 5c 58 b5 85 
3b 38 b8 3b c3 4c 48 c8 4c 43 
c3 1c 14 74 71 41 47 34 17 c1 
8c 84 83 43 48 c3 1c 14 74 71 
41 47 34 38 17 c1 6c 48 64 c4 
2c 24 c4 2c 26 c6 4c 46 c6 4c 
42 c2 1c 14 74 71 41 47 34 17 
c1 8c 84 83 43 48 c3 1c 14 74 
71 41 47 64 62 17 c1 3c 38 42 
b4 c8 3c 34 3b c4 3c 35 c5 b5 
4c 45 4b c5 1c 14 74 71 41 47 
54 17 c1 8c 84 85 c4 8c 48 45 
85 a8 4a b4 c4 a4 1c 1b 1a 51 
54 14 71 c7 8c a8 b8 18 c1 6c 
6b 6a c6 2c 26 c6 1c a1 2a 21 
b2 1b 21 b2 a1 12 1b 1a 61 62 
12 b1 61 5b 56 b6 2b 21 b1 4b 
46 b6 4b 45 b5 6b 65 b5 6b 64 
b4 2b 26 b6 1b 16 b6 5b 54 b4 
1b 12 b2 7b 71 81 87 17 18 51 
78 b7 4b 41 45 b1 6b 62 b2 1b 
15 14 b5 4b 41 b1 5b 51 b1 4b 
a4 6a 64 a4 5a 56 a6 1a 16 a6 
2a 24 a4 1a 15 a5 2a 21 a1 4a 
41 a1 4a 42 a2 6a 65 a5 1a 12 
a2 1a 14 a4 7a 71 81 87 17 18 
21 24 14 78 71 81 87 17 18 78 
71 81 87 17 a1 8a b8 6b 68 b8 
1b 71 76 16 b1 5b 58 b8 1b 17 
67 b6 2b 21 b1 4b 41 b1 4b 42 
b2 1b 12 b2 1b 14 b4 5b 51 b1 
2b 24 b4 8b 81 b1 8b 85 b5 8b 
a8 6a 68 78 a7 1a 15 16 a5 1a 
51 56 16 b1 5b 51 a5 6a b1 61 
65 a1 2b 2a 26 a6 b6 1b 15 1a 
b5 2b 23 23 27 12 13 a2 78 7a 
71 a1 81 8a 87 a7 17 1a 18 31 
a8 4a 46 a6 2a 21 a1 78 7a 72 
a2 82 8a 87 a7 27 2a 28 12 a8 
5a 52 51 21 25 a1 78 7a 72 a2 
82 8a 87 a7 27 2a 28 12 15 b5 
a8 4b 4a 47 a7 b7 3b 3a 34 a4 
b4 1b 1a 14 a4 b4 5b 54 5a 51 
a1 41 4a 45 21 a5 1a 15 12 14 
52 54 51 41 45 a2 15 14 54 5a 
51 a1 41 4a 45 a5 15 1a 14 21 
25 a4 15 24 4a 41 42 a1 5a 51 
a1 5a 52 54 a2 1a 12 a2 1a 14 
a4 2a 24 21 41 42 b1 1b 12 14 
a2 5a 51 53 a1 2a 24 a4 1a 13 
a3 2a 21 23 a1 3a 32 a2 1a 12 
a2 4a 42 41 21 24 a1 6a 67 a7 
1a 14 12 a4 2a 21 a1 4a 41 a1 
4a 42 a2 1a 12 a2 1a 14 a4 6a 
61 a1 2a 24 a4 7a 71 a1 7a 76 
a6 1a 16 a6 1a 17 51 a7 3a 31 
35 a1 6a 67 a7 1a 15 13 a5 2a 
21 a1 2a 25 a5 1a 15 a5 4a 45 
42 41 21 51 52 54 a1 24 1a 14 
12 15 42 45 41 51 54 a2 14 15 
45 4a 41 a1 51 5a 54 a4 14 1a 
15 31 13 a5 45 4a 41 a1 51 5a 
54 a4 2a 21 24 a1 5a 52 53 a2 
1a 14 b4 2b 23 b3 1b 12 13 b2 
3b 31 b1 2b 21 b1 6b 62 b2 4b 
41 a1 7a 72 a2 7a 76 a6 2a 26 
a6 2a 27 a7 4a 42 a2 1a 12 a2 
1a 14 a4 2a 24 a4 2a 21 a1 7a 
72 a2 6a 62 a2 7a 78 a8 4a 41 
a1 6a 68 a8 2a 28 a8 2a 26 a6 
4a 42 a2 1a 12 a2 1a 14 a4 2a 
24 a4 2a 21 a1 c2 4c 41 4a c1 
8c 86 c6 2c 42 a2 1a 12 a2 1a 
14 a4 2a 24 a4 2a 21 52 a1 3a 
32 35 a2 4a 41 a1 2a 25 23 a5 
4a 42 a2 1a 12 a2 1a 14 a4 1a 
15 a5 2a 24 21 25 41 45 42 a1 
7a 52 54 24 25 12 14 15 24 71 
72 a1 4a 45 a5 1a 12 a2 4a 41 
a1 5a 51 a1 5a 54 a4 1a 14 a4 
1a 15 a5 8a 81 a1 4a 45 a5 6a 
61 a1 6a 68 a8 1a 18 a8 1a 16 
a6 4a 41 a1 5a 51 a1 5a 54 a4 
1a 14 a4 1a 15 a5 6a 61 a1 8a 
81 a1 8a 86 a6 8a 82 a2 4a 45 
a5 6a 62 a2 1a 12 a2 1a 16 a6 
4a 41 a1 2a 26 a6 5a 51 a1 5a 
54 a4 1a 14 a4 1a 15 a5 c1 8c 
8a 87 a7 c7 2c 2a 28 27 87 a7 
c7 4c 45 4a 48 c5 a8 5c 58 5a 
54 a4 84 8a 85 c4 2c 28 a5 c8 
4c 45 4a c5 6c 67 c7 1c 41 a1 
5a 51 a1 5a 54 a4 1a 14 a4 1a 
15 a5 4a 45 41 51 54 a1 2a 12 
14 15 24 61 62 12 41 45 15 71 
72 12 51 b5 7b 76 b6 2b 26 b6 
2b 27 b7 4b 42 b2 5b 52 12 51 
54 14 21 24 14 21 25 15 42 45 
41 51 54 21 52 42 45 25 24 62 
67 27 12 15 14 25 c1 4c 42 c2 
5c 52 c2 5c 54 c4 2c 24 c4 2c 
25 c5 4c 45 42 c5 1c 41 21 52 
51 21 52 54 24 12 14 24 12 15 
81 25 42 45 b5 8b a8 b8 18 4b 
4a 41 a1 b1 4b 4a 43 a3 b3 1b 
1a 13 a3 b3 5b 53 5a 54 51 41 
a1 31 3a 34 35 21 a4 3a 32 a2 
52 5a 53 a3 23 2a 25 a5 1a 14 
12 13 15 42 43 45 a2 35 3a 31 
34 a1 51 5a 54 53 43 45 a3 13 
1a 15 34 35 31 51 53 13 a1 2a 
24 21 52 13 43 41 31 34 a1 3a 
32 35 a2 42 3a 34 a4 54 5a 53 
a3 43 4a 45 a5 1a 12 14 a2 1a 
13 a3 43 3a 31 34 35 a1 45 3a 
34 a4 1a 15 a5 3a 31 a1 2a 25 
a5 4a 41 a1 2a 24 a4 2a 21 a1 
4a 41 a1 5a 51 52 54 a1 24 1a 
14 12 15 42 45 41 51 54 a2 6a 
14 15 45 41 64 51 a4 2a 21 25 
a1 5a 52 a2 1a 12 a2 1a 15 a5 
2a 25 a5 2a 21 a1 7a 74 72 76 
42 46 47 a2 1a 14 a4 2a 26 27 
a6 1a 12 a2 4a 42 a2 5a 52 54 
a2 6a 67 a7 2a 24 25 45 42 c4 
52 5c a2 4a 54 c4 2c 24 c4 5c 
51 c1 2c 21 c1 2c 25 c5 1c 15 
