#6869776590 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 13 1c 1b 1a 7h 13 83 21 82 
8h 7h 47 47 4h 4h 3h 53 c4 2c 
12 41 46 84 65 15 28 c2 5c b5 
2b 82 b8 3b 31 b1 4b 47 43 b7 
3b 34 b4 14 1b 51 c5 3c b3 5b 
15 43 41 31 34 14 13 c1 43 4c 
41 c1 31 3c 34 c4 3c 3h 14 36 
c3 b6 2c 82 8b a8 1a 18 a8 48 
4a 41 a1 81 8a 84 a4 8a b8 c8 
4c 4b a4 b4 c4 7c 7b 7a 73 a3 
b3 c3 14 1c 1b 1a 71 72 a2 b2 
c2 42 4c 4b 4a 34 37 47 34 31 
41 74 71 41 74 a7 b7 c7 27 2c 
2b 2a 28 a8 b8 c8 78 7c 7b 7a 
72 a2 b2 c2 82 8c 8b 8a 87 a7 
b7 c7 27 2c 2b 2a 28 a8 b8 c8 
78 7c 7b 7a 72 a2 b2 8b 82 8a 
87 b2 a7 c7 27 2c 2b 28 2a b8 
c8 4c 78 7b 74 b4 84 8b 87 b7 
47 4b 48 24 a4 b8 78 7b 7a 74 
a4 b4 84 8b 8a 87 a7 b7 47 4b 
4a 48 a8 b8 78 7b 7a 74 a4 b4 
84 8b 8a 87 a7 b7 8b 82 8a b2 
47 4b 48 42 82 b2 72 7b 78 74 
84 b4 24 2b 27 28 b7 47 4b 48 
42 82 84 b2 5b 58 72 68 65 85 
86 56 58 85 65 68 58 56 b6 7b 
74 b4 24 2b 27 b7 47 4b 42 b2 
6b 86 85 65 68 58 b5 72 7b 74 
b4 24 2b 27 b7 5b 56 86 85 65 
68 47 58 56 86 85 65 b6 2b 28 
b8 4b 48 b8 78 7b 74 b4 1b 17 
84 b7 1b c1 7c 71 c1 5c 57 c7 
6c 65 75 76 c7 8c 56 75 47 48 
c4 78 4c 47 c7 4c 42 c2 87 8c 
82 c2 72 7c 78 c8 5c 57 67 65 
75 76 28 27 56 c5 4c 87 82 84 
72 74 24 27 28 78 b7 48 4b 42 
b2 82 8b 84 b4 1b 17 24 b7 2b 
28 b8 48 4b 42 b2 5b 54 82 64 
65 45 46 34 56 b5 1b 14 13 b1 
43 4b 13 54 51 61 65 15 16 71 
73 13 56 51 61 65 15 41 c4 5c 
15 16 c6 5c 51 61 c6 4c a4 c4 
7c 3a 37 a7 1a 61 65 a5 1a 16 
56 a5 3a 31 c1 3c b3 1b 13 b3 
5b 51 61 65 15 16 31 a3 56 b5 
4b 4a 74 73 31 37 41 34 74 17 
14 74 37 c3 1c a1 b1 3b 73 8a 
87 a7 27 2a 28 a8 78 7a 72 a2 
5a 57 67 65 75 76 17 56 a5 1a 
31 b3 7b a7 3a 13 c1 4c 41 c1 
7c 37 a3 4a 47 82 84 73 a3 1a 
13 a3 1a 24 28 21 81 82 41 42 
a4 12 1a 18 a8 28 2a 21 a1 3a 
34 81 a4 8a 82 a2 12 1a 18 a8 
28 2a 21 a1 7a 81 87 82 72 12 
17 18 78 51 57 67 65 75 76 b7 
56 15 28 2b 21 b1 81 8b 82 b2 
12 1b 18 21 28 b2 3b 12 a1 31 
3a b1 4b 41 b1 4b c4 74 28 2c 
27 c7 87 8c 82 c2 72 7c 78 b7 
c8 1c 17 1b c7 1c 13 c3 b3 28 
2c 2b 21 24 b1 c1 81 8c 8b 84 
82 42 48 b2 c2 12 1c 1b 18 b8 
2b 28 21 81 82 b1 c2 7c 73 7b 
12 17 18 c3 27 28 2c 21 24 c1 
81 8c 84 82 42 48 71 c2 72 12 
1c 17 18 c7 27 2c 28 21 24 81 
84 82 c1 71 7c 74 c4 14 1c 18 
12 82 c2 3c 37 31 38 71 c1 42 
4c 47 c7 27 2c 24 c4 74 7c 72 
b8 c2 42 4c 4b 47 b7 c7 27 2c 
2b 24 b4 c4 74 7c 7b 72 17 18 
b2 c2 42 4c 4b 78 37 a3 1a 41 
b1 c1 21 2c 2b 24 b4 c4 14 1c 
1b 12 b2 c2 3c 73 42 4b 41 47 
b1 21 2b 27 24 74 72 42 47 b2 
12 1b 17 b7 27 2b 21 24 b1 71 
7b 74 72 b4 14 1b 12 b2 8b 87 
81 a8 71 b1 42 4b 4a 47 a7 b7 
27 2b 2a 24 a4 b4 74 7b 7a 72 
a2 5a 57 b2 42 4b 67 65 75 76 
27 24 b2 72 24 2b 27 56 a5 b7 
47 4b 42 4a b2 1b 18 72 b8 1b 
41 a1 7a 71 a1 21 2a 27 a7 2a 
24 a4 17 1a 14 a4 1a 12 74 71 
a2 72 41 42 4a 47 a7 27 2a 24 
a4 74 7a 72 37 c3 a2 14 12 42 
4c 4a 41 a1 c1 21 2c 2a 24 a4 
c4 14 1c 1a 12 a2 5a 51 61 65 
c2 15 16 42 4c 41 c1 21 2c 24 
c4 14 1c 12 41 42 c4 56 5c 12 
61 65 c6 a5 3c 73 24 2a 27 a7 
47 4a 42 a2 72 7a 74 56 57 a4 
24 2a 17 21 a1 41 4a 42 a2 12 
1a 14 a4 8a 81 a1 6a 65 24 75 
76 56 a5 2a 27 a7 47 4a 42 a2 
72 7a 74 a4 b7 1b 17 5a 51 61 
65 24 15 16 21 56 a5 41 42 4a 
b7 2b 24 a2 b2 5b 5a 12 14 31 
c3 6c 65 a6 c5 24 2c 2a 56 b5 
8b 81 b1 2b 28 b8 a8 c8 48 4c 
4b 4a 42 a2 b2 c2 82 8c 8b 8a 
84 a4 b4 2b 24 2a 28 b4 a8 c8 
