#260171237 Attempt: 1 NumFcs=3 (FCPro - Solved)
17 4c 43 53 57 4b 45 4a 41 42 
84 27 b8 4b a4 8a 84 a4 84 b4 
5b 5a 51 c5 3c 34 c4 8c 86 a6 
b6 86 1b 1a 15 18 c1 a5 b5 3c 
5b 53 58 5a b3 5b 15 13 53 b5 
a5 85 8b 3a 38 a8 3a 35 a5 8a 
85 a5 6a 68 a8 6a 61 a1 8a 81 
a1 3a b8 a8 38 3b 38 5a 58 a8 
3a c3 2c 23 a2 c2 6c 6a 5h 6h 
8h 3h 72 73 23 27 85 8h 6h 37 
32 72 76 73 63 23 26 27 36 37 
32 72 73 62 63 23 26 27 67 37 
36 32 62 43 46 4h 6h 8h bh 8h 
72 7b 76 78 7h 1h 2h 71 26 28 
a7 68 62 82 b8 7b 7a 4h 26 23 
63 46 41 1h 7h 24 12 17 1h 7h 
8h ah 4h b1 38 3h ch 2c 21 c1 
2c 1h 2h 1b 1a 17 14 
