#4420351467 Attempt: 1 NumFcs=3 (FCPro - Solved)
21 72 1c 71 1b c1 6c 2a 26 25 
a6 7a 73 c3 7c 74 c7 37 3c 34 
c4 74 7c 37 a3 7a 37 35 75 17 
b1 3b b3 1b 71 37 34 74 13 b1 
5b 57 58 b7 1b 31 63 64 34 13 
b1 6b 16 31 73 78 38 17 61 63 
13 71 a6 4a 47 a7 4a b4 7b 74 
b4 6b 67 b7 67 2b 86 28 25 a2 
8a 85 65 68 58 56 a6 8a 85 a5 
4a 42 a2 5a 65 68 a8 1a 16 36 
a3 1a 15 18 12 13 36 31 38 61 
68 65 18 15 85 83 86 81 61 31 
51 56 53 58 63 13 16 18 15 85 
81 51 58 61 31 36 38 16 18 13 
15 83 85 81 51 58 31 38 61 68 
18 13 16 15 83 86 85 81 51 58 
36 31 53 61 83 85 35 38 63 65 
13 15 16 18 35 36 56 51 58 53 
61 68 63 46 83 13 18 c1 4c 41 
c1 61 8c 86 85 65 c5 35 3c 36 
38 c6 8c 83 c3 56 5c 53 c3 63 
6c 65 c5 2c 26 21 61 c1 35 3c 
36 c6 56 5c 53 c3 5c 58 63 c8 
6c 68 c8 38 3c 36 c6 3c 35 c5 
86 8c 85 83 53 58 c3 63 6c 68 
c8 38 3c 36 35 65 c5 85 8c 83 
86 36 c6 b3 56 5c 5b 58 b8 c8 
68 6c 6b 65 b5 c5 85 8c 8b 86 
b6 5b 56 c5 2c b5 2b c2 3c b3 
1b 56 23 12 13 23 52 62 65 25 
26 c2 b3 56 5c 5b 58 b8 c8 68 
6c 6b 65 b5 c5 4c 4b 46 85 b6 
c6 1c 1b 16 b6 c6 3c 3b 36 b6 
c6 3c 3b 83 53 58 38 35 b3 c3 
6c 6b 63 b3 c3 1c 85 8b 81 b1 
51 5b 58 b8 18 1b 15 81 85 b8 
6b 15 b1 2b c2 6c 62 c2 12 58 
5c 51 c1 81 8c 85 c5 15 1c 18 
51 58 c5 3c 15 31 32 12 c2 58 
5c 51 c1 81 8c 85 c5 15 1c 18 
51 58 c5 3c 15 b1 3b c3 1c b1 
7b 31 73 b3 4b 74 37 34 74 58 
53 57 83 87 85 75 78 17 35 38 
c3 1c a1 7a b7 1b c1 a1 2c 2a 
21 a1 c1 6c 6a 67 a7 c7 58 5c 
5a 56 a6 c6 86 8c 8a 85 a5 c5 
65 6c 6a 68 a8 5a 58 56 c6 a6 
8c 85 8a c5 3c 83 a3 65 6a 63 
a3 53 5a 56 a6 5a 58 36 a8 3a 
38 a8 68 6a 63 a3 2a 26 27 83 
a6 2a 82 32 38 28 23 62 67 83 
86 36 38 27 68 63 83 82 86 32 
36 38 26 28 32 35 25 68 63 65 
83 85 82 86 52 56 58 32 36 26 
23 28 63 68 62 65 16 82 85 32 
35 25 23 28 38 58 52 53 23 12 
17 62 83 86 85 65 35 36 38 68 
23 27 37 58 56 52 53 62 82 86 
83 85 63 23 26 25 65 35 32 36 
38 52 56 58 53 83 85 63 65 16 
23 25 c2 1c b1 6b c6 35 3c b6 
5b 53 c5 b3 7c 7b 76 35 b6 c6 
3c 3b 38 b8 c8 58 5c 5b 53 b3 
c3 83 8c 8b 85 b5 c5 1c 35 3b 
31 38 b1 51 5b 58 53 83 85 b3 
13 1b 15 31 35 b3 7b 13 a1 7a 
71 a1 6a b1 6b 61 b1 a1 35 3b 
3a 38 a8 b8 58 5b 5a 53 a3 b3 
83 8b 8a 85 a5 3a 35 b3 2b a3 
35 3a 32 38 a2 52 5a 58 53 83 
85 a3 23 2a 25 a2 32 35 3a 38 
a8 58 5a 53 a3 6a 83 23 28 a2 
6a 86 36 38 68 63 b6 2b a2 1a 
b2 1b 12 b2 6b a2 83 8a 86 85 
65 36 35 a3 65 3a 36 38 a6 56 
5a 58 53 a8 68 6a 63 a6 86 83 
8a 85 a5 35 3a 38 a8 65 68 7a 
73 76 a3 7a 37 36 76 58 53 57 
83 87 85 75 78 17 35 38 13 16 
73 a7 3a 36 a6 58 5a 53 a3 83 
8a 85 a5 35 3a 38 53 58 a5 2a 
35 23 26 a3 1a 21 61 62 12 16 
31 32 12 58 53 51 31 81 83 85 
13 15 18 21 58 38 35 23 26 85 
36 16 83 81 31 51 53 58 13 18 
15 38 35 b1 85 8b 83 b3 53 5b 
58 b8 38 3b 35 83 85 b8 2b 35 
c3 2c a2 1a b1 2b a2 7a b7 1b 
c1 b1 6c 6b 61 b1 c1 6c 6b 67 
b7 c7 1c 1b 17 b7 c7 2c 58 5b 
52 b2 82 8b 85 b5 25 2b 28 52 
58 b5 6b 25 62 b2 3b c3 3c a3 
63 58 5a 56 a6 86 8a 85 a5 65 
6a 68 56 58 a5 1a 65 26 23 63 
58 52 56 82 86 85 65 68 36 58 
28 25 c2 1c 31 61 c6 85 8c a6 
