#6446314439 Attempt: 1 NumFcs=3 (FCPro - Solved)
21 76 5c 5b c5 2c 2a b2 3b 32 
a2 1a 12 a2 5a b5 6b 62 b2 6b 
61 31 64 b4 86 4b 48 b8 3b 31 
b1 3b 35 b5 2b 23 21 31 b1 7b 
83 78 72 76 73 17 12 72 a7 38 
3a 53 57 37 53 58 56 38 73 78 
38 a3 5a b5 a5 6b 6a 68 a8 b8 
5b 5a b5 3b a3 53 1a 15 a5 2a 
25 a5 2a 21 a1 5a 51 a1 5a 52 
a2 1a 12 15 a2 7a 17 57 25 27 
57 25 21 51 75 71 51 75 72 52 
17 12 15 25 21 51 52 71 25 27 
57 15 17 57 15 12 52 75 72 52 
75 71 51 a7 2a 21 25 15 12 a5 
7a 17 27 21 71 72 b7 5b 51 52 
b1 2b 25 b5 1b 15 b5 1b 12 b2 
5b 52 b2 5b 51 b1 c5 2c 21 2b 
c1 3c 35 c5 1c 13 12 b1 31 c1 
a3 1c 12 1b 1a c2 3c 13 a3 b3 
2b 23 2a b3 2b 21 b1 a1 3b 31 
3a b1 3b 32 b2 a2 1b 12 1a 13 
b2 a3 2b 23 2a 21 a1 31 3a 32 
13 12 a1 b3 7b 1a 17 27 21 71 
72 37 31 71 a2 1a 12 13 17 a2 
37 1a 13 a3 2a 27 a7 2a 23 a3 
2a 21 a1 3a 31 a1 3a 32 a2 1a 
12 13 a2 7a 72 a2 7a 73 a3 2a 
23 27 a3 2a 21 a1 71 3a 31 37 
a1 3a 32 a2 1a 17 12 13 23 21 
73 71 27 31 a1 3a 37 a7 c3 1c 
17 1a c7 1c 12 c2 a2 7c 72 7a 
c2 7c 71 c1 a1 2c 21 2a 27 c1 
a7 1c 17 1a 12 a2 72 7a 71 27 
21 a2 5a 71 c1 2c 27 c7 1c 17 
c7 1c 12 c2 7c 72 c2 7c 71 c1 
a7 2c 21 2a c1 3c 23 a3 1a 13 
a3 1a 12 a2 3a 32 a2 3a 31 a1 
b3 5b 5a 25 21 51 b5 75 2b 27 
b7 1b 17 b7 1b 12 b2 7b 72 b2 
7b 71 b1 c7 2c 21 2b c1 3c 23 
b3 1b 13 b3 1b 12 b2 3b 32 b2 
3b 31 b1 2b 21 23 b1 7b 17 13 
12 32 31 72 a3 1a 17 a7 2a 27 
a7 2a 21 a1 5a 53 25 a3 1a 15 
12 a5 7a 75 a5 7a 72 a2 c7 5c 
