#2418406209 Attempt: 1 NumFcs=3 (FCPro - Solved)
26 17 82 18 12 18 1c 16 6b 6a 
61 a1 b1 62 68 6b c6 4c 45 6a 
65 a5 2a 26 a6 2a c2 6c 62 c2 
5c 56 53 63 c3 7c 76 c6 7c b7 
6b 67 b7 8b 83 86 36 38 c6 4c 
64 68 63 48 b4 8b 83 86 36 38 
68 63 b8 a6 2b 26 2a b6 2b 25 
7h c2 3c 35 c5 8c 85 c5 8c 83 
85 28 c3 54 5c 53 c3 43 4c 45 
c5 2c 26 35 c6 86 8c b8 a8 72 
7b 75 b5 25 2b 14 71 b7 3b 3a 
32 57 a2 b2 5b 5a 52 a2 b2 5b 
5a 53 a3 b3 6b 6a c6 b6 1c 41 
c4 2c 2b 23 b3 c3 2c 2b 25 b5 
c5 73 7c 7b a2 7a b7 c7 37 3c 
3b 35 b5 c5 75 7c 7b a7 2a b2 
87 8b c2 7c 78 c8 6c 67 a6 c7 
8c 8a b8 76 7b c8 6c 67 b6 c6 
1c 41 4b 67 52 45 43 54 25 42 
b4 c4 5c 5b 53 b3 c3 2c 2b 25 
b5 35 3b 32 b2 6b 52 c5 7c 76 
c6 5c 57 53 27 23 25 35 32 75 
72 b7 52 5b 53 b3 c3 1c 41 4b 
14 c1 7c b7 47 3b 23 24 25 45 
35 32 34 52 54 53 43 45 23 25 
35 b3 6b 64 62 c2 b2 6c 68 6b 
c8 24 2c 28 c8 5c 56 52 c6 48 
4c 54 24 32 34 64 63 43 24 76 
17 12 62 c6 7c 71 86 87 21 c2 
67 68 3c 36 c6 78 7c 37 35 75 
67 65 75 86 87 c8 67 5c 56 c6 
4c 45 65 64 b6 78 7b 54 57 47 
45 75 74 54 57 47 45 75 c7 4c 
43 c3 5c 53 54 c3 7c 74 34 37 
35 75 45 47 43 73 53 c5 8c 84 
87 47 c7 5c 54 34 35 45 43 74 
53 c5 8c 86 c6 7c 76 c6 46 5c 
57 54 37 34 35 45 43 75 73 64 
67 b6 46 67 6b 64 53 c5 b4 74 
7c 5b 57 37 35 75 73 87 53 b5 
6b 67 68 c6 46 4c 78 b8 48 c8 
5c 5b 54 68 b4 34 3b 35 b5 45 
4b 43 b3 1b 14 53 c5 b4 2c 21 
5b 52 41 c4 32 35 3c 25 b2 7b 
37 c7 5c 57 c7 5c 53 c3 7c 73 
c3 7c 75 c5 3c 35 37 c5 2c 27 
57 52 53 72 c7 6c 56 36 35 65 
63 76 75 73 25 23 53 57 52 37 
63 56 26 32 36 76 73 63 26 87 
82 c8 78 82 8c 87 c7 27 2c a2 
b2 1b 41 4a 84 82 42 c4 74 7c 
72 c2 3c 37 c7 42 4c 34 35 45 
64 65 75 76 56 45 87 84 74 a7 
b7 8b 4a 48 a8 5a 54 64 65 45 
a4 6a 63 a3 5a 53 56 36 35 a6 
4a 45 65 64 63 43 53 56 54 64 
34 a3 8a 86 a6 8a b8 6b 68 b8 
3b 36 35 65 45 46 43 56 53 54 
63 64 c6 26 2c 34 b3 6b 62 a6 
b2 3b 3a 35 a5 45 4a 43 a3 53 
5a 54 a4 8a 86 a6 34 3a 35 a5 
45 4a 43 a3 53 b5 2b 2a 24 c4 
b4 7c 7b 17 c1 2c 26 c6 1c 71 
27 28 78 52 57 37 35 75 73 67 
68 78 53 57 37 35 75 27 12 c1 
5c 75 73 c3 5c 57 37 c3 1c 21 
a2 42 4a 48 a8 5a 54 28 a4 3a 
34 74 73 43 a4 6a 67 a7 6a 16 
c1 2c a2 7a 72 a2 3a 37 a7 3a 
35 a5 7a 75 a5 8a 87 c8 a7 1c 
1a b1 78 7b c1 5c 57 c7 1c 61 
76 47 45 65 76 74 54 65 87 86 
b8 76 5b 57 47 45 75 74 87 54 
b5 2b 67 68 26 b6 2b a2 c2 6c 
6a b6 a6 c6 5c 45 4b 4a 43 a3 
b3 53 5b 5a 54 a4 b4 34 3b 3a 
35 a5 b5 45 4b 4a 43 a3 b3 53 
5b 5a 54 a4 b4 34 c3 6c 6b 6a 
b6 c6 1c 21 2b a2 6a 62 a2 3a 
36 46 43 63 64 b6 16 1b 34 a3 
6a 61 b6 a6 8b 8a 61 c6 8c 82 
c2 a2 b2 72 7c 3b 3a 37 35 75 
a5 45 4a 47 43 a7 57 5a 53 54 
a3 73 7a 74 a4 6a 16 17 67 a6 
34 b3 6b 61 3a 36 46 43 71 b7 
63 a6 7b 7a 37 63 64 74 36 37 
47 64 36 35 65 76 75 65 87 86 
76 17 b1 8b a8 78 5a 57 a7 4a 
45 75 74 67 54 a5 6a b6 a6 76 
5b 45 4a 47 43 a7 57 5a 53 54 
a3 73 7a 74 a4 34 b3 2b 2a 27 
c7 b7 8c 8b 18 c1 2c 26 c6 1c 
81 a8 78 7a 76 a6 3a 37 86 47 
43 73 74 17 c1 34 a3 8c 3a 38 
48 43 83 84 68 34 a3 1a 71 67 
c6 2c 86 28 c8 7c 17 a1 2a b2 
12 71 3b 37 47 43 73 74 87 34 
b3 8b a8 b8 1b 21 2a 78 32 37 
47 43 73 74 67 34 23 62 c6 76 
3c 37 47 43 73 74 17 b1 34 c3 
2c 3b 32 42 43 23 24 a2 12 1a 
34 b3 2b 21 a2 6a 71 12 17 27 
b2 1b 61 c6 a6 7c 7a 27 c2 1c 
a1 21 72 3a 37 47 43 73 74 a7 
8a 34 73 87 a7 8a b8 1b 18 c1 
b8 7c 7b a7 b7 c7 3c 3b 3a 35 
a5 b5 45 4b 4a 43 a3 b3 53 5b 
5a 54 a4 3a 34 b3 61 6b a3 1a 
16 34 31 a6 41 c4 8c 28 2a 32 
35 25 82 c8 1c 15 c5 6c 61 b6 
c6 8c 28 61 6b 62 b2 12 1b 61 
67 17 a1 c1 2c 2a 27 b7 c7 a2 
5c 45 4b 4a 43 72 74 a3 b3 c3 
24 27 5c 5b 5a 52 47 a2 b2 8b 
8a 32 c3 1c 18 a1 6a c1 b8 4c 
3b 34 24 b2 3b 35 b5 2b 25 45 
42 64 52 b5 6b c6 76 7c a4 6a 
67 c6 a6 8c 18 1a b1 67 6b 86 
c8 4c 41 74 c1 8c 68 76 b7 1b 
46 a4 67 6a 84 86 46 c4 8c 18 
b8 1b c1 6c 61 b6 c1 8c 86 5b 
58 c6 28 25 2c 23 85 b8 c3 5c 
85 83 c3 7c 7b 72 78 76 86 26 
a6 5a 58 52 c6 38 32 35 3c 25 
85 82 52 58 a8 5a 53 c5 a5 1c 
41 4a 84 85 25 28 23 58 53 52 
83 82 32 43 58 54 84 a8 c8 3c 
3a 34 a4 24 2a 23 a3 43 c4 b2 
7c 7b 7a b7 c7 8c 8b 18 c1 2c 
a2 7a 72 a2 3a 37 a7 1a 81 78 
47 43 83 78 74 34 83 67 68 c6 
76 3c 37 47 43 68 73 74 67 34 
c3 2c 87 86 28 76 c8 7c b7 a7 
2b 3a 32 42 43 23 24 82 34 a3 
8a b8 a8 28 3b 3a 32 a2 42 4a 
43 a3 23 2a 24 a4 6a 62 c6 a6 
34 b3 7c 17 1b 1a 71 c7 2c a2 
7a 72 b7 17 3b 31 41 b4 a2 3b 
3a 35 a5 b5 7b 7a 17 15 75 61 
67 c6 16 67 6c 61 c1 71 7c 67 
68 78 a7 27 b2 1b 1a 18 a8 b8 
5b 5a 51 a1 b1 4b 4a 45 a5 15 
1a 14 a4 6a 61 a1 54 b5 7b 7a 
27 b2 6b c6 2c 72 a7 86 8a c7 
6c 68 c8 5c 56 46 45 65 64 16 
54 c5 1c a1 6a b6 c6 a6 81 8c 
8b 8a 86 a6 b6 c6 7c 7b 5a 57 
16 47 45 75 74 27 c2 54 a5 1c 
5a 51 41 45 15 14 61 54 a5 2a 
72 67 c6 8c 16 b1 67 6b a1 7a 
76 a6 1a 21 27 a7 2a 82 c2 8c 
a8 7a 78 a7 2a 78 c7 27 a7 5c 
5a 52 a2 42 4a 45 a5 25 2a 24 
a4 6a 62 b6 a6 8b 8a 62 54 c5 
1c 18 a1 6a b1 2b 26 b6 5b 52 
18 c1 42 45 4c 25 b2 4b 43 64 
b3 c3 5c 25 23 c3 5c 5b 52 b2 
32 3b 35 b5 25 2b 23 52 53 b5 
c5 6c 6b 23 62 67 27 b7 a7 5b 
5a 52 a2 47 32 b3 5b 5a 54 a4 
b4 3b 3a 34 a4 24 2a 23 a3 43 
b4 5b 5a 52 a2 b2 5b 8a 85 a5 
1a 18 58 a5 3a 31 a1 4a 43 13 
14 a1 2a 34 13 21 a1 2a b2 a2 
1b 12 b2 5b 5a 51 a1 81 b8 5b 
58 5h 81 8a 85 a5 15 1a 18 a8 
58 5a 51 35 43 4h a1 3a 34 81 
a4 7a 7h 4h c7 a7 54 3c 3a 35 
