#136998093 Attempt: 1 NumFcs=3 (FCPro - Solved)
5c 5b 7c 5a 57 53 a3 73 7a 71 
18 15 85 15 c1 7c b7 8b c8 1c 
13 c3 1c 14 13 71 27 2h 24 b2 
1b 71 b7 2b 23 a2 b3 1b 1a 51 
53 13 71 b7 5b a5 15 3a 31 a1 
3a b3 1b 13 b3 2b 21 b1 28 a2 
3b 32 3a b2 3b 36 b6 a6 3b 3a 
31 a1 b1 2b 26 2a b6 c2 3c 3b 
32 b2 c2 1c 1b 12 b2 c2 3c 1b 
13 b3 8b 81 b1 8b 28 2c 23 c3 
83 8c 82 8h c2 32 3c 38 c8 28 
2c 23 c3 83 8c 82 c2 4c 48 41 
81 c1 32 3c 38 c8 28 2c 23 c3 
83 8c 82 c2 32 3c 38 c8 28 2c 
23 c3 83 8c 82 38 32 c3 6c 6h 
1h 82 23 28 14 a6 1a 38 32 82 
83 18 23 a8 1a 21 31 32 12 13 
b1 a1 48 4b 1a 41 23 45 57 48 
14 17 47 a4 2a 21 a1 31 3a 32 
a2 12 1a 13 a3 4a 74 a7 23 2a 
21 a1 31 3a 32 a2 12 1a 13 21 
23 a2 5a 12 b1 8b 81 b1 8b 84 
23 28 b4 1b 14 b4 6b 38 32 82 
83 68 62 63 6h 82 b2 3b 38 b8 
6b 6h 6h 16 41 46 4h 16 b1 5b 
a5 1a b1 51 3b 35 b5 8b 85 b5 
3b 38 3h 5h 31 47 b8 3b 
