#7057820327 Attempt: 1 NumFcs=3 (FCPro - Solved)
21 63 64 56 56 78 6c 6b 6a 61 
21 61 62 86 81 61 36 38 42 35 
68 a6 b6 c6 3c 3b c3 b3 1c 1b 
1a 13 a3 b3 c3 4c 2b 2a 23 bh 
72 a3 54 5b 2a 82 85 a5 2a 52 
a5 3a c3 7c a7 8a c8 3c 38 78 
73 72 83 c8 25 72 2c 27 57 52 
72 75 c5 2c 27 c7 5c 52 72 75 
c7 6c 25 72 67 c7 6c b6 46 4b 
41 c4 7c 74 c4 2c 27 57 52 72 
75 67 25 c2 6c a6 7a c7 a7 2c 
2a 26 a6 56 c5 7c 7a c7 2c a2 
72 3a 37 a7 8a 83 73 78 a7 4a 
38 73 47 a7 4a 42 41 a2 7a 72 
a2 3a 37 87 83 73 78 27 38 a3 
2a 24 a4 74 3a 37 87 83 73 a7 
8a 81 a1 3a 31 a1 7a 73 13 17 
28 37 31 71 73 13 17 71 31 a3 
4a 47 48 42 82 72 42 17 14 74 
27 a2 3a 31 41 43 13 a1 5a 54 
64 65 45 46 84 56 a5 2a 72 87 
81 c1 84 1c 13 18 c3 2c 24 c4 
2c 27 c7 3c 38 31 81 83 c1 3c 
38 c8 1c 18 c8 1c 13 c3 4c 47 
c7 4c 42 c2 1c 14 c4 3c 34 c4 
3c 31 c1 4c 41 c1 4c 43 c3 1c 
13 14 c3 7c 72 c2 3c 34 31 41 
43 c1 2c a2 1a 13 14 a3 8a 83 
a3 8a 84 a4 3a 34 38 a4 3a 31 
a1 81 4a 41 48 a1 4a 43 a3 83 
1a 13 14 18 a3 48 1a 14 a4 3a 
38 a8 3a 34 a4 3a 31 a1 4a 41 
a1 4a 43 14 a3 13 1a 43 14 a4 
3a 34 a4 3a 31 a1 4a 41 a1 4a 
43 a3 1a 13 14 a3 8a 83 a3 8a 
84 a4 3a 34 38 a4 3a 31 a1 81 
4a 41 48 a1 4a 43 a3 83 1a 13 
14 18 a3 48 1a 14 a4 8a 84 a4 
5a 58 68 65 85 86 28 c2 56 a5 
3c 34 3a c4 2c 82 38 a8 3a 31 
a1 8a 81 a1 5a 58 68 65 85 86 
28 c2 56 a5 4c 41 4a c1 2c 82 
48 a8 4a 43 a3 1a 18 14 13 43 
a8 5a 54 64 65 45 46 24 c2 56 
a5 8c 83 8a 81 a1 31 3a 38 c1 
2c 42 34 84 a4 5a 58 68 65 85 
86 18 14 84 28 c2 56 a5 1c 1a 
13 a3 c3 2c 82 5a 58 68 65 85 
86 28 c2 4c 43 c3 56 a5 4c 4a 
41 a1 c1 2c 82 5a 54 58 64 68 
65 85 86 45 46 18 14 84 56 58 
68 65 85 a8 3a 34 a4 3a 31 a1 
4a 41 a1 4a 43 a3 1a 13 14 34 
31 a4 5a 85 86 a6 3a 38 a8 18 
1a 13 a3 83 8a 81 a1 5a 58 31 
68 a6 4a 41 43 a1 3a 34 a4 1a 
14 a4 1a 13 a3 4a 43 a3 4a 41 
a1 7a 74 a4 2a 24 c4 2c 27 c7 
3c 31 c1 4c 47 c7 4c 42 c2 3c 
34 c4 1c 14 c4 1c 13 c3 4c 43 
c3 4c 41 c1 2c 24 c4 6c 65 85 
86 56 c5 1c 18 c8 3c 38 c8 3c 
31 c1 7c 74 c4 7c 72 c2 7c b7 
c7 2c 27 2b c7 4c 47 c7 2c b2 
4b 42 34 b2 1b 14 13 b4 7b 72 
b2 4b 43 41 31 34 b1 8b 81 b1 
