#56217159 Attempt: 1 NumFcs=3 (FCPro - Solved)
5h 42 5c 5b 52 b5 6b 2a 28 a8 
5a 56 a6 57 2a 26 a2 6a 65 a5 
2a 23 a3 6a 67 65 a7 5a 56 57 
a6 1a 65 67 57 c5 3c 35 c5 8c 
85 c5 8c 86 81 76 a8 3a 31 21 
23 c2 1c 31 c3 5c 52 c2 8c 81 
c1 3c 38 c8 1c 18 c8 4c 41 81 
43 1h 7h 14 81 48 64 67 47 c4 
3c 34 c4 3c 31 31 b3 1b 18 b8 
3b a3 5a 53 a3 2a 23 a3 2a 25 
a5 3a 35 a5 4a 42 a2 4a b4 c4 
1c 1b bh 1b 12 b2 1b 13 53 13 
a1 6a 61 b1 63 1b 16 b6 1b 14 
b1 14 1b ch 8h ah 7h 7c 73 7a 
71 75 3h 31 35 15 13 53 51 31 
35 15 13 53 a5 b7 8b 82 8h 8h 
3h 3h 6h 6h 3h 3h 2h 7a 71 78 
7h a1 7a 
