#5959810141 Attempt: 1 NumFcs=3 (FCPro - Solved)
7c 6b 5a 52 c5 3c 37 a7 27 2a 
c2 3c a3 73 7a 71 a1 31 3a 37 
a7 31 6a 63 a6 1a 17 a7 6a 65 
37 36 76 a5 3a b3 2b 23 b3 21 
28 8b 71 61 67 c6 26 5c 56 c6 
2c a2 6a c6 2c 21 c1 b1 7c 7b 
72 b2 c2 7c 7b 71 75 a5 7a 47 
a4 3a 73 87 82 18 17 87 81 86 
85 83 71 78 18 17 87 81 48 46 
86 48 47 41 a4 34 83 71 7a 78 
a8 18 1a 17 a7 87 8a 81 a1 71 
7a 78 a8 18 1a 17 a7 87 8a 81 
78 71 a7 6a 65 87 a5 71 7a 78 
a8 18 1a 17 a7 87 8a 81 78 71 
a7 6a 87 68 a8 5a 58 a8 5a 56 
a6 8a 86 a6 8a 85 a5 71 7a 78 
a8 18 1a 17 a7 87 8a 81 78 71 
a7 6a 65 87 a5 71 7a 78 a8 18 
1a 17 a7 87 8a 81 78 71 a7 6a 
87 68 a8 5a 58 a8 5a 56 a6 8a 
86 a6 8a 85 71 78 18 17 a5 6a 
65 a5 4a 34 a3 87 81 71 7a 78 
a8 18 1a 17 a7 87 8a 81 78 71 
a7 6a 87 68 a8 5a 58 a8 5a 56 
a6 8a 86 a6 8a 85 a5 71 7a 78 
a8 18 1a 17 a7 87 8a 81 78 71 
a7 6a 65 87 71 78 a5 2a 18 17 
87 81 b8 c8 2c 2b 28 b8 c8 a8 
1c 1b 1a 18 12 a8 b8 c8 78 7c 
7b 7a 17 27 a2 b2 c2 82 8c 8b 
8a 87 a7 b7 c7 27 2c 2b 2a 82 
81 21 a2 b2 c2 72 7c 7b 7a 71 
a1 b1 c1 21 2c 2b 2a 72 78 28 
17 12 c1 72 1c 17 b1 c7 27 21 
1c 1b 12 18 28 b8 c8 1c 1b 12 
78 b2 c2 7c 7b a7 b7 c7 87 8c 
8b 8a 82 a2 b2 c2 72 7c 7b 7a 
b7 c7 8c 8b 81 b1 c1 7c 7b a7 
b7 c7 27 2c 2b 2a 21 a1 b1 c1 
71 7c 7b 7a b7 c7 2c 2b 28 b8 
c8 17 1c 1b 12 18 28 b8 c8 1c 
1b 12 78 b2 c2 7c 7b a7 b7 c7 
87 8c 8b 8a 82 a2 b2 c2 72 7c 
7b 7a b7 c7 8c 8b 81 b1 c1 7c 
7b a7 b7 c7 27 2c 2b 2a 21 a1 
b1 c1 71 7c 7b 7a b7 c7 2c 2b 
28 b8 17 1b 12 c8 b2 1c 18 1b 
c8 72 7c 78 17 c8 28 2c b7 2b 
a2 b2 c2 82 8c 8b 8a 87 a7 b7 
c7 27 2c 2b 2a 82 81 21 a2 b2 
c2 72 7c 7b 7a 71 a1 b1 c1 21 
2c 2b 2a 72 78 28 17 12 c1 72 
1c 17 b1 c7 1c 1b 18 b8 c8 78 
7c 8b 87 c8 1c b8 28 27 1b 12 
87 21 b1 c1 8c 8b 82 81 b2 c2 
72 7c 7b a1 b1 c1 8c 8b 8a 87 
a7 b7 c7 21 2c 2b 2a b2 c2 8c 
8b a8 12 1a 18 a8 28 2a 21 a1 
6a 62 a2 5a 52 a2 5a 56 a6 2a 
26 a6 2a 25 a5 81 8a 82 a2 12 
1a 18 a8 28 2a 21 82 81 a8 7a 
28 62 65 81 25 b2 c2 7c 7b 72 
b2 c2 6c 6b 67 b7 c7 a2 8c 8b 
8a 58 57 87 a8 b8 c8 18 1c 1b 
1a 12 a2 b2 c2 82 8c 8b 8a b8 
c8 6c 6b a6 28 2a 26 a6 86 8a 
82 a2 5a 58 a8 7a 78 a8 7a 75 
a5 8a 85 a5 8a 87 a7 62 6a 68 
a8 28 2a 26 a6 86 8a 82 78 a2 
5a 58 57 62 87 85 68 28 26 75 
86 82 c8 a5 7c 7a 78 a8 c8 5c 
58 5a 57 c8 a7 8c 87 8a 85 c7 
a5 8c 8a 78 75 85 a8 7a 62 c8 
78 8c 87 c7 1c a7 5a 57 a7 8a 
b8 a8 5b 5a 58 a8 b8 7b 78 7a 
b8 7b 75 b5 a5 1b 1a 17 a7 b7 
c7 1c 1b 14 13 1h 5h 8h 2h 2h 
27 2a 21 85 8h a1 71 7a 72 a2 
12 1a 17 a7 27 2a 21 12 a2 72 
7a 71 a1 21 2a 27 a7 5a 58 5h 
a8 17 1a 12 ah 4h 34 3a 31 54 
35 15 a5 8a 81 84 14 a4 7a 72 
71 7h a2 6a 6h 62 c6 76 2c 27 
21 c7 2c 26 c6 16 1c 71 76 16 
27 21 71 b7 1b 17 b7 6b 61 b1 
8b c8 68 6c 67 c7 87 8c 68 62 
82 76 78 72 68 c2 7c 76 c6 82 
8c 18 12 82 41 48 8h b8 48 4b 
45 b5 85 8b c8 7c b7 3b c3 6c 
63 c3 4c 46 57 c6 5c 56 c6 76 
7c 57 54 74 b7 57 5b 5h 
