#217284873 Attempt: 1 NumFcs=3 (FCPro - Solved)
32 4c 1b 51 1a 15 c1 a5 8c 1a 
13 a3 1a b1 3b 31 b1 3b a3 7a 
c7 3c 36 83 c6 3c 34 c4 7c 76 
74 c6 7c 75 c5 4c 45 c5 2c 72 
b7 2b c2 7c a7 27 b2 8b 8a 84 
54 58 48 45 85 84 c8 1c 18 54 
c8 2c 2h 26 23 23 24 24 28 72 
78 28 67 64 62 42 46 72 87 c8 
2c 26 24 64 62 42 46 c2 8c 78 
27 26 24 64 62 74 a7 4a 42 46 
26 24 a6 1a 12 31 a2 6a 64 a4 
7a b7 3b 37 31 b7 1b 17 b7 2b 
27 b7 5b 52 b2 5b 53 b3 2b 23 
b3 6b 62 63 23 b3 6b 16 82 c8 
1c a1 5a 51 a1 53 c5 75 7c 7a 
76 43 a6 c6 8c 28 4a 42 a2 32 
3a 34 a4 24 2a 23 a3 1a 12 a2 
1a 56 51 61 65 43 15 16 a1 2a 
21 a1 4a 42 a2 32 3a 34 a4 24 
2a 23 56 52 62 65 a3 7a 43 25 
26 b2 56 5b 72 a2 6a 65 b6 a5 
6b 6a 62 a2 b2 6b 67 52 5a 62 
b7 4b 34 b3 1b 16 b6 1b a1 2a 
21 25 a1 2a 27 a7 1a 15 17 a5 
4a 41 31 34 14 13 51 57 43 a4 
17 8a 81 a1 8a 87 a7 1a 17 a7 
4a 41 31 34 14 13 21 43 a4 8a 
85 a5 4a 48 38 34 84 83 28 43 
a4 18 4a 41 31 34 14 13 51 43 
a4 2a 52 12 a1 8a 81 58 a1 2a 
28 a8 7a 72 a2 7a 78 a8 2a 28 
a8 4a 42 32 34 24 23 72 43 a4 
7a 75 a5 25 4a 42 32 34 24 23 
12 43 a4 7a 72 71 21 27 a1 4a 
42 32 34 24 23 12 17 43 a4 1a 
27 12 a2 7a 72 a2 7a 71 a1 2a 
21 a1 2a 27 a7 4a 42 32 34 24 
23 12 17 43 a4 27 4a 42 32 34 
24 23 12 43 a4 7a 72 71 21 27 
52 a1 5a 51 a1 21 8a 82 a2 8a 
81 a1 2a 21 a1 4a 42 32 34 24 
23 12 c1 43 a4 8c 8a 85 a5 c5 
4c 4a 48 a8 38 3a 34 a4 84 8a 
83 a3 1a 18 43 c4 28 4c 42 32 
34 24 23 12 15 43 c4 25 4c 42 
32 34 24 23 12 43 c4 5c 52 51 
21 25 15 12 21 51 52 c1 8c 81 
c1 4c 48 38 34 84 83 58 43 c4 
28 4c 42 32 34 24 23 52 43 c4 
8c 82 c2 1c 18 c8 1c 12 c2 8c 
82 c2 4c 48 38 34 84 83 18 43 
c4 1c 15 c5 85 4c 48 38 34 84 
83 18 17 43 c4 87 4c 48 38 34 
84 83 18 43 c4 7c 78 71 81 87 
28 a2 17 1a c7 2c 82 18 a8 7a 
78 a8 7a 71 a1 8a 81 a1 8a 87 
18 a7 5a 17 87 28 c2 5c 57 c7 
a7 2c 82 2a 28 a8 2a 27 a7 8a 
87 a7 4a 48 38 34 84 83 28 43 
a4 2a 25 a5 85 4a 42 48 32 38 
34 84 83 43 48 23 28 38 32 34 
82 84 83 24 23 43 a4 5a 58 52 
82 a2 7a 78 a8 7a 72 a2 8a 82 
a2 4a 48 38 34 84 83 28 c2 43 
a4 7c 7a 75 a5 c5 2c 82 4a 48 
38 34 84 83 18 43 a4 7a 78 71 
81 87 a1 4a 48 38 34 84 83 18 
17 43 a4 1a 87 18 a8 7a 78 a8 
7a 71 a1 8a 81 a1 8a 87 18 a7 
6a 17 87 68 a8 6a b6 8b 86 b6 
4b 48 38 34 84 83 18 43 b4 7b 
78 71 81 87 b1 4b 48 38 34 84 
83 18 17 43 b4 1b 87 18 b8 7b 
78 b8 7b 71 b1 8b 81 b1 8b 87 
28 c2 b7 5c 5b 51 b1 c1 2c 82 
2b 28 b8 2b 21 b1 8b 81 b1 4b 
48 38 34 84 83 18 c1 43 b4 2c 
2b 25 b5 c5 4c 4b 42 b2 32 3b 
34 b4 24 2b 23 b3 1b 12 82 43 
c4 5c 58 c8 1c 18 c8 1c 15 c5 
2c 28 c8 4c 42 32 34 24 23 12 
43 c4 1c 17 c7 5c 52 57 27 25 
c7 4c 42 32 34 24 23 72 75 43 
c4 25 8c 82 c2 8c 85 c5 2c 25 
c5 4c 42 32 34 24 23 12 43 c4 
8c 87 c7 4c 48 38 34 84 83 18 
43 c4 28 4c 42 32 34 24 23 52 
b5 43 c4 1c 4b 41 31 34 14 13 
61 43 b4 5b 25 62 12 51 b5 6b 
c6 5c 15 81 86 16 48 41 31 34 
14 13 21 43 84 58 c5 2c b2 c2 
12 4c 4b 41 b1 31 3b 34 b4 14 
1b 13 b3 2b 21 b1 43 c4 5c 85 
4b 48 38 34 84 83 78 43 b4 2b 
72 82 b8 1b 18 51 c5 b8 7c 7b 
76 b6 c6 2c 26 c6 4c 4b 42 b2 
32 3b 34 b4 24 2b 23 b3 5b 52 
12 43 c4 7c 71 c1 5c 56 c6 2c 
26 c6 4c 42 32 34 24 23 62 b6 
43 c4 7c 4b 47 37 34 74 73 17 
43 b4 6b 26 a2 8a 82 a2 1a 61 
b6 7b c7 a7 b7 6c 16 4b 4a 41 
a1 31 3a 34 a4 14 1a 13 a3 6a 
61 a1 43 b4 8b 4a 48 38 34 84 
83 58 43 a4 6a 68 65 85 86 a5 
4a 48 38 34 84 83 18 15 43 41 
31 34 14 a1 85 4a 14 13 a3 4a 
48 41 81 31 38 34 84 14 a1 5a 
58 a8 5a 56 a6 8a 86 a6 4a 14 
18 13 83 a3 4a 41 48 31 38 34 
84 83 a4 2a 28 a8 4a 43 13 14 
34 a3 7a 71 a1 2a 62 c6 7c b7 
6b 26 82 87 27 48 42 82 38 34 
24 23 62 b6 1b 43 84 a8 6a 26 
72 78 28 c2 12 4c 41 31 34 14 
13 21 b1 43 c4 2c 4b 42 32 34 
24 b2 7b c7 4c 24 23 c3 4c 42 
32 c3 1c 17 c7 4c 41 c1 2c 21 
c1 3c 32 12 c1 3c 34 c4 1c 14 
24 21 41 c4 3c 32 c2 3c 38 c8 
2c 28 c8 4c 42 12 14 24 21 62 
a6 41 c4 3c 4a 43 13 14 34 31 
73 41 a4 6a 26 72 32 63 a6 7a 
c7 6c 36 a3 2a 23 b2 a3 7b 4a 
47 17 14 74 a7 1a 18 a8 4a 48 
41 81 84 a1 7a 74 14 17 18 78 
48 41 47 a1 2a 42 72 17 12 82 
81 21 72 67 c6 1c 21 28 c8 1c 
12 82 c8 4c 41 c1 4c 45 b4 6b 
76 c7 1c 17 c7 4c 41 8h c1 43 
5h 6h 7h 2h 6h 6h 5c 5b 56 53 
