#231836766 Attempt: 1 NumFcs=3 (FCPro - Solved)
61 83 3c 3b 31 31 2a 21 a1 2a 
21 71 12 67 a6 5a c5 3c 38 35 
c3 65 46 3c 34 c4 1c 13 14 c3 
5c 65 c6 3c 34 c4 5c 53 63 65 
63 24 c5 35 3c a6 5a 53 c5 a3 
2c 2a 21 72 73 23 72 71 c1 71 
1c 41 c4 5c 57 c7 2c b2 52 5b 
51 c1 5c 61 a5 7a 72 a2 8a 85 
c5 58 a5 3c 3a 32 a2 c2 3c 37 
c7 2c 2a 27 23 73 72 a3 c3 5c 
85 c8 3c 3a 32 37 a2 c2 6c 1a 
13 14 a3 c4 34 3c 1a 13 a3 6a 
c6 46 4c 43 c3 63 6c 46 41 61 
c6 36 3c 31 c1 61 6c 36 34 64 
13 16 14 64 34 16 13 31 61 43 
46 41 61 31 46 43 63 c6 16 1c 
13 c3 63 6c 16 14 64 c6 36 3c 
34 c4 64 6c b6 3b 31 b1 4b 43 
41 31 b1 2b 23 27 b3 6b 26 76 
72 62 67 36 32 73 62 76 36 b3 
73 1b 17 c1 b1 2c 2b 26 b6 c6 
2c 23 2b c3 2c a2 7a b7 2b c2 
72 1c 17 a1 3a 32 a2 c1 6c 6a 
62 a2 c2 3c 3a b3 7b c7 6c 67 
c7 1c 16 b1 c1 2c 2b 27 16 b7 
c7 3c 4b 43 b3 1b 13 b3 63 6b 
16 14 64 b6 36 3b 34 b4 64 6b 
36 31 61 43 46 41 b1 31 a3 2b 
2a 23 a3 b3 7b 7a 73 a3 b3 7b 
7a 72 a2 b2 4b 4a 47 16 a7 b7 
1b 17 1a b7 67 6b 16 14 64 a4 
3a 36 32 62 a2 7a 76 74 64 a4 
7a 76 71 61 a1 4a 47 41 46 71 
a1 4a 47 a7 67 1a 16 17 a6 b7 
67 6b 1a 16 14 41 61 a1 7a 76 
71 b1 a1 7b 7a 74 a4 b4 16 1b 
14 1a 17 b4 64 6b a7 1a 16 a6 
7a 76 a6 4a 47 46 76 a6 4a 47 
a7 4a 41 a1 7a 71 a1 6a 67 61 
71 a1 6a 67 a7 6a 64 a4 1a 16 
17 a6 b7 67 6b 7a 76 b7 a6 67 
6b c6 1c 14 1a c4 6c b6 76 7b 
74 b4 64 6b 16 a6 7a 76 a6 4a 
47 46 76 a6 4a 47 a7 4a 41 a1 
7a 71 a1 6a 67 61 71 a1 6a 67 
a7 6a 64 a4 1a 16 b1 a1 16 1b 
17 1a 14 a4 74 7a 71 a1 41 4a 
47 b1 61 6b 16 a7 1a 17 b7 1b 
14 b4 67 7b 76 74 64 b4 3b 36 
b6 7b 71 b1 4b 47 41 71 b1 2b 
27 26 76 b6 1b 17 a1 b1 2b 23 
2a b3 2b c2 7c b7 a7 6b 6a 63 
a3 b3 6b 67 b7 4b 4a 46 a6 b6 
1b 1a 16 c6 b6 1c 1b 14 b4 c4 
3c 3b 37 b7 c7 6c 6b 64 b4 c4 
6c 6b 61 b1 c1 4c 4b 41 46 b1 
c1 2c 1b 12 16 14 b2 64 61 41 
4b 46 a1 21 2a b6 1b 12 16 b2 
a6 26 2b 4a 42 a2 1a 12 a2 1a 
14 a4 2a 24 a4 2a 21 a1 6a 62 
64 a2 b4 24 2b 3a 32 a2 6a 61 
a1 4a 46 41 b1 a1 3b 3a b3 2b 
23 b3 4b 42 b2 16 1b 12 b2 62 
6b 16 14 64 b6 26 2b 24 b4 64 
6b 26 21 61 42 46 41 61 21 36 
32 62 c6 3c a3 6a 16 c3 2c 23 
c3 7c 72 73 23 c3 4c 42 c2 1c 
12 c2 1c 14 c4 2c 24 c4 2c 21 
c1 64 4c 42 b4 c2 1c 1b 16 24 
b6 c6 2c 4b 42 46 b2 c6 26 2c 
4b 42 41 21 b1 6b 62 61 21 b1 
a2 6b 6a 64 a4 b4 7b 7a 76 a6 
b6 1b 1a 14 a4 b4 3b 3a 36 a6 
b6 3b 3a 37 a7 b7 6b 6a 67 a7 
b7 6b 6a 63 a3 b3 1b 1a 16 a6 
b6 4b 4a 46 a6 2a b6 4b 42 41 
21 b1 6b 62 61 21 b1 c2 6c 6b 
64 12 16 b4 c4 14 1c 1b 64 16 
24 b6 c6 2c 4b 42 46 b2 c6 4c 
4b 41 b1 c1 7c 7b 73 b3 c3 6c 
61 6b c1 6c 64 c4 b4 7c 7b 76 
21 b6 c6 3c 3b 36 b6 c6 3c 3b 
37 b7 c7 6c 6b 67 b7 c7 6c 6b 
63 b3 c3 7c 7b 73 76 b3 c3 2c 
1b 12 14 b2 c4 24 2c 3b 32 36 
37 b2 67 63 73 7b 76 b6 36 3b 
37 b7 67 6b 63 16 b3 2b 27 b7 
4b 42 46 41 61 64 21 b1 3b 36 
32 62 b2 1b 16 14 64 b4 7b 76 
72 62 b2 1b 16 b6 3b c3 43 4c 
46 c6 36 3c 43 41 31 c3 63 6c 
61 c1 31 3c 63 64 34 16 13 14 
63 c4 a6 34 3c 4a 43 c4 7c a3 
34 3a c3 6c b6 7b 76 b6 36 4b 
43 a4 b3 2b 2a 26 34 a6 b6 2b 
2a 27 a7 1a 12 a2 6a b7 3b c3 
6c 67 c7 a7 4c 4a 42 b2 4b 41 
b1 2b 21 b1 2b 24 12 a1 c1 12 
1c 1a 14 b1 a1 c1 3c 6b 6a 63 
a3 b3 7b 7a 73 a3 b3 7b 7a 76 
a6 b6 3b 3a 36 a6 1a 14 a4 b6 
3b 3a 37 a7 1a 13 a3 4a 43 a3 
b7 4b 41 4a b1 3b 31 b1 21 2b 
42 a2 3a 32 a2 1a 13 12 b2 a2 
3b c3 4c 4a 43 a3 c3 47 2h 46 
84 4c 4a 24 b2 5b c5 2c 42 a4 
54 5a 56 a5 45 46 56 b5 1b 1a 
14 13 43 a3 b3 1b 1a 14 a4 b4 
1b 81 1a 12 c1 21 2c 23 a1 c3 
1c 13 1a 12 3h 6h 2h 61 68 6c 
67 8h 32 a2 c7 5c 51 5h 1h 8a 
