#67964233 Attempt: 1 NumFcs=3 (FCPro - Solved)
36 2c 21 14 1b 1a 16 63 14 15 
58 a1 b1 5b 57 5a c5 6c 65 c5 
2c 35 23 a2 62 c6 5c 35 c3 6c 
68 c8 68 26 2c 2a 28 42 41 21 
72 47 c4 64 6c 6h 16 17 67 a6 
c6 2c 5a 52 46 32 a3 5a 58 a8 
2a 28 a8 3a 32 37 c7 37 82 a8 
53 51 8c 28 2a 82 c8 5c 45 65 
64 54 56 a5 25 46 4a 42 a2 62 
6a c4 2c 26 a2 c6 62 6c 6a b6 
4b 46 b6 4b 46 41 45 34 36 35 
46 36 84 83 86 36 46 83 84 34 
a3 c3 6c 6a 64 23 a4 c4 5c 54 
5a c4 6c 68 c8 5c 25 35 32 52 
53 c5 a5 23 2c 2a 42 45 25 a2 
c2 7c 7a 71 a1 c1 4c 4a 48 a8 
c8 32 3c 3a 53 58 38 43 46 36 
74 73 43 a4 c4 1c 1a 13 a3 c3 
24 2c 2a 12 17 27 a2 c2 5c 5a 
b5 1b 15 b5 7b 75 b5 1b 16 a6 
c6 8c 86 8a 81 c6 a1 42 4c 4a 
64 61 41 64 68 48 14 18 48 14 
16 46 81 86 84 16 a1 c1 6c 64 
68 6a 21 c4 8c 86 a8 c6 2c 2a 
68 62 82 86 26 28 42 46 48 26 
74 72 42 54 52 42 64 68 48 a4 
c4 8c 78 37 3a 32 a2 72 7a 14 
71 a7 8a c8 7c 73 c3 23 2c 27 
c7 37 3c 32 c2 72 7c 73 c3 23 
2c 27 c7 1c 41 c4 37 3c 32 c2 
72 7c 73 c3 23 2c 27 c7 37 3c 
32 c2 72 7c 73 c3 6c 67 c7 8c 
87 c7 8c 86 c6 7c 76 c6 7c 78 
c8 23 2c 27 c7 37 3c 32 c2 72 
7c 73 87 c3 6c 67 68 23 78 76 
b7 c8 5c 57 5b 85 86 56 75 c5 
7c b7 5b 57 b7 8b 85 b5 6b 65 
b5 6b 68 b8 5b 58 b8 5b 56 b6 
1b 15 b5 8b 86 b6 5b 45 41 b1 
5b 54 b5 2b 14 51 25 b5 35 3b 
32 b2 52 5b 53 b3 8b 85 b5 6b 
65 b5 6b 68 b8 5b 58 b8 5b 56 
b6 1b 15 45 41 51 54 b5 3b 14 
51 35 b5 25 2b 23 b3 2b 27 b7 
8b 86 b6 3b 37 b7 57 5b 53 b3 
8b 85 b5 6b 65 b5 6b 68 b8 5b 
58 b8 5b 56 b6 8b 86 85 65 68 
73 58 56 25 86 b6 2b 62 a6 5a 
b5 6b 26 c2 52 a2 8c 8a 85 a5 
c5 6c 65 6a c5 6c 68 c8 a8 5c 
58 5a c8 5c 56 c6 a6 8c 86 8a 
85 a5 65 6a 68 c5 a8 5c 58 5a 
56 c5 a6 b8 7c 7b 7a 72 a2 b2 
c2 32 3c 3b 3a 37 a7 b7 c7 27 
2c 2b 2a 23 a3 b3 c3 8c 86 8b 
8a 56 85 a5 b5 6b 65 6a b5 6b 
68 b8 a8 5b 58 5a b8 5b 56 b6 
a6 8b 86 8a 85 a5 65 6a 68 b5 
a8 5b 58 5a 56 85 86 a8 2a 56 
b6 8b 85 b5 6b 65 b5 6b 68 b8 
5b 58 b8 5b 56 b6 73 7b 75 b5 
35 3b 37 b7 57 5b 53 85 86 56 
85 b3 6b 65 68 58 56 25 a5 3a 
86 b6 7b 73 a7 2a 52 b7 5b 65 
c6 2c a2 b2 c2 73 7c 7b 7a 72 
a2 b2 c2 32 3c 3b 3a 37 a7 b7 
c7 27 2c 2b 2a 23 a3 b3 6b 56 
8a 85 a5 6a 65 a5 6a 68 a8 5a 
58 a8 5a 56 a6 8a 86 85 65 68 
a5 7a 73 c7 5c 58 56 c8 6c 65 
c5 8c 85 c5 8c 86 c6 5c 56 c6 
5c 58 c8 7c 75 35 37 a5 6a 68 
a8 5a 57 53 73 75 35 c3 a5 7c 
72 7a c2 53 5c 52 c2 6c 65 c5 
8c 85 c5 8c 86 c6 5c 56 c6 5c 
58 c8 32 3c 35 c5 25 2c 23 c3 
53 5c 52 85 c2 6c 65 68 32 58 
56 c5 b8 7c 7b c7 8c 58 a5 7a 
b7 a7 1b 1a 57 85 86 c6 4c 41 
