#2325827848 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 64 85 3c 53 5b 7a 78 72 c2 
73 a3 1c 1a 12 15 b1 2b 52 b5 
1b 17 a1 b7 3b 3a 37 a7 b7 3b 
32 3a 13 a1 4a 42 a2 62 67 46 
1a 16 64 61 41 46 4h 31 43 45 
14 16 46 41 61 64 14 16 46 41 
61 a6 2a 24 25 a4 1a 61 a6 4a 
45 a5 1a 14 64 61 41 46 c4 16 
1c 14 c4 64 6c 61 c1 41 a4 8c 
38 1a 41 43 46 a3 1a 16 14 64 
61 41 46 31 36 16 13 14 63 64 
61 34 31 41 a4 8a c8 1c 41 43 
46 c3 1c 16 14 36 34 64 c6 7c 
71 73 13 c3 4c 41 c1 6c 64 14 
16 71 46 c4 7c b7 17 3b 31 37 
b1 2b 23 b3 1b 17 b7 2b 21 b1 
3b 31 b1 4b 43 63 64 34 36 53 
46 b4 5b 51 b1 31 8b 83 b3 8b 
82 83 8h 28 23 82 23 28 2h 5h 
c2 5c 53 c3 1c 51 85 18 c1 8c 
a8 5a 58 a8 1a 15 a5 1a 13 a3 
5a 53 a3 5a 54 b4 2b 24 7h b4 
6c 6b 65 b5 c5 6c 65 7h 1h 74 
7b 75 
