#3872872726 Attempt: 1 NumFcs=3 (FCPro - Solved)
6h 68 3c 4b 2b 2a 21 b1 12 a1 
4b 74 1a 17 27 21 71 a7 21 c2 
3c 4a 41 a1 34 4a 48 14 86 a6 
5a 52 5h c2 5c 54 5h 85 84 82 
81 54 48 45 41 51 81 85 84 54 
65 61 64 51 26 25 65 86 18 14 
84 28 c2 5c 58 c8 1c 15 c5 4c 
45 c5 4c 41 c1 5c 51 c1 5c 54 
c4 1c 14 15 c4 6c 86 82 62 c6 
2c 62 c6 4c 45 41 51 54 c1 7c 
75 c5 1c 14 c4 8c a8 7a 78 37 
3h 38 73 87 38 a3 5a 53 a3 1a 
15 a5 4a 45 a5 4a 41 a1 5a 51 
a1 5a 54 a4 1a 14 15 45 41 51 
54 a1 7a 75 a5 1a 14 a4 7a c7 
2c 27 67 62 72 c7 a6 5c 5a b5 
65 6b 63 a6 c6 8c 8a 85 a5 65 
c6 1c 1a 18 a8 c8 4c 48 4a c8 
1c 13 c3 4c 43 c3 a3 2c 72 7a 
ah 2a 27 c7 4c 41 c1 2c 24 26 
42 c2 1c 14 c4 2c 26 25 65 62 
52 56 c2 8c 83 c3 2c 26 25 65 
62 c5 7c 75 c5 7c 67 27 52 a5 
6a c6 5c 56 26 52 57 27 62 67 
27 b2 6b 76 c7 2c a2 5a 52 a2 
7a 67 b6 7b 76 b6 7b 72 b2 6b 
62 b2 7b 75 b5 1b 17 b7 4b 47 
b7 1b 14 b4 1b b1 4b 4a 84 8h 
87 38 34 3h 4h 6h 43 16 14 64 
15 
