#377971631 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 1c 1b 17 8a 82 b2 c8 2c 25 
2b 72 c5 7c 72 73 7h 82 81 81 
b3 86 2b 28 b8 5b 53 b3 5b 53 
73 17 15 13 53 73 17 13 b1 6b 
76 c7 6c b6 1b 61 c6 7c a7 67 
16 2a 21 a1 8a 81 a1 4a 58 54 
52 b2 56 3b 35 38 b5 3b 34 b4 
84 8b 58 54 84 35 38 32 82 52 
48 45 85 b8 48 4b 42 b2 82 8b 
58 52 82 35 38 67 58 35 a3 8a 
85 a5 3a 38 32 b3 a8 3b 34 b4 
2b 23 2a 24 b3 a4 3b 34 3a b4 
35 2b 23 b3 2b 25 b5 3b 35 b5 
4b 43 b3 4b 45 b5 3b 35 b5 4b 
43 b3 4b 42 b2 3b 32 b2 5b 53 
b3 5b 52 b2 3b 32 b2 6b 63 b3 
73 7b 65 a5 2a 25 a5 1a 16 a6 
3a 37 b3 a3 4b 84 8a 68 b6 8b 
a8 48 4a 41 b1 47 2b 24 b4 3b 
73 b7 5b 54 b4 5b 52 b2 4b 42 
b2 4b 45 b5 2b 25 24 54 52 42 
45 b2 1b 14 b4 2b 25 b5 4b 64 
61 b1 4b 46 16 14 4h 64 61 41 
64 c6 46 2c 24 c4 1c 16 c6 5c 
54 c4 5c 52 c2 4c 42 c2 4c 45 
c5 3c 34 c4 2c 25 c5 4c 74 73 
c3 4c 47 37 c3 2c 24 42 c2 3c 
34 74 73 43 47 14 37 c3 5c 52 
c2 6c 64 61 41 46 c1 3c 34 74 
73 43 47 14 16 46 37 c3 a4 1c 
1a 61 b6 84 8b c8 6c 68 18 a1 
61 6a 64 a4 14 1a 61 61 a1 41 
4a 46 a6 16 1a 14 a4 64 6a 61 
a1 41 4a 46 a6 16 1a 14 a4 8a 
86 84 64 68 a4 6a 61 a1 81 1a 
16 18 a6 4a 46 a6 4a 48 41 81 
84 a1 3a 38 78 73 83 87 18 14 
84 37 38 78 73 83 a8 6a 64 a4 
3a 83 87 a7 3a 38 78 a7 6a 61 
a1 4a 41 46 a1 7a 73 83 87 37 
a3 1a 16 14 18 64 68 48 46 41 
61 46 81 a1 8a 86 a6 1a 16 18 
a6 1a 14 a4 84 3a 38 78 73 83 
87 58 37 a3 6a 64 a4 1a 51 81 
28 21 81 28 25 85 18 15 85 18 
12 82 31 38 78 73 83 87 48 c4 
37 13 3c 31 71 73 13 17 51 52 
12 37 31 71 73 13 c1 4c 84 18 
17 37 31 71 87 48 c4 3c a3 4a 
84 b8 38 5b 53 b3 2b 23 b3 2b 
25 b5 3b 35 b5 3b 32 b2 6b 63 
68 b3 2b 26 b6 3b 38 b8 2b 23 
b3 4b 48 b8 5b 56 b6 5b 53 b3 
5b 52 b2 3b 32 b2 3b 35 b5 2b 
25 23 53 52 32 35 b2 1b 71 73 
b3 2b 25 b5 1b 17 37 b3 2b 21 
b1 5b 51 b1 5b 52 b2 1b 12 b2 
1b 15 21 b5 4b 25 15 41 b1 6b 
65 b5 6b 62 b2 3b 73 76 36 b3 
5b 52 b2 3b 37 67 b6 4b 43 b3 
1b 13 b3 5b 51 b1 2b 21 b1 2b 
25 b5 1b 15 b5 1b 12 b2 3b 31 
b1 8b 81 b1 5b 52 b2 8b 83 b3 
1b 13 b3 1b 18 b8 3b 38 31 81 
83 b1 4b 14 13 18 43 51 54 14 
21 24 14 21 25 15 31 38 18 41 
45 15 41 42 12 34 31 41 54 52 
42 84 81 41 84 83 43 14 13 43 
14 18 48 31 38 34 84 83 14 81 
31 38 18 13 b1 4b 48 43 83 84 
b3 1b 81 41 34 31 41 34 38 48 
14 18 48 14 13 43 51 54 14 21 
24 14 21 25 15 41 45 15 41 42 
12 34 31 41 84 81 41 84 83 43 
b4 5b 52 b2 8b 84 b4 3b 34 b4 
1b 14 b4 1b 13 b3 5b 51 b1 2b 
21 b1 2b 25 b5 1b 15 b5 1b 12 
b2 3b 31 b1 3b 38 b8 2b 23 b3 
1b 18 b8 2b 21 b1 3b 31 b1 4b 
48 43 83 84 b3 5b 51 b1 3b 34 
38 b4 5b 53 b3 1b 13 b3 1b 15 
b5 4b 48 b8 3b 35 b5 3b 31 b1 
4b 43 b3 5b 51 b1 8b 83 b3 8b 
84 b4 3b 34 b4 3b 38 43 a4 b8 
4b 48 4a 38 c3 6c 63 73 c7 4c 
46 c6 a6 4c 4a 84 86 46 a4 c4 
