#806933688 Attempt: 1 NumFcs=3 (FCPro - Solved)
52 5c 8b 4a 47 73 c4 8c 83 53 
53 c5 63 8c 81 a1 4a 48 a8 54 
5a b5 c5 75 76 7c 7b 72 47 c4 
7c a7 47 c4 5c 5a 52 a2 c2 1c 
1a 15 a5 c5 1c 4h 74 7a 21 27 
17 12 18 a8 48 4a b1 72 7b 34 
37 47 43 a4 73 7a 84 87 47 48 
78 74 57 51 71 b7 5b 27 25 84 
75 72 a7 52 5a 85 45 48 58 54 
c5 75 35 3c 37 c7 3c 32 c2 57 
5c 52 c2 72 67 a6 1c 1a 15 b1 
a5 c5 1c 1b 8h 2a 21 a1 7a 72 
12 17 27 21 71 72 12 17 a7 5a 
51 a1 5a b5 a5 1b 15 b5 c1 2c 
72 7b 7a 27 c2 5c 51 c1 2c 72 
a7 2a 27 b2 5b c7 1c 72 a7 1a 
15 c1 5c b5 a5 15 5b 5a 51 c5 
a5 b5 2c 72 7b 7a 27 c2 5c 51 
c1 2c 72 a7 b7 c7 5c 5b 2a 25 
75 72 52 57 b5 6b c5 1c 15 c5 
1c 27 21 71 72 12 17 27 21 71 
72 12 a1 7a 67 b7 37 37 5b 35 
36 a3 2a 23 a3 2a 27 a7 5a b5 
1b 17 37 b3 6b 61 56 a5 b1 6b 
6a c6 a6 b6 8c 48 4b 41 2a 24 
a4 2a 21 a1 4a 41 a1 5a 54 64 
65 45 46 84 c8 56 a5 8c 8a b8 
48 5b 54 64 65 45 46 a4 56 5a 
84 c8 6c 65 a6 c5 56 b5 7c 7b 
7a 71 a1 b1 c1 5c 65 6b 6a b6 
56 c5 8c 48 4b a4 5a 54 64 65 
45 a4 7a 76 a6 7a 72 a2 5a 57 
a7 6a 62 a2 8a 86 b8 a6 68 c6 
5c 5b 7a 47 45 a5 4a b4 a4 5b 
54 b4 2b 2a 25 a5 b5 6b 6a c6 
7c 76 46 c4 8c 87 a8 c7 78 b7 
1c 1b 1a 15 a5 b5 c5 6c 6b 6a 
b6 c6 7c 7b a7 6a 67 a7 5a 56 
a6 3a 35 65 63 86 c8 53 a5 1c 
1a 12 a2 c2 8c 68 5a 56 36 35 
65 63 b6 86 8b 53 a5 6a 68 b6 
a6 68 c6 5c 5b 5a 52 a2 b2 32 
c3 5c 5b 51 b1 c1 2c 2b 2a 21 
25 15 12 a5 b5 c5 6c 6b 5a 56 
a6 5a 52 51 21 25 15 12 a5 6a 
65 a5 21 2a 26 a6 16 1a 12 a2 
62 6a 61 a1 21 2a 26 a6 16 1a 
12 a2 62 6a 61 86 c8 2c 21 a2 
8a 68 b6 86 8b c1 6c 68 b6 c6 
68 a6 5c 5b 5a 51 52 a1 b1 c1 
2c 2b 2a 25 a5 b5 c5 6c 6b 7a 
76 a6 4a 47 67 64 b6 86 8b 74 
a7 6a 68 b6 a6 7b 7a 68 c6 4c 
47 a4 c7 74 7c 7a c7 47 b4 6c 
6b a6 7a 76 a6 8a 87 b8 a7 78 
c7 1c 1b 1a 15 a5 b5 c5 6c 6b 
6a b6 c6 7c 7b a7 6a 67 a7 5a 
56 a6 3a 35 65 63 b6 86 8b 53 
a5 6a 68 b6 a6 7b 47 4a 68 c6 
7c 74 a7 b7 5b 35 3a 74 c7 5c 
53 a5 c5 1c 1a 53 b5 1b 12 b2 
a2 c2 5c 5b 5a 52 a2 b2 32 c3 
5c 5b 5a 51 a1 b1 c1 2c 2b 2a 
21 25 15 12 a5 b5 c5 6c 6b 5a 
56 a6 5a 52 51 21 25 a1 6a 61 
a1 2a 26 a6 56 7a 75 45 47 57 
54 b5 85 8b 74 a7 5a 58 b5 a5 
58 c5 1c 1b 1a 16 a6 b6 c6 5c 
5b 6a 65 a5 3a 36 56 53 85 c8 
63 a6 1c 1a 12 a2 c2 8c 58 6a 
65 35 36 56 53 b5 85 8b 63 a6 
5a 58 b5 a5 58 c5 6c 6b 6a 62 
a2 b2 32 c3 5c 5b 2a 25 a5 3a 
32 52 53 65 23 a2 6a 61 a1 51 
2a 26 25 21 65 35 a3 2a 26 a6 
16 1a 12 a2 62 6a 61 a1 7a 76 
46 47 67 64 86 c8 21 2c 74 a7 
1a 12 c1 a1 5c 5a 51 a1 c1 2c 
2a 25 a5 c5 8c 68 5a 56 52 a6 
2a 25 a5 6a 65 a5 7a 76 46 47 
67 64 b6 86 8b 74 a7 6a 68 b6 
a6 68 c6 1c 1b 1a 15 a5 b5 c5 
6c 6b 5a 56 a6 3a 35 65 63 b6 
86 8b 53 a5 6a 68 b6 a6 7b 7a 
68 c6 4c 47 a4 c7 5c 35 3a 74 
b7 5b 53 a5 b5 1b 1a 53 c5 1c 
12 c2 a2 b2 5c 5b 5a 52 a2 b2 
32 c3 5c 5b 5a 51 a1 b1 c1 2c 
2b 2a 21 25 15 12 a5 b5 c5 6c 
6b 5a 56 a6 5a 52 51 21 25 a1 
6a 61 a1 7a 76 46 47 67 64 26 
56 74 75 45 a4 7a b7 87 c8 5c 
5b a5 b5 c5 1c 1b 1a 16 a6 b6 
c6 5c 5b 5a 15 12 52 b5 c5 7c 
7b a7 5a 57 a7 6a 65 a5 6a 62 
a2 5a 52 a2 6a 61 a1 7a 47 45 
46 a5 7a 76 74 a6 2a 27 a7 2a 
21 a1 5a 54 a4 2a 25 a5 7a 71 
b7 31 3b c7 1c 13 b1 a1 6b 46 
4a 13 c1 6c 64 a6 2a c4 5c 46 
b4 5b 25 a5 b5 c5 6c 6b 6a b6 
c6 7c 7b a7 6a 67 a7 5a 56 a6 
5a 52 a2 6a 62 a2 7a 47 45 46 
a5 7a 76 74 a6 2a 27 a7 5a 54 
64 65 a5 6a b6 c6 5c 5b a5 b5 
c5 1c 1b 1a 17 a7 b7 37 c3 5c 
5b 5a 15 12 52 a5 b5 c5 6c 6b 
5a 56 a6 4a 45 65 64 16 54 a5 
2a 26 21 61 62 a1 2a 26 a6 1a 
16 a6 1a 12 a2 6a 62 a2 6a 61 
b6 c6 2c 2b 21 a2 b1 5b 45 4a 
c1 5c 54 a5 c5 6c 86 8a 54 b5 
6b 68 a6 1a 12 a2 c6 5c 45 4a 
68 b6 5b 54 a5 b5 7b 7a 54 c5 
7c 72 c2 a2 b2 5c 5b 5a 75 71 
51 27 25 75 27 21 71 57 51 71 
65 86 87 67 56 45 c4 6c 68 78 
c7 1c 16 c6 3c 31 61 63 a6 b6 
56 13 c1 7c 87 8b 8a 85 a5 b5 
75 7b 5a 57 b5 8b a5 57 5a 58 
a8 78 7a 87 c8 5c a5 75 6a 67 
a7 4a 46 76 74 b7 c7 64 6c 6b 
c6 46 a4 5c 5a b5 6b 65 b5 8b 
86 87 67 28 26 86 28 c7 6c 68 
c8 5c 56 c6 4c 45 65 64 a6 76 
7a 54 c5 6c 67 a6 c6 67 b6 1c 
1b 1a 18 a8 b8 38 c3 5c 5b 5a 
b5 45 c4 6c 6b a6 5a 56 a6 7a 
75 b7 a5 6b 46 4a 57 c5 6c 64 
a6 b6 5b 5a 75 b7 64 c6 1c 1b 
12 b2 c2 7c 57 6b 65 45 46 56 
54 a5 75 7a 64 b6 5b 57 a5 b5 
57 c5 8c 8b 8a 82 a2 b2 c2 5c 
5b 2a 25 a5 3a 32 52 53 75 c7 
23 a2 8c 8a 81 a1 c1 2c 2a 28 
21 a8 38 c3 7c 57 2a 25 a5 15 
1a 12 a2 52 5a 51 a1 6a 65 45 
46 56 54 b5 75 7b 21 64 a6 5a 
57 b5 a5 57 c5 6c 6b 6a 26 16 
12 62 61 b6 46 c4 8c 8b 82 b2 
c2 5c 75 7b 78 b8 58 5b a5 6a 
65 a5 2a 26 a6 3a 32 62 63 76 
23 a2 7a 87 c8 6c b6 76 2b 27 
37 32 72 73 a7 c7 23 b2 5c 5b 
5a b5 c5 7c 7b a7 5a 57 a5 1a 
57 b5 c5 6c 86 8b 85 b5 c5 2c 
2b 28 b8 38 3b 32 b2 82 8b 83 
