#68049602 Attempt: 1 NumFcs=3 (FCPro - Solved)
34 35 3c 3b c3 1c 18 5a 58 a8 
52 3a 35 65 32 52 53 23 25 a5 
4a 46 a6 5a 35 32 52 53 54 23 
24 34 32 42 43 23 24 34 32 42 
a4 5a 43 24 32 53 52 75 a7 1a 
c1 5c 15 12 52 13 16 c6 4c 45 
c5 1c a1 8a 81 a1 8a 83 87 81 
a3 83 83 8a 13 18 38 31 81 83 
b8 a8 4b 4a 41 c1 84 8c 78 74 
84 a8 b8 6b 6a 61 a1 b1 5b 58 
b8 6b 6a c5 75 67 6c 46 45 65 
76 17 61 26 c2 6c a6 b6 7b 76 
b6 27 c2 4c 4b 4a 5h 5h c5 16 
1c 14 4h ch 7c 74 c4 7c 7h 57 
5h 65 6h bh 1h 4h 3h 24 2b 28 
b8 48 4b 64 61 41 26 24 64 c6 
5c a5 3a 35 a5 3a 36 a6 5a 56 
a6 5a b5 85 8b 84 b4 54 5b 85 
82 52 a5 6a 65 a5 7a b7 47 4b 
42 b2 72 7b 47 48 78 24 27 28 
47 b8 2b 24 b4 8b 84 b4 3b 83 
82 32 43 42 32 43 48 38 24 28 
23 48 24 34 b3 8b 84 b4 74 7b 
87 82 72 b7 47 4b 42 b2 72 7b 
47 48 78 24 27 28 47 b8 1b 14 
78 b4 6b 63 b3 5b 53 b3 1b 13 
b3 1b 15 b5 2b 21 b1 3b 35 b5 
4b 45 b5 2b 24 8h 2h 26 
