#282628172 Attempt: 1 NumFcs=3 (FCPro - Solved)
41 15 1c 3b 32 c2 3c 31 2a 26 
a6 3a 34 a4 8a c3 a3 8c 86 82 
81 6a 62 a2 5a 56 26 a2 6a 26 
a2 5a 85 c8 5c 58 c8 3c 35 c5 
2c 23 c3 6c 62 32 36 43 26 c2 
4c 48 b4 c8 38 2c 2b 23 b3 63 
6b 62 b2 32 3b 36 b6 4b 45 b5 
45 26 2b 23 b3 63 6b 62 b2 32 
3b 36 b6 26 2b 23 b3 63 6b 62 
b2 32 3b 36 23 26 b2 c2 36 1c 
1b 18 b8 c8 2c 2b 23 b3 63 6b 
62 b2 32 c3 6c 5h 6b 6h 4h 65 
61 75 76 72 23 76 b7 4b 24 34 
32 42 43 a4 14 1a 12 1h 21 23 
13 12 32 14 31 21 23 13 12 61 
64 32 36 14 26 23 21 31 32 61 
62 76 71 61 47 46 76 a7 4a 47 
a7 6a 67 a7 1a 16 12 62 a2 1a 
13 a3 5a 56 51 52 61 a1 3a 36 
a6 4a 54 24 25 45 42 c4 3c 34 
52 53 23 25 c4 35 32 52 5c 53 
56 c3 23 2c 26 c6 36 3c 32 c2 
62 6c 63 c3 23 2c 26 c6 36 3c 
32 c2 1c 13 16 c3 2c 21 c1 3c 
36 c6 2c 23 24 c3 1c 13 c3 2c 
21 c1 41 4c 42 c2 12 1c 14 c4 
6c 61 c1 6c 63 c3 1c 13 c3 24 
2c 21 c1 41 4c 42 c2 12 1c 14 
21 24 c2 6c 12 61 c1 6c 62 64 
c2 1c 12 c2 3c 36 31 32 61 c1 
3c 36 c6 26 2c 23 c3 63 6c 62 
c2 a6 1c 1a 13 a3 c3 2c 2a 21 
24 a1 c1 6c 2a 26 a6 46 4a 42 
a2 62 6a 64 a4 3a 36 24 a6 3a 
31 a1 6a 61 a1 2a 26 a6 46 4a 
42 a2 62 6a 64 a4 3a 36 32 34 
62 a2 1a 13 16 12 62 32 a2 1a 
16 14 64 a4 5a 23 21 26 24 31 
64 23 26 36 13 14 34 21 23 13 
61 63 13 46 41 61 46 43 63 16 
13 63 41 46 16 41 42 12 61 62 
12 36 31 61 36 32 62 16 12 62 
31 36 16 31 34 14 23 21 31 23 
26 36 23 24 34 13 16 36 21 23 
13 41 43 13 41 42 12 31 32 12 
31 34 14 23 24 21 41 42 31 43 
23 24 34 32 73 75 42 35 13 12 
14 32 71 73 13 51 53 13 a1 5a 
b5 1b c1 5c a5 3a 35 a5 3a 31 
a1 2a 24 23 43 42 32 34 a2 4a 
43 a3 2a 23 a3 2a 24 a4 3a 34 
a4 3a 32 a2 6a 63 a3 4a 42 a2 
5a 51 a1 6a 62 a2 3a 32 a2 4a 
43 a3 6a 63 a3 2a 26 a6 2a 23 
a3 6a 63 a3 2a 26 a6 2a 24 a4 
6a 64 a4 3a 36 a6 3a 34 a4 6a 
64 a4 3a 36 a6 3a 32 a2 4a 43 
a3 4a 46 a6 3a 36 a6 4a 42 43 
a2 5a 25 23 24 53 25 45 42 52 
54 b5 3b 32 34 b2 1b 13 b3 2b 
24 b4 1b a1 3a 31 a1 2a 23 a3 
4a 43 a3 4a 42 a2 3a 32 a2 3a 
34 a4 2a 24 23 43 42 a3 5a 35 
32 34 52 13 15 35 23 24 34 13 
b1 5b 53 b3 2b 25 b5 3b 31 b1 
4b 45 b5 4b 42 b2 5b 52 b2 5b 
54 b4 2b 24 25 b4 3b 23 53 45 
43 53 45 42 52 35 32 52 35 34 
63 54 65 35 63 62 32 53 52 32 
15 13 53 15 b1 3b 31 b1 2b 23 
b3 1b 15 b5 6b 64 b4 2b 24 26 
b4 3b 34 b4 2b 23 b3 63 4b 46 
b6 4b 43 b3 6b 63 b3 4b 46 42 
62 b2 3b 36 b6 3b 32 b2 6b 62 
b2 3b 36 34 64 b4 2b 23 26 24 
b3 64 2b 26 b6 3b 34 b4 2b 23 
b3 6b 63 b3 4b 46 b6 4b 43 b3 
6b 63 b3 4b 46 b6 4b 42 b2 6b 
62 b2 3b 36 b6 3b 32 b2 6b 62 
b2 3b 36 b6 3b 34 b4 6b 64 b4 
2b 23 26 24 b3 64 2b 26 b6 3b 
34 b4 2b 23 b3 6b 63 b3 4b 46 
b6 4b 43 b3 6b 63 b3 4b 46 b6 
4b 42 b2 6b 62 b2 3b 36 b6 3b 
32 b2 6b 62 b2 3b 36 b6 3b 34 
b4 2b 23 b3 2b 26 b6 2b 24 b4 
3b 36 b6 2b 23 b3 4b 43 b3 4b 
42 b2 3b 32 b2 3b 34 b4 2b 24 
23 43 42 b3 7b 37 32 34 72 13 
17 37 23 24 34 53 57 37 a3 1a 
c1 3c a3 5a c5 1c b1 5b a5 7a 
75 a5 7a 73 a3 2a 27 a7 4a 47 
a7 4a 42 a2 5a 53 a3 7a 72 a2 
7a 74 a4 2a 24 27 a4 1a 21 71 
47 41 71 47 42 72 17 12 72 17 
14 74 21 24 27 47 42 17 41 21 
24 14 12 b1 7b 74 72 42 47 b2 
5b 25 27 24 74 72 37 42 52 35 
75 37 b3 5b 57 b7 3b 35 b5 7b 
75 b5 1b a1 7a b7 1b c1 3c a3 
5a 53 a3 7a c7 5c 57 c7 4c 45 
c5 2c 25 c5 2c 24 c4 3c 37 c7 
5c 54 c4 5c 52 c2 4c 42 45 c2 
3c 23 25 24 54 52 34 65 63 53 
45 42 52 65 62 52 35 32 52 43 
45 35 63 65 35 26 23 63 26 25 
65 36 35 65 23 26 36 23 24 34 
63 64 34 56 53 63 56 54 64 36 
34 64 53 56 36 53 52 32 45 43 
53 65 62 52 46 42 45 62 36 32 
62 43 46 36 56 23 25 35 23 26 
36 53 56 36 25 23 24 53 25 45 
42 52 54 c5 3c 32 c2 6c 63 c3 
6c 62 c2 3c 32 c2 6c 63 64 c3 
2c 26 c6 2c 23 c3 2c 24 c4 3c 
34 c4 3c 32 c2 4c 42 43 c2 6c 
62 c2 4c 46 c6 7c 75 c5 36 2c 
23 c3 2c 26 c6 3c 36 c6 2c 23 
24 c3 1c 21 41 42 12 14 31 32 
12 63 61 31 63 62 32 13 12 32 
61 63 64 13 26 21 61 26 23 63 
26 24 64 16 13 63 21 26 16 41 
46 16 41 42 12 61 62 12 61 64 
36 14 b1 2b 24 b4 7b 71 b1 5b 
51 b1 5b 35 65 36 34 64 36 32 
62 13 16 36 13 b1 4b 42 b2 1b 
31 53 52 32 15 b1 4b 43 b3 1b 
51 a5 7a 17 b1 6b 61 b1 2b 26 
b6 2b 23 b3 2b 24 b4 1b 17 b7 
3b 34 b4 3b 32 b2 1b 13 b3 4b 
42 b2 6b 62 b2 4b 46 b6 1b a1 
3a 31 a1 2a 23 a3 2a 26 a6 2a 
24 a4 3a 36 a6 2a 23 a3 4a 43 
a3 4a 42 a2 3a 32 a2 3a 34 a4 
2a 24 23 43 42 a3 7a 71 a1 3a 
32 34 a2 4a 43 a3 2a 23 a3 2a 
24 a4 3a 34 a4 3a 32 a2 6a 63 
a3 4a 42 a2 6a 62 a2 3a 32 a2 
4a 43 a3 6a 63 a3 2a 26 a6 2a 
23 a3 6a 63 a3 2a 26 a6 2a 24 
a4 6a 64 a4 3a 36 a6 3a 34 a4 
6a 64 a4 3a 36 a6 3a 32 a2 4a 
43 a3 6a 62 a2 4a 42 46 a2 3a 
32 a2 4a 43 a3 63 2a 26 a6 2a 
23 a3 6a 63 a3 2a 26 24 64 a4 
3a 36 a6 3a 34 a4 6a 64 a4 3a 
36 32 62 a2 8a 83 86 a3 8a 85 
a5 65 2a 26 a6 3a 35 a5 2a 23 
a3 6a 63 a3 2a 26 a6 8a 81 a1 
8a 87 a7 2a 28 a8 2a 2h ch 3h 
27 21 
