#5785303753 Attempt: 1 NumFcs=3 (FCPro - Solved)
23 62 67 1a 63 13 6b 16 a1 4a 
42 43 b6 4b 48 a8 18 4a b4 1b 
14 14 b4 7b 71 56 3c 76 a6 84 
b1 8a 4b c3 2c 48 a4 c2 6a 8c 
48 a6 4a b8 2b a4 6a 65 b2 3b 
a5 4a b3 8b a4 84 b4 3a 3b c8 
4c b3 2b c4 2c 48 a3 5a c2 4c 
b2 a5 1a c4 5b 6c 73 b5 6b a1 
6a 84 61 61 b1 5b c1 8c 36 b5 
8b 63 86 87 81 b6 4b 51 a7 2a 
b4 2b c6 8c 81 21 b1 8h 5b c8 
a1 2a 4c 64 c6 8c 27 38 32 57 
b7 3b 82 a8 38 b8 c8 3a 3b 3c 
37 28 38 38 1h 1h 4h 23 71 74 
32 c3 4h 7c a3 1a 54 84 8h 53 
5h 4h 75 c5 1h 8h 8h 7h 3h 7c 
7h 
