#385059669 Attempt: 1 NumFcs=3 (FCPro - Solved)
7h 13 3c 3b 63 62 68 2a 82 a8 
5a b5 c5 7c 7b 72 71 67 b6 28 
2b 26 32 b6 7b 37 12 17 86 36 
16 31 c3 16 1c b1 3b 34 b4 1b 
13 b3 27 2b 18 61 c6 7c 72 b7 
c2 3c 3b 27 23 73 72 32 37 a3 
b3 c3 4c 4b 4a b4 c4 5c 5b 54 
b4 c4 58 4c 45 4b c5 6c 68 27 
c8 1c 41 b1 5b 51 b1 5b 54 5h 
b4 1b 14 15 b4 8b c8 4c 45 41 
51 54 c1 3c 35 c5 1c 14 c4 3c 
23 73 72 32 37 c3 5c 53 c3 6c 
65 c5 8c 85 b5 8b 86 b6 5b 56 
b6 5b 58 27 25 75 72 b8 52 57 
6b 68 65 85 86 56 58 b6 3b 35 
b5 6b 68 27 b8 3b 23 73 72 32 
37 b3 5b 53 b3 6b 65 b5 8b 85 
b5 8b 86 b6 5b 56 b6 5b 58 27 
25 75 72 b8 6b 68 52 57 27 25 
b8 75 72 7b 87 c8 52 5c a5 8a 
78 b7 c7 1c 1b 81 a8 5a c5 8c 
18 b1 6b 27 51 45 41 51 25 75 
72 52 57 65 b5 8b 85 b5 8b 86 
b6 5b 56 b6 5b 58 27 25 75 72 
b8 52 57 4b 45 b5 1b 15 b5 6b 
68 27 b8 1b 14 b4 5b 54 51 41 
45 15 14 54 51 b4 5b 25 75 72 
52 57 85 c8 1c a1 8a 58 b5 c5 
4c 45 4b c5 4c 41 c1 b1 4c 1b 
14 b4 5b 54 b4 5b 51 b1 4b 41 
45 15 14 27 54 51 25 41 b1 75 
72 7b 87 a8 52 5a c5 8c 78 b7 
a7 4b 4a 45 a5 b5 47 2b 72 b7 
4b 7h 27 2c 2a 24 12 15 25 21 
51 26 2h 6h 25 82 86 8h 6h ch 
68 6c ch 7c 7h 87 86 8h 5h 15 
76 87 5h bh 83 1h 48 6c 63 6h 
3h 1h 8b 86 
