#316660523 Attempt: 1 NumFcs=3 (FCPro - Solved)
1h 1c 6b 7a 73 71 b3 73 71 a1 
17 61 1b 71 7a 17 b1 7b a7 b7 
3b 3a 34 a4 b4 6b 6a 64 61 c1 
54 52 1c 17 16 76 71 c6 7c 67 
61 71 b7 6b c6 b6 3c 83 1b 16 
b6 3b 35 b5 7b c7 3c 37 36 32 
c7 1c 13 c3 1c 12 51 c2 3c 32 
c2 4c 43 47 37 c7 8c 53 13 15 
14 4b 41 b1 35 3b 73 71 31 73 
74 34 13 14 34 13 17 37 41 47 
43 73 74 13 71 41 47 17 14 b1 
3b 37 34 51 53 74 13 15 b4 2b 
21 b1 35 3b 43 c4 3c a3 b3 53 
5b 5a 57 c7 1c 15 c5 4c 41 71 
74 14 17 21 47 c4 6c 86 18 61 
c6 1c a1 b1 6b 6a 65 31 a5 c5 
3c 3a 53 b5 6b 68 b8 4b 46 76 
74 64 67 16 47 b4 1b c1 61 4c 
46 76 74 64 67 26 47 c4 5c 35 
23 63 a6 b6 2b 2a 25 25 16 28 
b2 3b 32 b2 4b 43 73 74 34 37 
13 63 61 31 36 47 43 73 74 34 
37 16 13 63 61 47 b4 31 36 5b 
53 b3 5b 58 16 b8 3b 38 b8 4b 
43 73 74 34 37 13 63 61 31 36 
47 b4 5b 53 b3 5b 52 b2 3b 32 
b2 4b 43 73 74 34 37 16 13 63 
61 47 b4 5b 31 36 45 43 73 74 
34 37 23 16 47 54 15 65 61 51 
56 25 35 c3 8c 83 c3 8c 85 c5 
3c 35 c5 8c 82 c2 3c a3 b3 16 
1b 1a c1 5c 51 c1 5c 52 c2 1c 
12 c2 5c 58 c8 4c 45 75 74 54 
57 35 47 c4 1c b1 3b c3 2c 23 
61 c3 2c 28 c8 3c 38 c8 3c b3 
53 4b 45 75 74 54 57 65 47 b4 
2b 15 16 c1 56 5c 85 81 51 a5 
c5 3c 3a b3 8b 83 82 32 38 b2 
4b 43 73 74 34 37 65 63 53 56 
47 b4 1b 12 b2 36 35 4b 43 73 
74 34 37 65 63 47 b4 8b 53 56 
36 35 c3 1c a1 31 4a 43 73 74 
34 37 65 63 53 56 47 a4 8a 36 
35 83 a3 b3 65 6b 6a c6 2c 26 
c6 2c 23 c3 6c 63 c3 6c a6 b6 
2b 2a 28 56 a8 b8 1b 1a 51 61 
65 15 16 a1 b1 2b 2a 21 a1 b1 
56 5b 5a c5 3c 35 c5 3c 38 c8 
5c 58 c8 5c a5 b5 3b 3a 31 a1 
b1 4b 4a 43 a3 73 7a 74 a4 34 
3a 37 65 63 53 56 a7 36 35 1a 
13 a3 65 6a 47 b4 5b 56 a5 b5 
56 5b 5a c5 8c 85 c5 8c 83 c3 
8c 81 c1 3c 31 c1 3c 38 c8 4c 
43 73 74 34 37 13 18 47 c4 38 
4c 43 73 74 34 37 13 47 c4 5c 
58 c8 5c a5 6a 65 b6 1b a5 3a 
13 b3 a3 56 5b 5a c5 8c 85 c5 
8c 83 c3 5c 53 c3 5c a5 b5 8b 
8a 81 a1 b1 65 6b 6a c6 3c 36 
c6 3c 31 c1 6c 61 c1 6c a6 b6 
3b 3a 38 56 53 63 65 a8 35 36 
b8 4b 4a 43 a3 73 7a 74 a4 34 
3a 37 56 53 63 65 a7 35 36 1a 
13 a3 56 5a 47 b4 1b 18 b8 3b 
38 b8 4b 43 73 74 34 37 13 47 
b4 6b 65 a6 b5 6b 6a 16 36 c3 
8c 83 c3 8c 86 c6 8c 81 c1 6c 
61 c1 3c 31 c1 6c 68 c8 4c 46 
76 74 64 67 56 47 c4 3c 53 b5 
63 4b 46 35 76 74 64 67 86 47 
b4 3b c3 1c 13 c3 1c 16 18 68 
61 c8 4c 46 76 74 64 67 36 38 
47 c4 68 4c 46 76 74 64 67 56 
47 c4 3c 53 b5 63 4b 46 35 76 
74 64 67 a6 36 47 4a 43 a3 73 
7a 74 a4 34 3a 37 56 53 63 65 
a7 47 b4 35 36 8b 8a 83 81 31 
a1 4a 43 b1 73 a7 56 5b 5a 35 
73 74 54 35 37 47 54 13 15 35 
13 c1 5c 51 b5 c1 65 6c 6b 16 
13 63 b6 c6 56 5c 4b 45 75 74 
54 57 c5 8c 47 b4 5b a5 b5 1b 
1a 18 c1 a1 4c 4a 65 b1 3b 31 
b1 7b 74 a7 6a b7 5b 56 a5 74 
7a b6 4b 47 a4 5a b7 3b 74 73 
43 47 37 c3 6c 65 a6 3a 34 74 
a7 1a 13 a3 c6 1c 18 1a b8 3b 
38 53 63 65 35 36 b8 4b 43 b3 
7b 74 34 37 56 53 63 65 47 b4 
6b c6 35 3c 83 86 36 b3 5b 53 
c5 8c b3 8b 81 a8 b8 c8 6c 68 
6b 4a 46 35 76 74 64 67 36 56 
53 63 65 76 46 47 a7 35 3a c8 
5c 53 a5 c3 5c 5a 65 64 54 76 
75 45 64 a6 4a 47 57 54 35 36 
c3 74 a7 8c 8a 56 85 81 51 a5 
63 6a 51 35 36 a3 c1 4c 4a 56 
75 74 a7 63 6a c4 3c 36 a3 c3 
36 3c 3a 47 43 73 74 34 53 c5 
4c 34 37 65 63 c7 53 56 4c 45 
75 c7 36 3c a3 5a 75 74 a4 c3 
5c 57 47 4a 45 63 a5 75 7a 74 
a4 54 5a 57 45 47 a4 c4 57 4c 
4a 45 54 a4 74 c7 1c 1a 15 b1 
a1 c1 6c 6b 4a 46 a6 1a 15 a5 
