#177424601 Attempt: 1 NumFcs=3 (FCPro - Solved)
2h 41 71 2c 5b 58 5a 51 c1 5c 
35 31 b1 3b 43 54 35 36 b3 56 
7b 15 17 57 35 38 58 35 c3 13 
1c 15 c5 35 3c 31 c1 51 5c 53 
c3 13 1c 15 c5 35 3c 31 c1 7c 
75 71 51 53 c1 4c 47 c7 1c 13 
15 c3 4c 64 c6 3c 35 31 51 53 
13 15 51 31 35 c1 4c 43 63 c6 
1c 15 c5 4c 48 c8 1c 14 c4 1c 
18 c8 4c 48 c8 3c 63 64 c4 5c 
58 c8 3c 36 46 c4 5c 53 c3 8c 
83 c3 5c 51 c1 8c 81 85 c1 3c 
31 c1 3c 35 c5 1c 15 13 c5 1c 
18 c8 38 4c 64 63 43 c4 5c 58 
c8 3c 43 46 c6 5c 54 51 41 c1 
8c 81 85 84 c1 54 1c 14 15 18 
45 48 41 81 84 14 18 81 41 48 
51 58 c1 b4 1c 18 1b 15 b5 85 
8b 81 b1 51 5b 58 c1 8c 85 c5 
b5 1c 15 1b c5 1c 18 c8 b8 3c 
3b 53 58 38 63 c6 4c b4 34 5b 
53 51 31 b1 c5 a3 8c 81 8b 8a 
c1 5c 85 a5 b5 1b 15 1a b5 1b 
18 b8 a8 4b 4a 54 58 48 a4 b4 
5b 5a 51 a1 b1 8b 81 8a 85 b1 
a5 1b 15 1a 18 b5 a8 4b 4a 54 
58 48 54 51 41 85 81 84 51 85 
45 14 15 45 64 b6 1b 18 b8 5b 
58 b8 5b 51 b1 8b 81 85 b1 3b 
13 15 18 35 13 83 81 31 38 a3 
63 46 18 1a 14 a4 84 8a 81 a1 
41 4a 48 14 18 a1 5a 54 58 15 
48 45 85 84 81 41 a5 8a 84 a4 
1a 14 a4 1a 18 a8 4a 48 a8 4a 
41 a1 3a 63 64 a4 8a 81 a1 3a 
36 83 46 a4 5a 51 a1 5a 53 a3 
8a 85 82 52 a2 1a 13 15 a3 1a 
12 a2 52 3a 32 35 a2 3a 31 a1 
51 1a 13 15 a3 2a 23 a3 2a 25 
21 51 52 a1 2a 25 a5 1a 15 a5 
1a 12 a2 3a 35 a5 3a 32 a2 4a 
64 63 43 a4 5a 52 a2 3a 43 46 
a6 5a 54 a4 2a 24 a4 5a 51 a1 
8a 85 a5 2a 21 a1 4a 41 a1 4a 
42 a2 8a 84 a4 87 83 1a 12 a2 
5a 54 a4 1a 15 a5 2a 25 a5 2a 
21 a1 5a 51 a1 5a 52 a2 1a 12 
15 25 21 36 51 52 85 a1 8a 38 
12 68 63 83 86 18 28 21 81 82 
b8 5b 12 15 25 21 36 51 52 c5 
12 1c a5 2a 21 c2 a1 7c 7a 78 
12 a8 c8 3c 3a 13 23 21 31 32 
53 b5 3b a3 12 1a c3 2c 21 a2 
c1 63 6c 6a 65 12 61 a5 c5 35 
3c 3a 13 21 32 63 a6 c6 3c 56 
5a 53 a3 63 6a 65 a5 35 3a 36 
53 56 a5 8a 35 83 c8 3c 56 53 
63 65 a8 35 36 56 5a 53 a3 63 
6a 65 a5 35 3a 36 b3 a6 56 5b 
5a 53 a3 b3 63 6b 6a 65 a5 b5 
6b 35 3a c6 b6 5c 53 a5 c3 6c 
86 c8 6c 6b 67 35 3a 36 a6 56 
5a 53 a3 63 6a 65 b7 a5 35 3b 
3a 36 a6 b6 56 5b 5a 53 a3 b3 
63 6b 6a 65 a5 b5 35 3b 3a 36 
a6 b6 56 5b 5a 53 a3 b3 63 6b 
6a 65 87 86 a5 b5 76 c7 8c 8b 
35 3a 38 a8 58 5a 53 a3 83 8a 
85 38 35 a3 4a 83 b8 35 3b c8 
7c 78 68 67 87 c8 1c 16 c6 2c 
21 61 62 36 12 c1 b6 3c 3b c3 
56 5c 53 c3 63 6c 65 c5 1c 16 
35 26 21 61 62 36 12 c1 4c 56 
53 63 65 46 35 c6 a6 4c 1a 14 
24 21 41 42 34 12 a1 6a 54 53 
43 45 64 a4 6a c6 35 3c a6 5a 
53 c5 4c 46 c6 a3 1c 1a 14 a4 
24 2a 21 a1 41 4a 42 a2 35 3a 
34 12 c1 a4 3c 54 5a 53 a3 5a 
c5 43 4c 45 c5 1c 14 24 21 41 
42 35 34 12 c1 6c 54 53 43 45 
a4 35 3a 34 a4 1a 13 23 21 31 
32 54 53 12 a1 6a 43 45 35 34 
63 a3 c3 6c 54 5a 56 a6 46 4a 
45 a5 65 6a 64 b6 a4 54 5b 5a 
56 a6 b6 46 4b 4a 45 a5 b5 1b 
1a 14 a4 24 2a 21 a1 41 4a 42 
a2 65 6a 64 12 b1 5b 54 56 a6 
3a b6 4b 45 b5 1b 14 24 21 41 
42 65 64 12 b1 3b 54 56 46 45 
a4 3a b3 43 65 6b 64 b4 54 5b 
56 b6 46 4b 45 64 65 b6 3b 45 
c4 a4 34 b4 56 5c 5b 5a 53 a3 
b3 c3 5c 63 6b 6a 65 a5 b5 35 
3b 3a 36 a6 b6 56 5b 5a 53 a3 
1a 15 b3 63 6b 25 21 51 52 35 
36 b3 12 1b 53 15 b5 25 2b 21 
b1 51 5b 52 b2 36 3b 35 12 a1 
b5 65 6b 63 6a b3 6b c6 53 5c 
b6 a6 1b 1a 56 c6 36 3c 35 c5 
65 6c 63 c3 2c 21 a2 c1 53 5c 
56 c6 36 3c 3a 35 12 b1 a5 c5 
65 6c 6b 63 6a b3 c3 6c 53 5b 
56 b6 36 3b 35 b5 65 6b 63 56 
53 b5 4b 63 c6 a6 35 3c 3a 36 
a6 c6 56 5c 5a 53 a3 1a 15 c3 
63 6c 25 21 51 52 12 a1 7a 75 
a5 3a 36 c3 a3 5c 85 87 8a 36 
c7 8c 38 68 63 83 86 c8 a8 5c 
58 36 3a 35 a5 65 6a 63 a3 53 
5a 56 35 36 a3 78 7a 53 75 a5 
85 8a 87 36 a7 57 5a 58 75 78 
a7 c7 1c 1a 58 15 a5 25 2a 21 
a1 51 5a 52 a2 7a 75 12 c1 85 
87 8c 57 a5 c8 7c 57 58 c8 1c 
1a 15 a5 25 2a 21 a1 51 5a 52 
a2 7a 75 12 c1 3c 85 87 57 58 
78 a7 1a 15 25 21 51 52 35 12 
a1 c5 3c 3a c3 65 6c 63 c3 53 
5c 56 c6 1c 15 25 21 51 52 36 
35 12 c1 4c 65 63 53 56 45 c5 
b5 4c 36 3b 34 b4 64 6b 63 b3 
43 4b 46 a4 b6 36 3b 3a 34 a4 
b4 1b 1a 13 a3 23 2a 21 a1 31 
3a 32 a2 64 6a 63 12 b1 4b 43 
46 a6 3a 34 64 a6 1a 13 23 21 
31 32 53 12 a1 b4 5b 5a c5 a5 
b5 35 1c 1b 1a 13 a3 b3 23 2b 
2a 21 a1 b1 31 3b 3a 32 a2 b2 
46 4b 4a 43 12 c1 a3 b3 63 6c 
6b 64 6a b4 c4 6c 34 3b 36 b6 
46 4b 43 b3 63 6b 64 a6 b4 34 
3b 3a 36 a6 b6 46 4b 4a 43 a3 
6a 63 b6 4b c4 b4 a3 36 3c 3b 
34 b4 1b 1a 13 a3 23 2a 21 a1 
31 3a 32 a2 7a 73 12 b1 83 87 
8b c4 64 6c 37 a3 4a 46 c4 a4 
3c 3a 73 c7 8c a8 46 4a 38 43 
a3 63 6a 64 a4 34 3a 36 a6 1a 
13 23 21 31 32 46 43 12 a1 5a 
63 64 34 36 b3 7b 73 83 87 46 
48 37 b3 5b 68 64 84 86 58 46 
b8 a8 5b 1a 15 25 21 51 52 45 
12 a1 8a 65 64 54 56 85 a5 8a 
b8 46 4b a8 5a 58 a8 1a 15 25 
21 51 52 45 12 a1 b5 65 6b 64 
6a b4 6b a6 54 5a 56 a6 1a 15 
25 21 51 52 b5 12 a1 46 4b 4a 
45 a5 b5 65 6b 6a 64 56 a4 b4 
64 1b 1a 16 a6 26 2a 21 a1 61 
6a 62 a2 7a 76 12 b1 5b 36 37 
a7 4a 45 b4 a4 6b 63 73 7a 76 
45 a6 36 3a 37 a7 67 b6 1b 1a 
13 a3 23 2a 21 a1 31 3a 32 a2 
7a 73 12 b1 4b 63 67 37 36 43 
b3 53 5b 54 b4 34 3b 35 a6 1a 
13 23 21 31 32 43 45 b4 8b 12 
a1 34 1a 13 23 21 31 32 c3 12 
a1 7c 7a 73 a3 63 6a 67 45 46 
56 54 a7 64 65 45 4a 46 a6 56 
5a 54 a4 8a 64 37 c3 6c 65 c5 
1c 16 45 26 21 61 62 46 12 c1 
8c 56 54 64 65 c6 45 4c a6 b6 
5b 54 c5 1c 1a b5 2b 21 a2 b1 
7b 7a 12 c1 3c 37 a3 b3 8b 37 
3a 38 54 a8 78 7a 73 a3 83 8a 
87 38 37 a3 c3 6c 6a 87 58 48 
45 85 84 a8 54 5a c8 4c 45 a4 
c4 6c 45 4a 46 a6 56 5a 54 a4 
64 6a 65 46 45 a4 8a 64 b6 45 
4b c6 86 1c 18 a6 28 21 2a 81 
c8 5c 54 b5 c4 1c 1b 12 a1 b1 
7b 7a 81 82 c2 45 4c 48 c8 58 
5c 54 c4 84 8c 85 78 c5 45 4c 
a8 b8 3b 3a 37 a7 87 8a 83 a3 
1a 18 28 21 81 82 38 12 a1 b8 
5b 54 5a b4 7b 73 b3 8b 87 48 
37 b3 4b 45 a4 b4 45 4b 4a 85 
48 a8 b8 5b 58 c5 1c 1a b8 2b 
21 a2 b1 7b 7a 12 c1 3c 37 a3 
b3 6b 6a 37 c3 4c 64 a4 b4 6b 
85 8a 86 a6 56 5a 58 a8 68 6a 
65 86 85 a8 4a 65 46 a6 4a b4 
a4 6b 64 58 5a 56 b4 a6 86 8b 
85 8a b5 8b c8 65 6c b8 a8 5b 
56 58 5a b6 c8 5c 1b 15 25 21 
51 52 68 65 12 b1 6b c6 85 8c 
a6 86 b8 c6 1c 1b 1a 68 58 56 
15 a5 b5 25 2b 2a 21 a1 b1 51 
5b 5a 52 a2 1a 12 15 a2 b5 25 
2b 21 2a b1 51 c5 2c 2b 24 b4 
c4 a4 1c 1b 14 1a b4 c4 2c 23 
37 23 2b 5h 45 42 52 54 86 8h 
5h 15 24 a5 7a 37 a3 6a 68 a8 
2a b2 1b 1h 18 12 13 b1 4b 4h 
a4 b4 1b 1a 61 6h 63 56 5h 35 
37 57 c5 a5 b5 2c 2b 3a 32 a2 
7a 72 a2 7a 73 a3 2a 23 a3 2a 
27 a7 4a 42 46 a2 3a 37 a7 2a 
26 a6 3a 32 a2 7a 72 a2 7a 73 
a3 2a 23 a3 2a 27 a7 4a 45 42 
52 54 a2 3a 37 a7 2a 24 25 45 
42 52 54 a2 8a 8h 81 8h 2h 24 
25 45 42 87 8h 8h 4h 52 58 54 
8h 18 17 87 21 24 14 38 32 31 
2h 32 12 b1 c1 6c 6b bh 3b 63 
64 b6 2b 26 34 b6 7b 72 73 2h 
72 78 7h 32 83 87 28 23 83 72 
76 78 26 72 82 78 
