#352100619 Attempt: 1 NumFcs=3 (FCPro - Solved)
64 1c 17 78 7b c8 7c 74 71 4a 
12 c7 4c 42 c2 a2 62 64 4c 48 
43 c8 48 1c 18 61 2a 26 a6 1a 
71 a7 5a 58 a8 1a 18 78 a7 1a 
12 62 61 21 26 62 12 16 b1 5b 
51 a5 b5 45 1b 1a c1 4c a4 b4 
6b 6a 61 a6 35 3a b6 3b 26 32 
31 ah 2a 62 a6 3a c3 a3 2c 2a 
21 a1 c1 8c 8a ah 8a 83 a3 7a 
73 c3 78 1c 61 67 62 72 c2 8c 
86 87 67 c7 2c 26 c6 1c 12 62 
61 86 21 c2 8c 84 c4 64 2c 26 
16 12 62 61 36 a3 21 c2 3c 3a 
37 a7 67 2a 26 16 12 62 61 36 
21 a2 3a 34 a4 64 2a 23 26 13 
16 12 62 61 21 26 31 36 16 13 
12 32 62 63 61 31 21 a2 4a 46 
43 63 a3 2a 26 16 12 62 61 46 
21 a2 4a b4 64 2b 26 16 12 62 
61 36 21 b2 3b 34 b4 64 2b 23 
26 13 16 12 62 61 32 31 46 43 
21 b2 63 2b 26 16 12 62 61 46 
21 b2 3b 36 73 c7 b6 7c 7b 76 
b6 36 2b 23 13 12 32 31 63 c6 
21 b2 7c 7b 74 b4 c4 2c 2b 27 
b7 17 1b 12 b2 72 7b 71 b1 4b 
47 21 c2 b7 6c 6b 67 b7 37 2b 
23 13 12 32 31 43 21 b2 6b 63 
64 76 c7 34 3c b4 2b 23 13 12 
32 31 43 21 b2 7b 67 46 36 43 
c4 3c 43 c4 6c 63 c3 2c 26 16 
12 62 61 36 34 21 c2 64 2c 26 
16 12 62 61 76 b7 21 c2 7c 7b 
74 b4 64 2b 26 16 12 62 61 46 
c4 21 b2 7c 73 c3 2c 2b 27 b7 
17 1b 12 b2 72 7b 71 b1 4b 47 
43 21 c2 73 63 2c 27 26 76 16 
17 12 72 62 67 61 71 36 b3 21 
2b 27 b7 17 1b 12 b2 72 7b 71 
27 21 b2 c1 72 4c 4b 47 b7 c7 
3c 3b 37 b7 67 2b 26 b6 1b 12 
62 61 36 21 b2 3b 34 b4 2b 23 
13 12 32 31 43 21 b2 63 2b 26 
16 12 62 61 46 21 b2 3b 36 b6 
2b 23 13 12 32 31 b3 4b 21 32 
43 a4 b3 6b 6a 63 a3 b3 2b 2a 
26 a6 16 1a 12 a2 62 6a 61 a1 
3a 36 21 b2 a6 3b 34 3a 43 b3 
6b 63 b3 2b 26 16 12 62 61 86 
21 b2 4b 46 48 b6 4b 64 68 48 
74 c7 6c 86 a8 7a 47 b4 c4 8c 
84 8b 64 b6 68 2b 26 16 12 62 
61 46 48 21 b2 68 2b 26 16 12 
62 61 46 21 b2 8b 86 84 64 68 
76 a7 3a 48 b8 7b 67 36 a6 3a 
38 a8 2a 23 13 12 32 31 83 21 
a2 6a 63 a3 2a 26 16 12 62 61 
46 21 a2 4a 74 b7 6b c6 7c 47 
a4 b4 7b 7a 73 a3 b3 4b 4a 34 
c3 6c b6 3b 43 a4 64 2a 26 16 
12 62 61 86 21 a2 8a 84 a4 64 
2a 26 16 12 62 61 36 b3 21 a2 
7b 7a 74 a4 b4 2b 2a 27 a7 17 
1a 12 a2 72 7a 71 a1 3a 37 34 
21 b2 74 64 2b 27 26 76 16 17 
12 72 62 67 61 71 36 37 21 b2 
67 2b 26 16 12 62 61 46 a4 21 
b2 4b 4a 47 a7 67 2a 26 16 12 
62 61 46 43 21 a2 63 2a 26 16 
12 62 61 46 21 a2 3a 36 34 73 
b7 64 6b a4 2a 26 16 12 62 61 
46 21 a2 7a 37 43 63 c6 4c 46 
c6 3c 36 c6 2c 23 13 12 32 31 
83 21 c2 4c 43 48 c3 4c 34 38 
48 74 a7 3a b3 6b 63 b3 6b 68 
b8 3b 38 b8 7b 47 a4 3a 73 b7 
4b c4 b4 7c 7b 78 b8 38 2b 23 
13 12 32 31 83 c8 21 b2 4c 4b 
a4 8a 38 73 74 34 27 23 13 12 
32 31 83 a8 21 72 2a 27 17 12 
72 71 47 21 a2 6a 46 76 b7 c7 
8c 8b 86 b6 36 2b 23 13 12 32 
31 83 84 21 b2 34 2b 23 13 12 
32 31 83 21 b2 4b 43 48 64 c6 
b3 6c 6b 63 b3 c3 6c 68 c8 2c 
2b 26 b6 16 1b 12 b2 62 6b 61 
b1 3b 36 38 21 c2 46 2c 24 14 
12 42 41 34 21 c2 5c 84 83 43 
48 38 34 43 54 83 c4 6c 63 c3 
5c 56 c6 4c 46 c6 2c 24 14 12 
42 41 84 21 c2 5c 54 35 34 54 
35 38 58 45 48 58 45 43 53 24 
25 15 12 52 51 85 83 21 42 53 
14 15 45 24 21 51 52 65 12 41 
64 54 c5 6c 65 c5 2c 26 c6 1c 
12 62 61 86 21 c2 3c 36 38 c6 
4c 45 c5 2c 24 14 12 42 41 34 
21 c2 5c 84 83 43 48 64 63 68 
43 26 24 14 12 42 41 84 21 62 
86 46 34 36 46 34 38 48 54 c4 
6c 68 c8 6c 63 c3 2c 26 16 12 
62 61 86 83 21 c2 b3 7c 7b a7 
3a 63 b6 7b c7 8c 76 c7 78 2c 
27 17 12 72 71 37 38 21 c2 78 
5c 57 c7 4c 47 c7 2c 24 14 12 
42 41 84 a8 21 c2 6c 6a b6 8b 
48 c4 5c 85 b8 4b a4 b4 8b 58 
2a 25 15 12 52 51 35 21 a2 8a 
85 83 53 58 a3 2a 25 15 12 52 
51 85 21 a2 6a 86 56 35 36 56 
35 38 58 65 68 58 65 63 53 26 
25 15 12 52 51 85 83 21 62 53 
16 15 65 26 21 51 52 45 12 61 
36 b3 4b c4 3c 63 a6 4a 34 c3 
5c b5 c5 6c 2b 26 b6 1b 12 62 
61 86 21 b2 3b 36 38 46 34 84 
83 43 48 a4 6a 63 68 a3 2a 26 
16 12 62 61 36 b3 21 a2 5b 5a 
c5 3c 63 a6 b6 3b 38 3a b8 4b 
34 a4 8a 84 a4 8a 83 a3 4a 43 
a3 4a 48 64 a8 3a 38 a8 5a 85 
c8 6c b6 8b 58 c5 3c 45 34 c4 
8c 84 c4 8c 83 c3 4c 43 c3 4c 
48 74 c8 6c 76 46 c4 7c 74 67 
c4 64 74 2c 26 27 16 17 12 72 
71 62 61 87 86 21 c2 76 2c 27 
17 12 72 71 87 21 c2 3c 36 c6 
3c 37 38 c7 6c 67 c7 6c 68 c8 
2c 26 16 12 62 61 86 21 c2 7c 
76 78 c6 7c 73 c3 83 8c 87 c7 
37 3c 38 c8 3c 63 67 68 37 26 
23 13 12 32 31 83 21 62 86 36 
73 76 36 73 78 38 63 68 38 63 
67 37 26 23 13 12 32 31 83 87 
b7 21 62 2b 26 16 12 62 61 56 
21 b2 7b 37 a3 5a 75 b7 3b c3 
7c 57 b5 6b 76 c7 3c a3 b3 7b 
67 2a 26 16 12 62 61 86 21 a2 
7a 76 78 68 67 a8 2a 26 16 12 
62 61 86 b8 21 a2 3b 3a c3 8c 
68 a6 b6 8b 87 8a b7 8b 83 b3 
a3 8b 85 8a 86 b5 a6 3b 3a 35 
a5 b5 7b 75 7a b5 7b 73 b3 a3 
2b 2a 27 a7 17 1a 12 a2 72 7a 
71 a1 3a 37 21 b2 a7 3b 3a 53 
57 37 a3 b3 5b 53 5a b3 5b 56 
b6 a6 3b 36 3a b6 7b 76 b6 3b 
63 c6 5c a5 6a 36 73 75 35 27 
23 13 12 32 31 63 65 21 72 35 
17 13 73 27 21 31 32 63 12 71 
57 53 56 73 57 67 65 75 76 b7 
56 5b 57 b7 67 6b 65 b5 3b 37 
35 75 73 b5 7b 76 b6 36 2b 23 
b3 1b 12 32 31 53 56 21 b2 36 
2b 23 13 12 32 31 53 21 b2 5b 
57 b7 37 2b 25 23 53 13 15 12 
52 32 35 31 51 43 45 21 b2 35 
2b 23 13 12 32 31 63 67 21 b2 
37 4b 43 b3 5b 53 b3 2b 25 15 
12 52 51 85 21 b2 8b 48 74 a7 
5a c5 7c 47 b4 a4 5b 2a 25 15 
12 52 51 65 21 a2 7a 75 76 56 
57 a6 2a 25 15 12 52 51 45 21 
a2 4a 64 c6 5c b5 6b 46 a4 5a 
65 67 c4 3c 57 35 c5 3c 38 c3 
5c 53 c3 2c 25 15 12 52 51 45 
21 c2 4c 74 b7 5b a5 7a 47 c4 
5c 65 b4 7b 75 76 56 57 b6 2b 
25 15 12 52 51 45 21 b2 4b 64 
a6 5a b5 a5 6b 67 6a 47 64 a4 
7a 74 a4 7a 76 a6 4a 46 a6 4a 
47 a4 8a 47 64 67 47 84 81 41 
a1 3a 34 31 41 a1 6a 63 64 a3 
7a 73 a3 7a 74 76 a4 3a 34 a4 
3a 36 a6 4a 46 43 63 64 a3 7a 
37 34 36 74 c3 4c 46 47 c6 3c 
43 73 67 63 73 67 64 74 37 34 
74 37 36 a3 5a 76 47 46 76 c7 
3c 63 b6 5b a5 6a 36 b3 53 4b 
45 b5 6b 65 b5 6b 64 b4 5b 54 
b4 5b 56 35 b6 3b 43 a4 5a b5 
a5 4b 46 4a b6 7b 47 a7 4a 64 
67 37 b3 7b 47 c4 a4 5c 5a 65 
64 54 75 74 b4 7b 76 b6 2b 27 
b7 4b 46 b6 3b a3 c3 6c 56 2a 
25 a5 7a 75 a5 85 2a 27 25 a7 
1a 18 a8 1a 15 a5 8a 85 a5 8a 
81 a1 2a 28 
