#7189881914 Attempt: 1 NumFcs=3 (FCPro - Solved)
53 15 87 81 67 8c 8b 86 b6 1b 
1a a1 b1 2b 42 45 2a 26 72 78 
a6 28 27 23 87 8a c8 a8 1c 1a 
13 a3 c3 1c 1a b1 4b c4 1c 13 
c3 5c 51 c1 5c 54 24 52 b2 53 
2b 62 65 63 53 b3 2b 32 b3 4b 
45 b5 4b a4 5a 54 a4 7a 75 a5 
7a 74 c4 1c 14 c4 5c 85 c8 a1 
4c 4a 47 a7 c7 5c 5a 85 c8 1c 
a1 51 b5 4b 4a 45 a5 b5 7b 7a 
75 a5 3a 3h b5 1b 81 8h 6h c8 
6c 68 64 65 c6 3c 36 c6 1c 15 
b5 3b 31 38 b1 6b 61 b1 6b 68 
b8 3b 36 b6 1b 18 b8 2b 28 b8 
7b 7h 76 17 16 76 31 37 17 31 
73 71 b7 31 3b 37 34 2h 3h bh 
1h 4h 4c 4h 
