#284269513 Attempt: 1 NumFcs=3 (FCPro - Solved)
42 85 2c 2b 24 c2 3c 3a 53 75 
b7 27 2b 21 21 32 53 25 b2 72 
7b 78 b8 28 2b 72 78 76 c6 26 
8c 82 c2 8c b8 2b 28 b8 6b 62 
b2 6b 68 b8 2b 28 b8 3b 32 52 
b5 32 62 3b 38 43 b4 1b 12 b2 
4b 34 b3 4b 34 c3 63 7c a7 b7 
6b 5a 56 a6 5a 5h 52 b2 5b 53 
a3 b3 8b 8a 83 85 a3 b3 4b 74 
7a 87 57 a5 45 b4 3b 3a 37 a7 
b7 4b 54 5a 45 b4 3b 38 b8 4b 
54 a5 45 b4 7b 7a 78 a8 b8 4b 
54 5a 45 b4 7b 73 b3 4b 54 87 
85 83 53 73 45 b4 8b 87 b7 4b 
54 75 78 58 47 b4 3b 35 38 b5 
4b 74 37 87 83 73 78 57 53 45 
b4 3b 38 b8 78 4b 54 37 35 75 
a7 47 b4 8b 8a 85 a5 b5 4b 74 
7a 47 b4 8b 83 b3 4b 74 a7 47 
b4 5b 5a 53 a3 b3 5b 58 b8 3b 
3a 38 35 85 83 53 58 a3 b3 8b 
8a 85 a5 b5 3b 3a 35 a5 b5 3b 
3a 38 a8 b8 5b 5a 58 a8 b8 5b 
5a 53 a3 b3 6b 6a 65 a5 b5 65 
15 8b 8a 83 86 a3 b3 4b 74 7a 
87 67 a6 46 b4 3b 3a 37 a7 b7 
4b 64 6a 46 b4 3b 38 b8 4b 64 
a6 46 b4 7b 7a 78 a8 b8 4b 64 
6a 46 b4 7b 73 b3 4b 64 87 86 
83 63 73 46 b4 2b 27 b7 4b 64 
26 25 65 46 b4 7b 75 b5 4b 64 
87 86 76 a7 47 b4 3b 3a 36 a6 
b6 4b 74 7a 47 b4 3b 38 b8 4b 
74 a7 47 b4 6b 6a 68 a8 b8 4b 
74 7a 47 b4 6b 63 b3 4b 74 86 
87 83 73 47 b4 8b 63 a6 76 8a 
87 a7 b7 3b 3a 37 a7 b7 3b 3a 
38 a8 b8 1b 12 1h 1a 14 12 51 
52 12 a1 3a 31 a1 8a 83 81 31 
a1 5a 53 a3 2a 23 a3 2a 25 a5 
3a 35 a5 3a 32 a2 7a 73 71 31 
a1 7a 73 78 a3 8a 87 46 a7 3a 
37 a7 1a 13 17 a3 5a 52 a2 3a 
37 a7 1a 13 a3 1a 18 a8 3a 38 
a8 5a 53 a3 2a 23 a3 2a 25 a5 
3a 35 a5 3a 32 a2 7a 73 78 a3 
5a 52 a2 3a 38 a8 5a 53 a3 2a 
23 a3 2a 25 a5 3a 35 a5 3a 32 
a2 7a 73 a3 5a 52 a2 7a 71 a1 
8a 87 83 73 a3 8a 81 87 17 18 
78 71 a8 1a 17 a7 8a 87 a7 8a 
81 a1 7a 71 a1 7a 78 a8 3a 37 
31 71 a1 3a 38 a8 5a 57 53 73 
a3 1a 17 18 a7 2a 23 a3 7a 78 
a8 2a 27 25 75 a5 2a 27 a7 3a 
35 a5 2a 42 62 64 24 26 a2 7a 
72 a2 3a 37 32 72 a2 1a 13 17 
a3 5a 52 a2 3a 37 46 43 63 64 
a7 34 36 8a 83 87 46 37 a7 8a 
83 81 31 a1 5a 53 a3 2a 23 a3 
2a 25 a5 3a 35 a5 3a 32 a2 7a 
73 71 31 a1 7a 73 78 a3 1a 17 
13 73 a3 8a 87 a7 1a 17 a7 1a 
18 a8 7a 78 a8 7a 71 a1 3a 37 
38 a7 3a 31 a1 81 8a 83 a3 13 
1a 18 a8 5a 52 a2 38 3a 31 a1 
5a 53 81 a3 2a 23 a3 2a 25 a5 
3a 35 a5 3a 32 a2 8a 83 a3 13 
1a 18 a8 38 3a 31 a1 2a 23 81 
a3 5a 53 a3 5a 52 a2 3a 32 a2 
3a 35 a5 8a 83 a3 13 1a 18 a8 
38 3a 31 a1 5a 53 a3 2a 23 a3 
2a 25 a5 7a 78 a8 2a 27 a7 5a 
57 a7 3a 37 a7 3a 35 a5 8a 83 
81 31 a1 5a 53 a3 5a 52 a2 3a 
32 a2 5a 53 56 a3 4a 45 14 a5 
3a 36 a6 8a 83 a3 1a 13 a3 1a 
18 a8 3a 38 a8 3a 31 a1 8a 81 
83 a1 7a 72 a2 1a 13 18 38 31 
a8 1a 13 a3 8a 83 a3 8a 81 a1 
3a 31 a1 3a 38 a8 6a 63 41 a3 
6a 65 a5 3a 35 a5 7a 73 a3 2a 
23 a3 2a 27 a7 2a 25 a5 3a 37 
a7 3a 35 a5 b3 2b 2a 72 75 25 
a2 b2 6b 6a b6 3b a3 63 7a 76 
a6 5a 56 a6 5a 57 a7 5a 52 a2 
7a 72 a2 6a 62 a2 7a 75 a5 8a 
87 a7 6a 65 a5 8a 86 a6 2a 25 
a5 7a 76 a6 4a a7 17 1a 16 a6 
76 7a b7 47 43 6b a6 7a 47 64 
b6 7b a7 6a 46 c4 b4 8c 8b 87 
2h 2h 83 
