#6217712756 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 3b 35 35 3a bh 5c 5b 53 51 
b3 c3 2c 23 c2 6c 6b 67 61 51 
62 45 a6 4a b4 c4 3c 3b a3 c3 
5c 57 85 c7 6c 6a c6 2c 26 c6 
2c a2 c2 6c 62 6a c2 4c 46 c6 
4c 41 41 43 53 c4 3c 53 65 64 
54 26 25 65 26 a2 3a c3 2c 62 
36 a3 2a c2 3c 63 26 a2 5a 52 
a2 3a 35 a5 6a b6 36 3b 31 b1 
61 6b 56 51 61 25 26 56 25 a2 
6a 65 a5 2a 26 24 64 a4 1a 16 
a6 5a 54 a4 7a 72 a2 7a 74 a4 
2a 24 a4 2a 72 71 61 c6 a7 1c 
61 6a 16 c1 4c 47 c7 1c 61 a6 
c6 3c 3a b3 5b c5 3c a3 53 4a 
45 a5 7a 75 a5 7a 74 a4 1a 17 
67 61 71 a7 5a 54 56 a4 8a 58 
68 15 16 56 45 48 58 65 76 71 
51 65 67 17 16 61 71 76 16 17 
57 85 a8 6a 61 a1 4a 46 a6 8a 
86 56 85 84 54 65 64 54 65 68 
58 16 15 65 46 a4 5a 75 71 a1 
4a 48 68 76 73 c3 63 1c 13 17 
16 c3 76 1c 17 c7 1c 12 c2 3c 
36 c6 3c 37 c7 3c 32 c2 5c 57 
67 65 75 c7 6c 62 c2 4c 46 c6 
5c 52 c2 4c 45 c5 6c 65 c5 2c 
26 c6 7c 72 62 67 46 b4 27 c2 
8c 85 8b c5 4c 64 56 a5 3a 43 
c4 5c 65 86 b6 4b 34 53 56 36 
43 b4 5b 58 b8 4b 34 63 68 38 
43 b4 5b 54 43 45 b3 6b 63 b3 
2b 26 76 72 62 67 36 27 b2 8b 
86 83 63 68 b3 2b 26 76 72 62 
67 36 38 27 b2 c8 6c 2b 26 76 
72 62 67 36 27 b2 8b 86 83 63 
68 c3 2c 26 76 72 62 67 36 38 
27 c2 3c 68 36 c6 3c 35 34 c5 
2c 23 73 72 32 37 53 54 27 c2 
6c 63 c3 2c 26 76 72 62 67 36 
27 c2 8c 86 83 63 68 c3 2c 26 
76 72 62 67 36 38 27 c2 b8 5c 
2b 25 75 72 52 57 35 27 b2 8b 
85 83 53 58 63 25 26 76 72 62 
67 36 38 27 52 68 45 46 c4 56 
2c 25 75 72 52 57 35 27 c2 3c 
36 c6 56 2c 23 25 73 75 72 52 
57 32 37 65 63 27 c2 4c 53 45 
c5 6c 65 c5 3c 35 c5 2c 23 73 
72 32 37 53 27 c2 8c 83 85 c3 
6c 36 35 38 65 23 26 76 72 62 
67 56 58 27 32 68 53 56 36 83 
86 36 83 85 35 63 65 35 63 68 
38 26 23 73 72 32 37 53 58 27 
62 38 56 53 63 86 83 63 86 85 
65 36 35 65 36 38 53 56 58 36 
53 83 85 35 38 c3 6c 65 68 c5 
2c 26 76 72 62 67 56 58 27 c2 
68 2c 26 76 72 62 67 a6 27 c2 
3c 2a 23 73 72 32 37 53 27 a2 
8a 83 85 35 38 a5 2a 23 73 72 
32 37 53 58 27 a2 b8 6b 2a 26 
76 72 62 a6 8a 38 23 62 67 c6 
5c 37 53 c3 5c 56 c6 3c 36 c6 
2c 23 73 72 32 37 43 27 c2 5c 
53 c3 2c 25 75 72 52 57 65 27 
c2 8c 85 86 56 58 c6 2c 25 75 
72 52 57 65 68 27 c2 6c 58 65 
c5 6c 63 c3 5c 53 c3 2c 25 75 
72 52 57 35 27 c2 8c 85 83 53 
58 c3 2c 25 75 72 52 57 35 38 
27 c2 a8 6c 2a 26 76 72 62 67 
36 27 a2 8a 86 83 63 68 53 26 
25 75 72 52 57 35 38 27 62 58 
36 35 65 86 85 65 86 83 63 56 
53 63 56 58 45 68 36 38 68 46 
56 85 a8 4a b4 8b 58 a5 6a 65 
a5 2a 26 76 72 62 67 36 27 a2 
8a 86 83 63 68 a3 2a 26 76 72 
62 67 36 38 27 a2 3a 68 36 a6 
8a 86 a6 8a 83 a3 6a 63 a3 6a 
68 36 b3 a8 4b 5a 54 a4 3a 63 
c6 5c 35 a3 6a b6 3b 53 c5 4c 
45 a4 6a c6 8c 65 86 c6 3c 36 
c6 3c 38 c8 3c 34 c4 8c 84 c4 
6c 64 c4 6c 68 46 b4 c8 3c 3b 
35 b5 c5 2c 2b 23 b3 73 7b 72 
b2 32 3b 37 b7 4b 48 43 83 84 
63 27 26 76 72 62 c6 3c 34 38 
c4 2c 62 67 c7 2c 23 26 73 76 
72 62 67 32 37 27 26 23 63 73 
76 72 62 32 c3 7c 76 c6 4c 48 
c8 7c a7 c7 2c 2a 26 a6 c6 3c 
3a 32 a2 62 6a 63 a3 4a 23 c2 
6c 67 c7 2c 26 27 36 37 32 72 
73 62 63 46 23 c2 a6 2c 2a 27 
a7 37 3a 32 a2 72 7a 73 a3 4a 
45 23 c2 a5 2c 2a 27 a7 37 3a 
32 a2 72 7a 73 a3 6a 65 23 26 
27 a5 36 37 32 72 7a 73 62 c6 
a3 2c 23 2a 27 c3 a7 3c 37 3a 
32 c7 a2 1c 1a 13 a3 c3 1c 1a 
41 64 62 72 76 26 42 84 85 45 
24 27 67 62 72 47 16 14 8h 5h 
2h 64 14 3h 3h 2h ah 23 2h 8h 
