#393650358 Attempt: 1 NumFcs=3 (FCPro - Solved)
4h 18 1c 6b 6a 63 35 a6 4a 41 
47 45 64 68 b6 1b 15 b5 16 48 
4b 46 c4 14 1c b1 81 8b 85 b5 
15 1b 18 76 71 b8 1b 58 51 81 
85 15 18 c1 b1 58 5c 5b 57 61 
b7 c7 87 8c 8b 85 b5 c5 2c 82 
2b 82 75 85 a8 48 4a 24 25 45 
64 14 16 46 41 54 b5 4b 61 64 
14 16 46 41 c4 61 6c 24 23 25 
24 b2 1b 16 c1 b1 16 1c 1b a1 
81 8a 84 52 83 a4 5a 58 14 a8 
28 2a 25 72 a5 1a 71 21 72 73 
ch 23 3c 32 c2 5c 85 8h 58 c5 
1c 12 c2 72 3c 31 c1 5c 85 a8 
7a 78 37 34 48 34 a3 1a 17 a7 
3a 31 5h a1 32 52 5a 53 c2 a3 
1c 1a 21 23 13 21 25 15 31 35 
15 31 32 12 53 52 51 21 25 31 
23 53 52 32 35 43 84 38 25 23 
53 52 32 35 13 12 15 32 41 43 
13 21 25 15 31 83 84 14 31 38 
48 43 83 84 34 38 48 14 23 21 
31 53 51 31 53 52 32 13 12 32 
13 15 35 41 43 83 84 34 38 63 
6h b6 36 48 4b 43 b3 83 18 2b 
25 21 1h b5 3b 83 81 84 b1 5b 
58 52 82 b2 5b 58 b8 1b 14 b4 
5b 51 57 b1 8b 81 b1 5b 58 b8 
78 7b 75 b5 85 8b 87 b7 2b 28 
21 81 b1 57 5b 58 b8 78 7b 75 
b5 85 8b 87 b7 57 5b 58 b8 78 
7b 75 b5 85 8b 87 58 57 b5 2b 
85 28 57 b8 2b 27 25 75 72 52 
57 b2 8b 82 b2 75 7b 78 b8 58 
5b 57 b7 87 8b 85 18 b5 1b 12 
b2 82 75 7b 78 b8 58 5b 57 b7 
87 8b 85 78 75 b7 1b 85 18 57 
b8 1b 17 b7 5b 51 b1 5b 6h 3h 
8h 43 48 45 46 8h 56 54 5h 
