#7051561734 Attempt: 1 NumFcs=3 (FCPro - Solved)
74 3c 3b 31 3a 31 53 52 3h 63 
65 86 82 78 c7 6c 62 c2 68 ah 
3c 2a 23 a3 6a b6 2b 26 b6 3b 
36 b6 4b 43 b3 4b 56 48 43 42 
b3 45 5b 65 b6 7b 74 71 a1 72 
1a 17 a7 48 4a 14 18 48 74 78 
48 17 c4 14 8c b8 7b a7 b7 1b 
1a 1h 6h 61 62 51 52 12 45 a4 
1a 16 a6 26 2a 17 21 a1 61 6a 
62 a2 12 1a 16 a6 26 2a 21 a1 
61 6a 62 a2 12 1a 16 a6 4a 54 
51 41 a4 53 26 2a 25 a5 65 6a 
62 a2 52 5a 56 25 26 a2 1a 41 
a4 52 26 2a 25 a5 65 6a 62 a2 
52 5a 56 75 a6 7a 73 a3 53 26 
2a 27 25 75 a5 65 6a 67 62 72 
a2 52 5a 57 56 76 25 26 27 67 
62 72 76 52 a6 26 2a 27 25 75 
a5 65 6a 67 62 72 a2 52 5a 57 
56 a7 27 2a 26 25 65 62 52 56 
a2 72 7a 76 a6 26 2a 25 27 a5 
65 6a 67 62 a7 57 5a 52 65 a2 
6a 86 c8 5c a5 72 7a c5 2c 27 
a2 c2 27 2c 2a 25 a5 c5 75 7c 
7a 72 a2 c2 8c 8a 83 87 52 a3 
c3 1c 1a 41 c4 3c 63 56 26 25 
65 62 36 c3 4c 14 81 71 47 c4 
3c 63 a6 52 5a 76 27 25 a2 72 
3a 37 31 c7 3c 38 25 c8 18 1c 
13 c3 2c 21 c1 51 5c 52 c2 12 
1c 15 83 81 31 38 c5 25 2c 18 
13 21 c1 51 5c 52 c2 12 1c 15 
83 81 31 38 c5 18 13 83 8c 81 
c1 31 3c 38 25 c8 18 1c 13 c3 
83 8c 81 c1 31 3c 38 83 c3 13 
1c 18 c8 2c 21 c1 51 5c 52 c2 
12 1c 15 c5 38 3c 31 c1 81 8c 
83 c3 13 1c 18 31 38 c3 25 2c 
18 21 c1 51 5c 52 c2 12 1c 15 
21 25 c2 7c 78 12 25 27 21 71 
51 57 52 72 12 17 15 27 25 21 
51 52 c8 71 72 12 1c 15 27 25 
21 51 52 71 37 c2 12 1c 15 c5 
8c 81 87 83 25 17 c7 2c 21 c1 
51 5c 52 c2 12 1c 15 c5 8c 81 
c1 31 3c 38 25 c8 18 1c 13 c3 
2c 21 c1 51 5c 52 c2 12 1c 15 
21 25 c2 83 8c 15 71 a7 3a 38 
c3 52 5c a3 2a 25 c2 a2 4c 4a 
25 24 54 52 38 42 45 a4 25 2a 
64 c6 5c 52 a5 c5 7c 7a 78 73 
52 57 27 25 a8 75 72 52 5a 57 
a7 27 2a 25 a5 75 7a 72 18 a7 
57 52 5a 51 a1 21 2a 25 71 a5 
75 15 1a 17 12 a7 2a 21 a1 57 
5a 51 a1 5a 52 71 a2 7a 72 a2 
12 1a 17 a7 1a 15 27 21 71 72 
