#5204664834 Attempt: 1 NumFcs=3 (FCPro - Solved)
86 86 3c 4b 46 2h 45 4a 84 81 
a8 2a 21 31 32 a3 1a 21 a2 3a 
34 c3 a4 58 5c 3a 38 a8 5a 51 
a1 58 1a 12 a2 1a 15 a5 2a 25 
a5 2a 21 a1 23 21 3a 32 51 53 
a2 72 6a 13 15 35 31 51 53 13 
15 35 31 63 b6 51 5b a3 36 3a 
13 15 b1 31 4b 43 41 45 31 b1 
6b 63 61 a1 b1 2b 72 78 2a b2 
3b 23 a2 4a b4 2b 32 c3 a3 4c 
1a 14 c1 4c a1 8a 84 a4 8a 83 
a3 4a 43 a3 8a 84 a4 8a 83 a8 
4a 48 a8 37 3a 34 a4 3a 38 a8 
4a 48 a8 2a 24 b4 2b 27 b7 1b 
12 c1 b1 3c 3b 43 47 37 54 53 
43 74 a7 2a b2 c2 7c 47 5b 54 
b4 3b 34 b4 1b 13 a1 b1 2b 2a 
52 13 58 75 c7 2c a2 b2 7b 57 
7a 75 a5 7a 78 a8 5a 58 a8 7a 
75 72 a5 75 6a 67 65 a7 1a 17 
a7 37 3a 63 64 16 14 64 76 74 
a4 7a 71 a1 2a 27 a7 4a 41 a1 
8a 85 a5 1a 61 56 b5 2b 12 a1 
5a 65 c6 1c 21 52 a5 3a 13 c1 
5c 25 b2 1b 31 53 c5 7c 72 c2 
4c 47 c7 1c 17 b7 1b 14 b4 5b 
35 73 74 34 53 b5 7b 71 b1 2b 
27 b7 5b 35 43 c4 2c 52 b5 4b 
34 a3 5a 25 42 b4 6b 56 a5 4a 
24 c2 5c 65 46 a4 7a 72 a2 4a 
41 47 61 56 c5 1c 17 14 74 71 
41 47 c1 74 1c 14 17 c4 5c 65 
16 76 47 46 76 47 41 71 57 c5 
6c 61 c1 5c 75 17 a1 6a 64 a4 
1a 14 16 a4 3a 13 63 46 43 73 
47 41 71 37 31 71 37 34 74 13 
14 17 47 41 37 43 13 14 34 31 
53 c5 7c 74 71 41 47 c1 6c 46 
76 17 16 76 17 14 74 67 64 74 
67 61 71 26 27 67 46 41 61 b6 
5b 35 13 c1 2c 52 b5 1b 31 a3 
5a 25 12 b1 6b 56 a5 1a 21 c2 
5c 65 16 a1 7a 72 47 a2 1a 17 
14 67 16 46 41 61 64 56 c5 3c 
14 13 43 41 31 34 73 71 74 31 
27 23 73 17 14 74 b7 5b 65 46 
a4 2a 52 b5 4b 64 c6 5c 25 42 
b4 7b 57 c5 4c 24 a2 3a 32 a2 
1a 13 a3 4a 43 a3 4a 41 a1 3a 
31 a1 3a 34 a4 1a 14 13 43 41 
a3 5a 75 37 31 34 71 23 27 37 
13 c1 2c 52 a5 1a 31 b3 5b 25 
12 a1 6a 56 b5 1b 21 c2 5c 65 
16 b1 7b 72 b2 1b 14 17 64 16 
76 47 46 76 47 41 71 57 c5 6c 
61 c1 5c 75 17 b1 6b 64 56 c5 
b4 1c 14 1b 74 17 b7 4b 47 b7 
