#7500037612 Attempt: 1 NumFcs=3 (FCPro - Solved)
15 3c 4b 4a 43 c3 4c 43 63 84 
46 a8 c8 4c 3a 34 a4 3a 38 a8 
4a 48 a8 3a 54 58 48 c4 34 3c 
32 43 64 36 a3 c3 1c 5a 5h c5 
8c 8h a8 c8 5c 5a 57 51 b7 4b 
64 65 45 b4 6b 62 67 a6 c6 1c 
16 c1 6c 6a 67 a7 c7 3c 3a b3 
6b a6 c6 4c 4a 54 c5 3c a3 43 
8a 84 a4 8a 86 a6 4a 46 a6 8a 
84 a4 17 1a 14 14 a1 6a 64 71 
a4 8a 82 a2 7a 78 a8 18 1a 17 
a7 6a 61 a1 4a 41 a1 4a 46 a6 
1a 16 a6 1a 14 a4 87 8a 81 a1 
71 7a 78 a8 18 1a 17 a7 87 8a 
81 a1 71 7a 78 a8 18 1a 17 41 
a7 6a 61 64 14 16 a4 87 8a 81 
a1 71 7a 78 a8 18 1a 17 41 46 
a7 4a 16 41 a1 4a 42 a2 87 8a 
84 a4 74 7a 78 a8 48 4a 47 24 
a7 1a 14 a4 87 8a 81 a1 71 7a 
78 a8 18 1a 17 41 a7 6a 61 64 
a1 6a 62 a2 42 4a 46 a6 87 8a 
84 a4 74 7a 78 26 a8 48 4a 47 
24 64 62 42 46 14 12 16 42 a7 
87 8a 81 84 a1 71 7a 74 83 a4 
14 1a 17 35 31 51 53 a7 13 15 
47 4a 41 a1 71 7a 74 a4 14 1a 
17 35 31 51 53 a7 13 15 47 4a 
41 a1 2a 26 71 35 a6 7a 74 a4 
14 1a 17 a7 47 4a 41 a1 8a 71 
83 58 35 83 78 74 84 14 18 17 
87 47 41 48 71 78 74 84 87 28 
14 17 21 81 68 61 81 68 62 82 
18 12 82 18 16 86 47 41 48 71 
78 74 84 87 28 26 14 17 21 61 
62 81 68 47 28 26 86 82 a8 1a 
16 12 62 61 21 26 a1 8a 62 68 
28 26 86 82 18 16 12 62 61 82 
68 18 21 28 18 21 26 16 81 86 
16 81 82 12 38 31 51 53 13 15 
41 35 83 71 74 78 14 18 48 41 
47 17 61 62 12 87 81 84 71 74 
78 14 18 b1 48 4b 47 41 71 74 
b1 81 8b 84 b4 14 1b 18 17 87 
b7 47 4b 48 41 81 b1 71 7b 74 
78 b4 14 1b 18 17 87 81 b7 47 
4b 41 b1 6b 68 64 71 84 b4 2b 
24 28 b4 2b 26 b6 86 3b 38 58 
53 83 85 48 46 35 b3 86 3b 38 
58 53 83 85 48 35 b3 4b 42 b2 
82 2b 24 28 b4 6b 64 b4 6b 68 
62 82 86 b2 3b 38 58 53 83 85 
28 26 35 b3 86 2b 28 b8 4b 46 
b6 4b 48 b8 3b 34 54 53 43 45 
