#208451567 Attempt: 1 NumFcs=3 (FCPro - Solved)
25 4c 4b 4a 41 48 c4 6c 63 a3 
b6 4b 4a c4 6c 64 c4 5c 56 c6 
5c a5 b5 4b 4a c4 b4 5c 5b 58 
51 b8 c8 7c 74 54 1b 17 15 75 
b5 3b 31 b1 7b 71 b1 8b 87 b7 
5b 51 b1 5b a5 3a 35 32 c2 36 
b3 8c 8b 81 b1 c1 26 2c 28 12 
1b c8 2c 21 c1 23 2c 26 42 45 
25 62 68 28 72 71 21 72 76 17 
12 72 86 87 67 68 78 76 c7 4c 
47 86 c7 5c 57 c7 5c 54 c4 1c 
15 b1 c1 15 1c 1b 13 b3 c3 53 
5c 3b 35 c3 4c b3 2b 23 25 b3 
7b 72 74 c7 b2 3c 35 3b c5 2c 
24 c4 5c 52 53 b5 c2 3c 53 5b 
35 c3 2c 25 c5 3c 32 b3 c2 23 
2c 3b 32 c3 b2 4c 47 4b 23 c7 
5c 53 52 32 35 25 23 32 52 53 
c2 7c 75 74 b7 54 c4 8c 8b 85 
b5 c5 65 6c 6b 68 b8 c8 58 5c 
5b 56 b6 c6 4c 47 4b 45 b5 75 
7b 74 b4 54 5b 57 c4 b7 86 8c 
8b 85 b5 c5 65 6c 6b 68 b8 c8 
58 5c 5b 56 b6 2b 23 25 b3 c6 
3c 35 32 3b 52 c2 4c 47 86 c7 
5c 85 65 68 58 56 c5 2c 25 c5 
2c 23 c3 86 8c 82 c2 62 6c 68 
c8 28 2c 26 32 c6 5c 52 53 86 
85 c2 4c 65 68 58 56 25 23 53 
45 c5 7c 75 c5 7c 74 c4 5c 54 
c4 5c 57 86 85 65 68 c7 58 56 
86 8c 85 c5 65 6c 68 c8 58 5c 
56 45 47 c6 86 8c 57 65 68 c6 
56 68 6c 65 c5 85 8c 86 c6 56 
5c 58 c8 68 6c 65 c5 85 8c 86 
c6 2c 56 52 58 62 68 65 28 25 
b2 c2 3c 32 3b c2 85 8c 86 c6 
56 5c 58 c8 2c 25 23 b2 52 c2 
68 6c 6b 65 b5 c5 85 8c 8b 86 
b6 c6 56 5c 5b 58 b8 2b 23 25 
b3 c8 3c 35 32 3b 52 c2 5c b5 
4b 68 c5 2c 25 c5 2c 23 c3 5c 
53 52 c3 5c 35 32 52 45 b5 7b 
75 b5 7b 74 b4 5b 54 b4 5b 57 
b7 3b 35 c3 b3 2c 23 25 c3 4c 
47 4b 42 b2 72 7b 74 c2 b4 2c 
24 2b 27 c4 3c 35 32 52 53 c2 
4c b7 2b 23 25 35 32 47 52 53 
23 25 42 72 74 c2 35 3c b5 2b 
24 27 b4 5b 52 53 c5 b2 3c 53 
5b 35 c3 2c 23 c3 4c 47 42 72 
74 c2 3c 35 c5 2c 24 27 62 82 
86 c4 26 28 3c 32 b3 c2 5c 52 
53 c2 68 6c 6b 65 b5 c5 85 8c 
8b 86 b6 c6 56 5c 5b 58 b8 2b 
23 25 b3 c8 2c 4b 47 42 72 74 
b2 3b 35 b5 2b 24 27 82 47 62 
68 b7 28 26 86 8b 82 b2 62 6b 
68 b8 28 2b 26 32 b6 5b 52 53 
86 85 b2 3b 65 68 58 56 35 c3 
b3 2c 23 25 c3 86 8c 8b 82 b2 
c2 62 6c 6b 68 b8 c8 28 2c 2b 
26 b6 3b 35 32 52 53 b2 8b 86 
c8 2c 23 25 c3 4c 42 c2 b6 3c 
35 3b c5 7c 72 c2 7c 74 c4 2c 
24 c4 2c 27 c7 5c 52 53 b5 c2 
3c 53 5b 35 c3 4c 47 c7 2c 23 
42 c3 5c 45 25 72 75 25 72 74 
24 52 54 24 52 57 27 68 65 62 
52 82 85 86 25 26 28 42 47 56 
58 27 a5 68 6a 62 a2 82 8a 86 
a6 26 2a 28 42 a8 7a 72 74 a2 
5a 25 24 27 c2 47 4c 57 35 32 
52 45 c5 7c 75 c5 7c 74 c4 5c 
54 c4 5c 57 b5 4b 35 68 c7 6c 
47 b7 8b 86 c8 2c 25 23 c5 3c 
32 c2 5c 52 b8 5b 53 b3 a5 c2 
4c 4b 4a 24 23 43 a4 b4 c4 2c 
2b 86 8a 82 a2 62 6a 68 a8 28 
2a 26 42 a6 7a 72 74 a2 5a 25 
24 27 a2 47 4a 86 57 45 a5 7a 
75 a5 7a 74 a4 5a 54 a4 5a 57 
85 65 68 a7 4a 47 a7 4a 58 56 
45 a5 7a 75 a5 7a 74 a4 5a 54 
a4 5a 57 c5 86 8c a7 4a 47 a7 
6a 68 c6 4c a8 2a 42 c2 7c 72 
c2 7c 74 c4 2c 24 c4 7c a7 5a 
b5 a5 7b 86 8a 87 a7 67 6a 68 
a8 78 7a 76 27 a6 3a 35 a5 4a 
47 42 72 74 a2 86 8a 87 a7 67 
6a 68 a8 78 7a 76 27 24 74 a6 
c7 2c 27 86 8a 82 a2 62 6a 68 
c7 a8 4c 47 4a c7 28 2c 26 42 
a2 c6 7c 72 7a 74 c2 a4 2c 24 
2a 27 86 82 62 68 c4 a7 4c 47 
4a 28 26 42 86 a2 72 7a 74 c2 
7c 37 a4 5a 57 53 73 75 a3 2a 
24 27 47 42 a7 3a 35 a5 7a 72 
74 87 a2 3a 67 68 78 76 a7 5a 
57 53 73 75 a3 4a 47 86 a7 2a 
27 a7 2a 24 52 a4 5a 85 65 68 
58 56 a5 6a 25 62 a2 82 8a 86 
a6 26 2a 28 62 68 a6 3a 35 a5 
4a 28 42 a2 7a 72 a2 4a c4 7c 
74 c4 86 8c 87 c7 67 6c 68 c8 
78 7c 76 27 24 74 c6 3c 37 86 
c7 5c 57 c7 5c 53 25 c3 4c 45 
42 52 54 35 c2 7c 75 73 53 57 
c3 2c 24 25 c4 2c 32 37 27 42 
45 25 82 62 68 28 26 a2 4a 42 
c4 86 8c a2 5a 52 54 a2 3a 35 
a5 2a 24 a4 6a 68 c6 a6 7c 75 
7a 73 a3 c5 68 6c 6a 67 a7 c7 
87 8c 8a 86 a6 c6 76 7c 7a 78 
a8 2a 27 a7 c8 4c 47 4a 42 a2 
72 7a 74 c2 a4 68 6c 6a 67 a7 
c7 87 8c 8a 86 a6 c6 76 7c 7a 
78 27 24 a8 c8 2c 2a 74 57 53 
73 c7 4c 47 c7 4c 42 a4 c2 4c 
4a 74 72 68 42 b4 7b 67 87 86 
76 78 c7 b7 2c 27 2b c7 4c a4 
68 6a 24 b4 7b 74 b4 7b 72 b2 
4b 42 47 b2 8b 86 a8 b6 2b 27 
24 2a 74 b4 7b a7 b7 4b 47 4a 
42 a2 72 7a 74 b2 a4 68 6b 6a 
67 a7 b7 87 8b 8a 86 a6 b6 76 
7b 7a 78 a8 2a 24 27 a4 b8 5b 
5a 25 75 47 45 75 47 42 72 57 
52 72 57 54 74 68 65 67 85 87 
86 76 78 27 24 74 56 58 68 67 
65 75 85 87 86 76 a7 56 5a 58 
b7 a8 3b 37 3a 35 a5 68 6a 75 
b5 7b 73 27 b3 4b 47 42 72 74 
37 b2 5b 57 53 73 75 27 24 b3 
5b 74 87 86 a8 76 2a 27 a7 4a 
47 a7 4a 42 a2 7a 72 a2 7a 74 
a4 68 6a 67 a7 87 8a 86 a6 76 
7a 78 27 24 a8 2a 68 74 a7 4a 
47 42 72 74 67 24 87 86 76 78 
27 47 42 72 74 c7 5c 24 25 45 
42 a5 7a 47 27 24 74 72 57 54 
52 42 45 68 72 b7 2b 25 24 54 
52 b4 2b 25 b5 3b 37 b7 4b 45 
b5 4b 42 b2 5b 52 b2 5b 54 b4 
3b 35 c3 b3 2c 24 2b c4 7c 73 
75 c3 4c 47 42 b4 72 3b 35 37 
c2 57 53 5c 25 24 73 b3 6b 54 
65 b5 85 8b 86 b6 56 5b 58 b8 
2b 25 b5 4b 45 b5 4b 42 b2 5b 
52 b2 5b 54 b4 68 6b 65 b5 85 
8b 86 b6 56 5b 58 45 b8 2b 25 
24 54 52 85 42 b2 4b 65 68 58 
56 a5 7a 47 86 b7 2b 27 b7 2b 
24 b4 7b 74 b4 7b 72 b2 3b 37 
b7 4b 42 b2 5b 35 a3 7a 75 a5 
3a 37 c3 4c a7 5a 57 53 a7 2a 
25 24 c2 52 7c 73 75 c3 24 2c 
a4 3a 35 37 57 53 25 c5 4c 45 
73 c5 4c 42 c2 5c 52 c2 a3 4c 
8a 84 a4 64 6a 68 a8 48 4a 46 
a6 c4 5c 54 6a 65 c4 a5 6c 6a 
62 a2 c2 85 8c 82 8a c2 52 65 
86 a6 2c 2a 26 a6 c6 5c 5a 52 
a2 62 6a 65 a5 25 2a 26 a6 56 
5a 52 a2 62 6a 65 a5 c5 7c 78 
c8 1c 1a 17 a7 c7 2c 2a 26 a6 
c6 5c 5a 52 a2 62 6a 65 a5 3a 
38 25 c2 a8 2c 2a 26 a6 56 5a 
52 a2 62 c6 1c 1a 15 a5 c5 1c 
1a 3h 1h 7h 3h ch 3h 4h ah 2c 
28 2h 8h 3h 82 
