#7775397043 Attempt: 1 NumFcs=3 (FCPro - Solved)
1c 14 6b 6a 61 65 a5 7a 76 b6 
5b 56 b6 7b 72 b2 a2 c7 4c 4b 
4a 42 b2 c2 12 1c 41 6b a6 8a 
84 82 c4 2c 24 c4 5c 54 34 31 
32 35 63 b6 4b 74 b7 8b 82 85 
b5 2b 28 b8 4b 48 78 b7 4b 42 
b2 7b 87 82 72 b7 8b 84 b4 2b 
24 28 48 42 82 84 b2 4b 48 b8 
2b 28 b8 2b 24 b4 7b 87 84 74 
b7 8b 82 b2 3b 63 68 b8 4b 42 
b2 6b 65 c5 3c 35 63 85 c8 4c 
46 c6 2c 26 c6 2c 24 c4 6c 64 
c4 6c 62 c2 5c 56 c6 4c 42 c2 
5c 53 c3 6c 63 c3 4c 46 c6 2c 
26 c6 2c 24 c4 6c 64 c4 6c 62 
c2 3c 36 c6 3c b3 4b 42 b2 6b 
63 b3 4b 46 b6 2b 26 b6 2b 24 
b4 6b 64 b4 6b 62 b2 c6 4c 42 
4b c2 3c 36 c6 8c 83 63 c6 2c 
28 24 b2 82 c2 a8 2c 24 2b 2a 
c4 8c 28 a8 b8 4b 48 4a b8 4b 
42 b2 a2 7b 72 82 b8 7b 2a 27 
a7 8a 82 72 78 c7 28 a2 1c 17 
1a 12 c7 4c 41 c1 74 7c 28 2h 
ah 4a 47 a7 2a 24 a4 2a 21 a1 
4a 41 a1 3a 34 a4 6a 63 43 46 
74 36 a3 7a c7 47 1c 14 c4 8c 
84 c4 8c 81 c1 4c 41 c1 4c 48 
c8 3c 34 64 63 43 46 14 18 48 
36 34 64 63 43 46 36 c3 1c 14 
c4 8c 84 c4 8c 81 c1 4c 41 c1 
8c 82 c2 5c 58 c8 4c 42 c2 5c 
54 ah c4 2c 2a ah 3h 5a 15 1h 
c1 51 2c 25 5h 85 84 63 68 54 
38 36 35 34 5h 35 45 43 53 54 
65 63 53 26 25 5h 4h 25 2h a2 
52 2a 25 83 a5 6a b6 8b 26 28 
2h 68 6h 26 23 2h ch bh 2c 
