#380116554 Attempt: 1 NumFcs=3 (FCPro - Solved)
8c 8b 5a 65 c6 5c 58 b5 c8 3c 
34 5b 53 52 b3 73 54 15 1b 13 
c1 5c 53 c3 4c 45 c5 4c 41 b1 
6b 61 b1 63 73 65 75 46 4b 7h 
2h 2h 8h 8h 4h 23 14 b1 2b 21 
2h a1 21 18 1a 14 a4 2a b2 6b 
62 6h b2 84 8b bh 8h 83 3b 36 
38 b6 7b 37 87 68 67 87 36 38 
35 85 65 38 36 86 a8 3a 38 32 
4h 5h 32 12 1b 13 b3 23 2b 21 
b1 31 3b 32 b2 12 1b 13 b3 23 
2b 21 b1 31 3b 32 a8 b2 12 1b 
1a 13 a3 b3 23 2b 2a 21 a1 b1 
31 3b 3a 32 a2 b2 12 1b 1a 13 
a3 b3 23 2b 2a 21 a1 b1 31 3b 
3a 32 13 a2 12 b1 4b 43 4h 3h 
31 12 1a 14 13 43 a3 23 2a 24 
21 41 a1 31 3a 34 32 42 13 12 
14 24 21 41 a4 31 5a 56 5h 6h 
65 68 58 53 56 83 86 85 14 1h 
65 68 35 38 8h 26 23 63 13 16 
12 6h 16 
