#5092342091 Attempt: 1 NumFcs=3 (FCPro - Solved)
4a 4b a1 2a 27 4c 45 23 43 a4 
8a 82 58 c8 4c 42 c2 6c 72 c3 
2c 43 c7 3c a4 8a c3 18 4c a1 
b4 c4 8a 72 18 15 4b 27 a5 6a 
1c 12 17 67 b4 6b b4 6b 56 85 
68 a6 b6 4a 16 1b 71 72 a4 8a 
c2 6c b6 3b a8 3a 34 a4 b4 5a 
6b c6 1c 51 a1 5a 54 56 53 25 
c2 6c 6h 5h c5 b6 4b 56 a5 b4 
1a 15 7b 6c c1 7c a5 7a 72 16 
71 2h ah 12 6a c1 b1 4b a6 7a 
6c c7 1c b4 76 2b b7 c1 5b 85 
8c 72 87 8h 8h 1h c7 4c b7 2b 
ch 2c 84 38 c2 3c b2 3b 38 34 
38 3h 3h 6h c3 8c 8h 83 b8 7b 
57 b5 3b 38 43 b8 2b 2h 34 23 
21 2h 31 c3 6c 64 86 c4 2c 68 
26 27 2h 
