#91399942 Attempt: 1 NumFcs=3 (FCPro - Solved)
3c 32 43 5b 51 c1 6c 62 68 3a 
38 73 a8 3a 35 a5 3a 73 76 73 
72 74 a4 8a 87 a7 4a 45 a5 8a 
82 a2 7a 72 a2 4a 42 c7 3c 37 
c7 5c 53 c3 5c 57 c7 3c 37 c7 
4c 43 a4 3a 43 45 35 73 75 35 
a3 43 6a 64 a4 68 67 57 5a 56 
a6 76 7a 75 a5 65 6a 67 a7 57 
5a 56 a6 76 7a 75 a5 65 6a 67 
56 57 a5 2a 65 26 a6 2a 28 57 
a8 6a 68 a8 2a 26 23 63 a3 5a 
56 a6 76 7a 75 a5 65 6a 67 a7 
1a 16 18 68 57 56 76 75 a8 65 
67 57 5a 56 a6 76 7a 75 a5 65 
6a 67 26 a7 3a 31 36 32 a1 62 
63 23 2a 26 a6 57 25 2a b2 42 
4b 36 34 64 63 43 46 54 75 47 
14 13 16 43 c4 3c 36 c6 4c b4 
24 2b 21 b1 41 4b 26 75 74 72 
42 52 54 57 24 27 25 75 72 52 
57 42 47 27 24 25 74 75 72 45 
42 a4 52 5a 57 a7 27 2a 25 a5 
75 7a 72 a2 52 5a 57 a7 27 2a 
25 a5 1a 12 b1 a1 2b 75 7a 72 
a2 52 5a 57 a7 27 2a 25 12 a5 
4a 14 b1 21 75 7b 72 b2 52 5b 
57 14 b7 27 2b 25 12 b5 75 7b 
42 41 54 57 b5 21 2b 45 57 52 
54 72 74 75 24 25 45 42 47 34 
52 57 27 25 32 42 a4 3a b3 4b 
13 14 75 34 31 a3 41 4a 24 23 
43 12 14 a1 21 6a 62 63 a2 4a 
24 23 72 52 57 27 25 c2 43 75 
7c 74 c4 54 5c 57 c7 47 4c 45 
14 c5 1c 12 a2 42 75 7a 74 a4 
54 5a 57 a7 47 4a 45 14 b1 a5 
1b 12 b1 4b 75 7a 74 12 a4 54 
5a 57 a7 5a 8h 8h 47 4h 8h 83 
84 53 c5 8c 86 85 3h 8h 7h 4h 
71 c6 1c 15 
