#5848419501 Attempt: 1 NumFcs=3 (FCPro - Solved)
65 35 46 1c 5b 5a 58 c5 a8 b8 
2c 72 2b c2 3c 3a c3 73 7c a7 
c7 8c 8a 87 a7 c7 1c 14 1a 12 
a2 82 82 b8 7b 72 7a b2 1b 71 
a1 2a 21 a1 2a 27 64 a7 2a 28 
a8 1a 17 a7 1a 18 a8 7a 78 71 
81 87 17 18 a7 8a 81 a1 7a 71 
a1 7a 78 a8 1a 18 a8 7a 72 a2 
1a 12 a2 5a 51 6h a1 35 3a 86 
82 62 76 a7 57 53 52 73 7a 72 
a2 32 3a 37 53 a7 27 2a 25 26 
a5 75 7a 76 a6 3a 37 b3 a7 4b 
4a 43 a3 b3 4b 4a 56 47 42 14 
17 47 31 34 14 31 b3 4b 43 31 
34 b1 3b 37 b7 47 5b 52 b2 62 
6b 64 65 b4 24 2b 25 26 b5 45 
4b 46 b6 56 5b 54 52 42 b2 62 
6b 65 64 54 b4 24 2b 25 26 b5 
45 4b 46 42 62 64 b2 52 5b 54 
b4 24 2b 25 26 b5 45 4b 46 42 
62 64 b2 1b 17 52 b7 5b 54 b4 
24 2b 25 26 b5 45 4b 46 42 62 
64 b2 1b 52 51 54 21 24 25 26 
14 15 45 41 46 42 51 56 52 16 
12 74 75 71 b7 51 41 2b 25 24 
54 b4 64 6b 65 62 52 b2 42 4b 
45 46 b5 25 2b 26 24 64 62 b4 
1b 17 54 b7 5b 52 b2 42 4b 45 
46 b5 25 2b 26 24 64 62 b4 1b 
54 51 52 41 42 45 46 12 15 25 
24 26 21 54 56 51 46 41 75 74 
61 54 75 b7 4b 47 75 74 b5 3b 
53 54 57 34 65 63 62 32 52 12 
13 15 16 23 25 26 21 61 62 51 
52 45 47 31 32 a3 4a 74 12 54 
75 a7 4a 47 75 74 a5 3a 53 54 
57 c5 47 4c 74 34 73 c7 4c 47 
a4 c7 1c 1a 16 a6 2a 26 21 61 
62 a1 c2 7c 73 7a 12 c3 1c 16 
c6 26 2c 21 c1 61 6c 62 c2 4c 
12 14 16 24 26 21 46 41 74 61 
a4 3a 34 a4 6a 62 a2 12 1a 16 
a6 26 2a 21 a1 3a 61 63 62 32 
12 13 16 36 41 43 13 41 a4 3a 
31 a1 26 2a 23 a3 5a 63 65 62 
52 32 35 36 56 73 75 35 13 14 
34 c3 7c 73 c3 5c 53 c3 26 2c 
25 c5 65 6c 62 c2 52 5c 56 25 
26 c2 3c 56 a5 1a c1 5c a5 4a 
45 62 a5 4a 41 a1 6a 64 a4 24 
2a 26 a6 46 4a 42 a2 c4 5c 51 
5a c1 62 6c 65 c5 25 2c 26 c6 
56 5c 52 15 c2 4c 14 62 54 15 
a1 5a 15 a1 4a 45 a5 6a 64 a4 
24 2a 26 a6 46 4a 42 a2 c4 5c 
51 5a c1 62 6c 65 c5 25 2c 26 
c6 56 5c 52 65 62 c6 7c 52 c5 
4c a4 7a c7 4c b4 5b a5 b5 7b 
26 2a 27 a7 67 6a 62 a2 72 7a 
76 27 26 a2 1a 72 17 26 a7 4a 
14 c1 7c 71 c1 2c 27 c7 67 6c 
62 c2 72 7c 76 c6 1c 14 17 26 
47 41 c7 2c 24 c4 64 6c 62 c2 
42 4c 46 c6 3c 34 35 c4 7c 71 
c1 4c 45 c5 26 2c 24 c4 64 6c 
62 c2 42 4c 46 24 26 c2 5c 46 
b4 3b c3 4c b4 5b 54 62 b4 5b 
34 c3 5c b5 3b c3 4c 53 b5 7b 
c7 4c 43 c3 73 1c 17 c7 4c 14 
b1 7b 71 b1 6b 67 b7 27 2b 26 
b6 76 7b 72 b2 1b 14 17 62 b4 
1b 13 b3 73 3b 31 37 b1 4b 41 
b1 4b 34 74 b7 1b 17 b7 1b 14 
b4 3b 31 b1 3b c3 1c 13 c3 4c 
41 c1 4c 43 c3 1c 13 c3 6c 64 
61 41 c1 21 2c 24 26 c4 14 1c 
16 12 62 61 c2 7c 73 42 c3 4c 
41 c1 21 2c 24 26 c4 14 1c 16 
12 62 61 c2 5c 42 45 41 51 21 
24 25 26 14 15 16 12 62 61 52 
51 c5 21 2c 26 41 c6 46 16 1c 
14 12 42 c2 a1 62 6c 6a 64 a4 
c4 24 2c 2a 26 a6 c6 46 4c 4a 
42 a2 6a 62 64 a2 c4 24 2c 26 
2a c6 1c b1 5b a5 46 4a 45 a5 
65 6a 64 62 42 a2 52 5a 54 56 
46 a6 b5 26 2b 2a 24 a4 b4 64 
6b 6a 62 a2 b2 42 4b 4a 46 a6 
2a 26 24 64 62 42 b4 a2 7b 3a 
37 24 a7 1a 31 b3 7b 71 b1 a7 
1b 13 1a 61 b3 2b 21 26 b1 41 
4b 46 b6 16 1b 14 12 42 b2 62 
6b 61 64 b1 5b 21 25 24 26 54 
14 15 16 45 46 41 42 61 62 64 
12 14 52 54 31 35 24 15 31 a3 
5a 53 31 35 a1 7a 17 15 13 75 
21 27 26 41 47 46 42 62 64 72 
74 12 14 a7 24 2a 21 26 a1 41 
4a 46 42 62 64 a2 12 1a 14 21 
24 a2 3a 12 a1 5a 51 53 45 a1 
25 24 2a 26 54 a6 56 46 4a 45 
42 52 a2 3a 34 35 62 a4 1a 14 
a4 1a 31 51 35 37 57 15 17 57 
41 45 15 41 47 17 54 57 47 61 
65 64 21 25 24 26 54 56 14 16 
46 45 41 42 51 61 64 62 65 42 
b4 12 1b 15 b5 25 2b 21 26 b1 
51 5b 56 52 b6 16 1b 12 b2 7b 
75 71 a7 51 b1 62 6b 6a 65 a5 
b5 25 2b 2a 26 a6 b6 56 5b 5a 
52 a2 6a 62 65 a2 b5 25 2b 26 
2a b6 1b 17 56 b7 1b a1 5a 51 
a1 7a 75 61 a5 4a 74 b7 5b 57 
b7 6b 65 62 52 b2 12 1b 15 16 
b5 25 2b 26 21 61 62 b1 7b 74 
51 b4 5b 52 b2 12 1b 15 16 b5 
25 2b 26 21 b6 56 5b 51 b1 8b 
85 61 b5 2b 25 b5 2b 28 b8 5b 
58 b8 5b 52 b2 6b 65 68 b5 15 
1b 18 16 86 81 b6 56 5b 51 b1 
a5 61 6b 6a 68 a8 b8 18 1b 1a 
16 a6 b6 86 8b 8a 81 a1 3a b1 
8b 82 61 b2 3b a3 5a b5 8b 35 
83 b3 2b 23 b3 2b 28 b8 3b 38 
b8 3b 32 b2 6b 63 68 b3 13 1b 
18 16 86 81 b6 36 3b 31 b1 8b 
82 83 61 23 28 38 32 53 82 b2 
5b a5 3a b3 a3 6b 6a 62 a2 b2 
12 1b 1a 16 a6 b6 26 2b 2a 21 
a1 b1 3b 3a b3 5b a5 35 61 6a 
