#296078576 Attempt: 1 NumFcs=3 (FCPro - Solved)
6c 7b 8a 87 c7 8c 85 81 a1 6a 
61 c6 8c a8 6a 68 c6 76 7c a8 
6a 67 68 63 a7 c8 5c 5a 56 a6 
c6 2c 78 7a 72 a2 7a 82 76 78 
76 57 56 25 82 58 a5 7a c7 57 
1c 17 15 75 71 51 57 c1 2c 25 
85 82 52 58 15 17 57 28 25 85 
82 52 58 28 25 85 82 52 c5 8c 
86 c6 2c 26 c6 2c 28 c8 5c 58 
68 c6 1c 15 41 41 31 23 74 c5 
1c 75 45 47 41 57 45 14 c1 3c 
35 c5 1c 13 43 41 31 34 c4 1c 
13 c3 1c 15 52 c2 1c 5h 2h 6h 
7h 3h 6h 6h ch 5h 52 23 2c 2h 
21 74 73 7h 3h bh 1b 18 
