#259976720 Attempt: 1 NumFcs=3 (FCPro - Solved)
62 8c 86 8b 8a 82 25 27 b8 2b 
21 57 68 26 a2 c2 3c b3 53 54 
56 45 4b 68 6a 62 a2 82 8a 73 
64 b4 54 56 1b 15 b5 2b 28 a2 
b2 1b 5a 52 58 a2 c5 1c 1a 12 
46 41 61 64 14 16 71 31 37 46 
17 13 41 61 64 14 16 51 52 12 
46 45 41 51 73 75 35 37 57 53 
c5 1c 15 73 71 31 37 c5 17 13 
4c 73 71 31 37 65 17 13 b1 4b 
41 73 7h 48 c4 3c 37 c7 3c 31 
c1 7c 71 73 c1 7c 13 78 76 72 
17 37 31 71 73 57 65 76 13 17 
37 31 71 73 a7 13 1a b7 3b 31 
a3 b1 5b 5a 54 13 a4 b4 2b 2a 
2h ah 1h 3a 31 3h a1 53 28 2a 
25 ah 8a 85 82 52 58 a2 3a 35 
3h 32 a5 2a 23 28 38 a8 1a 13 
a3 1a 1h 1h a1 3a 31 a1 4a 43 
45 a3 6a 65 64 6h 54 34 35 45 
43 a3 1a 1h 16 31 53 54 34 35 
45 14 23 21 31 c3 6c 63 c3 2c 
26 27 c6 1c 16 c6 2c 21 c1 71 
7c 24 25 
