#81772064 Attempt: 1 NumFcs=3 (FCPro - Solved)
75 7c 7b 67 6a 61 a6 c6 5c 5a 
56 51 c5 b6 5c 5b 52 65 68 58 
a5 c5 7c 7a b7 57 5b a5 c5 7c 
7a b7 c7 2c 2b 26 12 15 25 21 
51 21 b2 c2 36 35 3c 15 1b 36 
68 36 83 68 36 13 b3 53 5b 51 
b1 31 3b 35 b5 15 1b 13 b3 53 
5b 51 b1 31 3b 35 b5 7b 73 a7 
b3 7b 7a c7 3c a3 c3 7c 15 1a 
17 a7 1a 1h 15 16 46 14 a1 2a 
42 a4 3a 35 a5 2a 23 a3 4a 42 
32 a3 c4 2c 32 3a 23 c2 6c 68 
c8 2c 32 53 b5 7b 71 b1 2b 27 
a2 c2 27 b2 5c 5b 5a 51 a1 b1 
31 2b 2a 23 a3 73 7a 27 1c 12 
2h 32 b3 7b a7 27 4a 42 a2 42 
45 4a 15 41 54 15 41 b4 a4 6b 
6a ah 8a 8h 5h 15 1h 86 b6 8b 
84 b4 8b 83 85 c5 8c 7h 7h 3h 
bh 6h 
