#219739264 Attempt: 1 NumFcs=3 (FCPro - Solved)
4c 4b 4a 42 82 47 74 78 7h 48 
58 54 56 54 b5 2b 26 b6 2b a2 
42 4a 54 c5 7c 71 72 b7 5b 52 
42 35 14 15 31 45 14 31 a3 1a 
41 24 b2 1b a1 2a 42 14 b1 2b 
a2 1a 41 24 b2 3b 38 b8 2b 42 
14 a1 7a 74 a4 1a 17 15 a7 18 
6a 64 a4 3a 31 b3 7b 71 b1 6b 
61 b1 6b 6h 47 41 71 b7 67 6b 
4h 1h 32 3h 4h 8h 16 14 13 64 
16 15 65 35 26 23 63 26 28 68 
36 38 68 23 26 36 43 45 35 c3 
1c 21 23 2h c2 1c 13 c3 8c 81 
c1 8c 86 c6 8c 83 c3 1c 16 c6 
8c 81 c1 2c 27 c7 8c 82 c2 87 
8h 
