#5318960836 Attempt: 1 NumFcs=3 (FCPro - Solved)
5a 85 71 71 23 a4 3c 3b 83 68 
5a 25 b2 c2 5c a5 2b 2a 26 a6 
b6 1b 1a 12 a2 b2 6b 6a 68 a8 
b8 1b 1a 13 a1 63 64 3a 36 a6 
3a 31 a1 73 74 6a 61 67 a1 6a 
62 56 c5 1c 17 c7 5c 65 b6 4b 
46 b6 4b 42 b2 1b 14 b4 1b 13 
b1 13 1b 17 51 c5 4c 43 c3 5c 
15 41 b4 14 3b 34 31 41 43 b1 
6b 62 b2 1b 13 14 b3 4b 41 b1 
3b 31 b1 3b 34 b4 1b 14 b4 1b 
13 b3 7b 71 74 b1 7b 73 b3 1b 
14 b4 8b 84 81 41 48 b1 4b 43 
b3 1b 18 13 83 81 31 38 b1 6b 
56 c5 1c 18 13 83 81 c3 5c 65 
36 31 38 18 13 68 51 c5 2c 26 
c6 5c 15 21 b2 6b 62 21 26 b1 
8b 83 b3 1b 16 12 b6 2b 21 b1 
2b 27 b7 1b 17 b7 c1 6c 67 6b 
c7 5c 15 76 71 61 56 c5 7c b7 
5b 65 16 17 67 51 b5 a6 5b 15 
c1 7c 71 7a c1 6c 76 a6 1a 16 
a6 1a c1 2c 21 c1 7c 71 c1 2c 
72 57 b5 1b 12 b2 5b 75 c7 1c 
17 c7 2c 27 c7 2c 21 c1 28 7c 
71 c1 2c 38 32 82 83 23 28 a2 
6a 62 a2 6a 61 a1 38 3a 36 a6 
86 8a 83 a3 63 6a 68 36 38 a3 
1a 68 c6 83 8c b6 3b 38 c3 b3 
5c 5b 8h ah 5a 25 21 51 42 45 
25 b2 62 c6 8c 8b 85 b5 c5 87 
3c 35 3b c5 1c 18 c8 1c 17 c7 
8c 87 c7 8c 38 b8 5b 58 b8 5b 
53 b3 8b 83 b3 8b 85 b5 4b 48 
b8 3b 35 b5 4b a4 b4 2b 2a 62 
b6 8b 84 b4 3b 38 b8 5b 58 b8 
5b 53 b3 6b 26 82 83 23 62 b6 
8b 85 b5 3b 35 38 b5 6b 26 32 
82 58 52 82 a8 b8 3b 3a 34 a4 
b4 5b 54 5a b4 2b 24 b4 5b 53 
b3 a3 1b 1a 15 a5 b5 2b 23 b3 
4b 43 4a 42 a2 32 3a 34 b2 a4 
2b 24 2a 23 42 43 a4 b2 6b 6a 
26 24 43 42 63 46 26 32 36 26 
32 34 24 62 64 24 62 63 23 76 
72 62 46 43 63 76 75 65 26 25 
65 42 46 26 32 36 26 32 34 24 
62 64 24 62 63 23 56 52 62 56 
c5 2c 25 c5 3c 32 c2 4c 42 c2 
4c 43 c3 1c 81 b8 6b c6 8c 18 
a1 81 c8 7c 7a 76 a6 c6 7c 4a 
47 a7 3a 37 a7 3a 34 a4 2a 27 
