#165620493 Attempt: 1 NumFcs=3 (FCPro - Solved)
3h 84 8c 68 1b 61 63 53 c5 b6 
4c 41 c1 5c 5b 6a 68 a8 6a 65 
a5 b6 c6 8c 8b 8a 86 a6 b6 c6 
4c 8b 1h c1 5c 53 5a c3 b5 8c 
3b 38 b8 3b a3 8a 83 a3 5a 58 
a5 58 5a 51 45 48 3h 73 c4 1c 
15 5h bh 1b 51 25 21 c1 2c 25 
56 25 27 a2 4a 47 a7 1a 14 a4 
1a 15 4h b5 45 7b 74 b4 2b 21 
b1 7b 72 71 81 71 b2 7b 17 b1 
4b 42 b2 3b 34 4h 54 5h a5 45 
3a 34 31 4h 6h c1 a1 32 62 6c 
6a 64 a4 c4 24 2c 2a 26 a6 c6 
46 4c 4a 42 a2 c2 62 6c 6a 64 
a4 c4 24 2c 2a 26 a6 c6 46 4c 
4a 42 a2 3a 1h c2 62 6c 6b 64 
b4 c4 24 2c 2b 26 b6 c6 46 4c 
4b 42 b2 c2 62 6c 6b 64 b4 c4 
24 2c 2b 26 b6 c6 46 4c 4b 42 
14 17 1h ch 8h b2 83 47 1c 13 
1b 18 14 71 c3 84 b4 2c 2b 28 
b8 c8 3c 34 3b c4 3c 3h 7h 74 
13 14 34 17 
