#228357208 Attempt: 1 NumFcs=3 (FCPro - Solved)
73 84 74 3c 83 c8 4c 45 4b c5 
2c 21 71 24 2a 25 72 b7 3b 35 
63 b5 4b 46 24 b6 2b c2 b2 7c 
7b 71 b1 c1 6c 6b 67 b7 c7 6c 
5b 56 b6 8b 85 65 b6 c8 7c 7b 
78 b8 c8 6c 56 5b 57 b7 67 c6 
2c 2b 52 51 21 b2 c2 6c 76 7b 
71 b1 61 c6 5c 1b 17 b7 6b 61 
71 76 27 16 b1 2b c2 5c 52 54 
b5 75 1b 17 67 61 71 76 27 16 
b1 8b c8 2c 82 b8 7b a7 57 5a 
52 a2 72 7a c7 b7 2c 2b 28 b8 
c8 7c 7b c7 2c a2 5a c5 82 8c 
85 c5 25 2c b2 72 1b 17 67 61 
71 76 57 16 b1 5b c5 75 1c 17 
67 61 71 76 27 16 c1 2c b2 7b 
c7 2c a2 b7 8b 8a 82 a2 b2 5b 
5a 52 c2 b2 7c 7b 47 42 72 a7 
5a b5 c5 7c 1b 17 67 61 71 76 
b7 3b 16 71 37 35 b7 8b 87 b7 
8b 83 48 4h 43 a4 8a c8 a8 1c 
1a 15 a5 65 6a 61 a1 51 5a b6 
1b 15 a1 b1 15 c1 2c 28 2b 2a 
24 a4 b4 84 8b 8a c4 1c 18 58 
51 81 85 28 15 c1 2c 27 c7 87 
1c 18 58 51 81 85 38 15 c1 2c 
32 82 a8 b8 3b 3a 8h 4h 1h 8h 
13 18 38 53 58 5h 8h 51 81 85 
15 18 8h 7h 58 51 81 58 5h 15 
18 58 c5 7c 75 c5 7c 76 c6 5c 
56 c6 3c a3 b3 1b 1a 12 a2 b2 
1b 13 1a b3 1b 15 13 65 6h 17 
1h 
