#2760217021 Attempt: 1 NumFcs=3 (FCPro - Solved)
8h 12 2c 82 8h 2b c2 1c 4a 45 
74 c7 4c 48 c8 4c 45 42 72 67 
a4 b6 2b 72 b7 1b 1a 17 b1 a7 
1b 1a 71 72 12 a1 b1 4b 4a c4 
54 5c 52 c2 42 4c a4 b4 2b 2a 
c2 b2 1c 1b 51 57 52 57 b5 c5 
4c 4b a4 2a 24 a4 2a 27 a7 4a 
47 a7 8a 18 a1 8a 18 b1 c1 6c 
6b 61 b6 c6 4c 2b 24 b4 2b 26 
b6 4b 46 b6 1b 14 b4 1b c1 7c 
71 c1 7c 76 c6 1c 16 c6 1c b1 
4b 41 b1 7b 74 b4 7b 72 b2 4b 
42 b2 5b 54 34 73 71 51 17 15 
13 53 45 47 57 24 25 45 74 b7 
4b c4 6c 64 c4 6c 65 c5 6c 62 
c2 5c 52 c2 4c 42 c2 5c 56 c6 
7c 75 73 53 b3 8b 85 a5 7a 87 
48 24 28 48 24 26 46 34 c3 5c 
57 c7 2c 25 c5 3c 43 64 65 45 
34 c3 6c 62 c2 3c 43 54 52 42 
34 c3 5c 56 c6 2c 26 25 65 62 
52 56 c2 3c 43 25 26 24 64 62 
54 65 25 26 56 52 35 c3 4c 46 
42 c6 2c 24 c4 3c 53 65 64 54 
35 c3 6c 62 c2 3c 53 45 42 52 
35 c3 4c 46 24 c6 1c 26 46 74 
b7 3b 53 85 86 56 35 b3 7b 47 
c4 3c 53 75 b7 1b 31 c3 7c 57 
a5 3a 13 71 c7 4c 34 a3 7a 17 
b1 c1 3c 3b 35 b5 45 3b 31 34 
14 13 43 41 31 34 14 13 b4 1b 
41 43 13 51 c5 4c 74 a7 5a 15 
b1 c1 3c 31 3b c1 7c 47 34 b4 
3b 31 34 38 68 63 83 86 6h bh 
1b 14 b4 3b 38 b8 2b 23 b3 5b 
54 b4 5b 51 b1 2b 25 b5 3b 35 
b5 1b 13 b3 4b 43 b3 4b 41 b1 
3b 31 b1 3b 34 b4 1b 14 13 43 
41 31 34 b1 4b 43 b3 1b 13 b3 
1b 14 b4 3b 34 b4 3b 31 b1 5b 
53 b3 4b 41 b1 6b 63 b3 6b 65 
b5 3b 35 b5 3b 36 b6 4b 43 b3 
1b 13 b3 1b 14 b4 3b 34 b4 3b 
31 b1 5b 56 53 63 65 b3 4b 41 
b1 3b 35 36 13 a1 56 5a b6 1b 
