#330165174 Attempt: 1 NumFcs=3 (FCPro - Solved)
2h 27 42 8c 7b 74 b4 6b 68 b8 
63 4b 4a 46 47 a6 b6 24 2b 27 
26 5a 58 5h 57 b7 47 24 7b 47 
b4 6b 65 62 2h b5 a2 5b 5a 56 
a6 b6 5b 81 8a 85 a5 8a b8 2b 
a2 5a 52 a2 6a 65 68 58 a8 2a 
25 a5 15 1a ah 6a 6h 2h 7h b2 
62 2b 62 a6 2a b2 6b c6 47 4c 
26 a2 4a 46 4h 34 36 46 36 a4 
1a 15 16 14 14 c4 74 7c 71 63 
c1 41 4c 47 c7 17 1c 14 c4 74 
7c 71 17 c7 47 4c 41 c1 71 7c 
74 c4 14 1c 17 c7 8c 81 47 c1 
8c b8 1b 18 b8 6b 61 b1 6b 62 
b2 1b 12 b2 5b 51 a5 b5 51 5b 
5a 53 a3 b3 8b 8a 85 c8 a8 b8 
13 1c 3b 3a 31 c1 b1 6c 6b 36 
32 62 86 85 65 a6 16 1a 12 a2 
4a 41 62 a1 71 7a 74 a4 14 1a 
17 a7 b1 47 4b 4a c1 6c 46 a6 
b6 76 7b 7a 74 a4 b4 64 6b 6a 
67 a7 b7 2b 2a c2 47 4c 46 c6 
76 7c 74 c4 64 6c 67 b2 c7 47 
4c 4b 46 b6 c6 76 7c 7b 74 b4 
c4 64 6c 6b 67 86 b7 c7 5c 56 
58 47 4b 45 68 c8 b5 75 7c 74 
7b c4 6c b6 54 5b 56 b6 46 4b 
45 47 57 b7 67 6b 65 64 54 b4 
74 7b 76 75 57 67 b7 47 4b 45 
46 56 b6 76 7b 75 74 b5 65 6b 
64 67 47 46 b7 4b 57 54 56 46 
76 75 74 65 64 67 47 46 84 57 
56 85 76 45 84 c8 5c 58 c8 7c 
75 c5 65 6c 67 c7 57 5c 56 c6 
8c 84 85 76 45 48 c5 7c 74 c4 
64 6c 67 c7 47 4c 46 c6 2c 24 
a2 76 7a c4 6c 67 a6 c7 5c 58 
5a c8 76 7c 75 c5 65 6c 67 c7 
57 5c 56 75 76 c7 42 4c 24 57 
25 c2 42 76 7c 74 c4 64 6c 67 
c7 6c 25 26 47 56 52 a5 62 6a 
86 85 65 b6 c6 4c 46 c6 76 7c 
7b 74 b4 c4 64 6c 6b 67 b7 c7 
47 4c 4b 46 74 b6 76 c7 1c 1b 
47 76 71 74 14 64 61 67 17 47 
41 46 84 16 51 54 58 76 75 48 
18 65 67 61 57 51 71 75 76 56 
b5 16 1b 17 b7 67 6b 61 c5 b1 
4c 8b 84 b4 71 7b 76 b6 16 1b 
17 b7 2b 21 a2 b2 5b 5a 21 25 
67 15 12 81 c8 52 5c b5 8b 18 
a1 2a 51 85 b8 4b 45 b5 6b 64 
b4 74 7b 76 b6 46 4b 47 b7 c4 
67 6c 6b a4 5a 58 a8 5a 65 b5 
c5 75 7c 7b 76 b6 c6 56 5c 5b 
57 b7 c7 8c 8b 85 a8 b8 c8 1c 
1b 67 6a 61 a1 71 7a 76 a6 16 
1a 17 81 85 a7 67 6a 15 71 76 
a7 8a 16 a1 5a 51 58 25 18 a8 
1a 67 61 45 42 71 76 74 16 14 
64 61 67 17 c1 47 4c 46 c6 76 
7c 74 c4 64 6c 67 52 c7 47 4c 
46 c6 76 7c 74 c4 5c 64 65 67 
57 47 45 46 56 76 74 75 64 65 
67 57 56 85 47 46 a4 84 8a 76 
54 b5 15 c1 5c 5b a5 4a 45 48 
a5 7a 74 a4 64 6a 67 a7 47 4a 
46 a6 b4 76 7b 7a c4 5c 58 c8 
5c 75 a5 b5 65 6b 6a 67 a7 b7 
57 5b 5a 56 a6 b6 8b 8a 85 c8 
a8 b8 4c 4b 76 7a 74 a4 64 6a 
67 a7 47 4a 46 74 76 a7 21 2a 
47 84 85 76 45 14 12 c1 42 7c 
74 c4 64 6c 67 c7 47 4c 46 c6 
2c 24 a2 1a b1 8b 76 c4 5c 42 
a1 5a 58 a8 7a 75 c8 a5 1c 1a 
65 61 67 51 57 56 85 17 16 a1 
76 7a c1 6c 67 a6 c7 4c 76 7a 
74 a4 64 6a 67 a7 47 4a 46 74 
76 a7 8a 47 84 b8 a8 58 76 7b 
7a 75 a5 b5 65 6b 6a 67 a7 b7 
57 5b 5a 56 a6 7a 76 75 a6 b5 
4b 2a 24 c2 65 6c 67 c7 57 5c 
56 c6 76 7c 75 a4 6a 65 67 57 
56 76 c7 8c 85 a7 76 7a c5 6c 
67 a6 42 4a 84 b8 c7 5c 58 76 
7b 75 84 c4 6c 65 67 b7 5b 56 
76 b7 2b 25 a2 8a c7 b2 5c 4b 
45 48 58 76 74 75 64 65 67 57 
56 85 b5 1b 47 46 84 a8 5a 58 
76 75 a8 4a 65 67 64 57 54 74 
75 76 56 b5 46 4b 47 b7 8b 84 
b4 1b 81 a8 4a 41 24 18 a8 5a 
25 c2 1c 45 b1 67 6b 64 b4 74 
7b 76 b6 2b a1 5a 52 a5 46 4a 
47 a7 b4 8b 8a 67 54 85 c8 2c 
a5 1a 58 b8 4b 42 c4 5c a5 2a 
42 c4 1c 21 a2 b2 1b 6a 61 a1 
71 7a 76 a6 16 1a 17 a7 2a 21 
b2 5b 67 65 a2 1a c1 b1 4c 75 
76 7b 74 56 b4 54 7b 75 b7 75 
7b 72 76 47 4h 45 64 67 47 64 
65 45 74 75 45 c4 8c 84 c4 8c 
85 c5 81 4c 45 c5 8c a8 2a 28 
a8 7a b7 6b 67 b7 3b 31 36 
